Date,Open,High,Low,Close,Volume,Adj Close
18/02/2013,1750,1750,1685,1750,4.80E+05,1621.7
19/02/2013,1775,1829,1550,1690,1.76E+06,1566.1
20/02/2013,1724,1724,1602,1630,3.77E+05,1510.5
21/02/2013,1557,1632,1557,1615,1.30E+06,1496.6
22/02/2013,1630,1630,1600,1610,3.42E+05,1492
23/02/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
24/02/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
25/02/2013,1610,1610,1610,1610,0.00E+00,1492
26/02/2013,1626,1664,1601,1635,3.12E+05,1515.2
27/02/2013,1696,1725,1636.3,1718,6.88E+05,1592.1
28/02/2013,1717,1770,1705,1740,2.47E+05,1612.5
01/03/2013,1740,1775,1734,1751,4.32E+05,1622.7
02/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
03/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
04/03/2013,1705,1761,1700,1736,1.77E+05,1608.8
05/03/2013,1721,1748,1706,1740,2.83E+05,1612.5
06/03/2013,1800,1800,1711,1770,5.04E+05,1640.3
07/03/2013,1780,1875,1733,1875,3.33E+05,1737.6
08/03/2013,1800,1801,1750,1775,7.51E+06,1644.9
09/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
10/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
11/03/2013,1781,1849,1781,1824,1.32E+05,1690.3
12/03/2013,1829,1829,1788,1799,1.17E+05,1667.1
13/03/2013,1840,1840,1762,1797,2.81E+05,1665.3
14/03/2013,1751,1810,1736,1772,1.71E+05,1642.1
15/03/2013,1810,1810,1764,1791,1.73E+05,1659.7
16/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
17/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
18/03/2013,1791,1791,1791,1791,0.00E+00,1659.7
19/03/2013,1751,1810,1751,1810,2.12E+05,1677.3
20/03/2013,1756,1800,1756,1772,8.74E+04,1642.1
21/03/2013,1758,1800,1756,1768,7.92E+04,1638.4
22/03/2013,1735,1848.5,1735,1848,1.22E+06,1712.5
23/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
24/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
25/03/2013,1788,1801,1752,1795,3.94E+05,1663.4
26/03/2013,1794,1802,1736,1747,2.16E+05,1619
27/03/2013,1730,1793,1730,1753,1.42E+05,1624.5
28/03/2013,1744,1774,1738,1740,8.91E+04,1612.5
29/03/2013,1735,1750,1700,1725,1.16E+05,1598.6
30/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
31/03/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
01/04/2013,1763,1775,1670,1710,1.94E+05,1584.7
02/04/2013,1710,1710,1610,1625,2.08E+05,1505.9
03/04/2013,1602,1641,1541,1630,1.90E+05,1510.5
04/04/2013,1612,1612,1487,1529,3.75E+05,1416.9
05/04/2013,1531,1610,1531,1590,2.27E+05,1473.5
06/04/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
07/04/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
08/04/2013,1575,1639,1555,1615,1.72E+05,1496.6
09/04/2013,1593,1689,1575,1638,1.68E+05,1517.9
10/04/2013,1618,1671,1592,1626,1.53E+05,1506.8
11/04/2013,1605,1615,1538,1575,2.21E+05,1459.6
12/04/2013,1599,1599,1500,1500,3.35E+05,1390.1
13/04/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
14/04/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
15/04/2013,1515,1516,1401,1490,1.27E+05,1380.8
16/04/2013,1549,1549,1467,1514,1.26E+05,1403
17/04/2013,1490,1534,1444,1465,1.59E+05,1388.8
18/04/2013,1450,1509,1448,1481,2.86E+05,1404
19/04/2013,1482,1564,1482,1539,3.36E+05,1459
20/04/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
21/04/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
22/04/2013,1542,1600,1541,1582,9.42E+04,1499.7
23/04/2013,1578,1632,1574,1624,1.50E+05,1539.5
24/04/2013,1640,1640,1585,1605,1.51E+05,1521.5
25/04/2013,1630,1668,1616,1650,1.01E+05,1564.2
26/04/2013,1670,1702,1640,1662,1.68E+05,1575.6
27/04/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
28/04/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
29/04/2013,1674,1728,1648,1694,1.69E+05,1605.9
30/04/2013,1740,1740,1678,1702,7.30E+04,1613.5
01/05/2013,1712,1712,1644,1679,2.31E+05,1591.7
02/05/2013,1698,1713,1678,1700,2.06E+05,1611.6
03/05/2013,1719,1719,1641,1679,1.51E+05,1591.7
04/05/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
05/05/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
06/05/2013,1660,1703,1660,1675,1.71E+05,1587.9
07/05/2013,1670,1696,1620,1630,1.63E+05,1545.2
08/05/2013,1613,1690,1613,1673,1.00E+05,1586
09/05/2013,1648,1669,1614,1640,1.37E+05,1554.7
10/05/2013,1657,1657,1594,1616,9.24E+04,1532
11/05/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
12/05/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
13/05/2013,1600,1625,1600,1615,9.09E+04,1531
14/05/2013,1610,1635,1591,1624,5.47E+04,1539.5
15/05/2013,1601,1651,1601,1627,8.55E+04,1542.4
16/05/2013,1600,1662,1600,1654,1.08E+05,1568
17/05/2013,1626,1680.9,1626,1645,1.04E+05,1559.4
18/05/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
19/05/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
20/05/2013,1633,1700,1611,1681,1.39E+05,1593.6
21/05/2013,1691,1714,1656,1690,1.12E+05,1602.1
22/05/2013,1690,1738,1690,1712,2.40E+05,1623
23/05/2013,1720,1811,1715,1800,2.66E+05,1706.4
24/05/2013,1750,1822,1750,1800,1.64E+05,1706.4
25/05/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
26/05/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
27/05/2013,1825,1868,1786,1820,2.20E+05,1725.3
28/05/2013,1820,1820,1789,1820,3.00E+05,1725.3
29/05/2013,1810,1843,1801,1836,2.03E+05,1740.5
30/05/2013,1820,1921,1802,1900,1.92E+05,1801.2
31/05/2013,1894,1947,1855,1910,2.85E+05,1810.7
01/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
02/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
03/06/2013,1900,1900,1855,1870,3.53E+05,1772.7
04/06/2013,1870,1890,1834,1844,2.68E+05,1748.1
05/06/2013,1825,1892,1807,1843,3.74E+05,1747.2
06/06/2013,1825,1829,1768,1774,2.19E+05,1681.7
07/06/2013,1787,1791,1725,1773,3.57E+05,1680.8
08/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
09/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
10/06/2013,1760,1786,1730,1747,3.02E+05,1656.1
11/06/2013,1750,1793,1675,1769,1.01E+06,1677
12/06/2013,1765,1792,1750,1771,2.22E+05,1678.9
13/06/2013,1754,1807,1754,1774,3.23E+05,1681.7
14/06/2013,1801,1845,1779,1809,3.46E+05,1714.9
15/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
16/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
17/06/2013,1809,1809,1809,1809,0.00E+00,1714.9
18/06/2013,1789,1790,1740,1750,3.31E+05,1659
19/06/2013,1761,1763,1725,1740,2.48E+05,1649.5
20/06/2013,1734,1777,1718,1754,3.59E+05,1662.8
21/06/2013,1766,1789.1,1741,1782,8.81E+05,1689.3
22/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
23/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
24/06/2013,1755,1826,1755,1803,2.65E+05,1709.2
25/06/2013,1849,1849,1781,1800,1.71E+05,1706.4
26/06/2013,1795,1865,1790,1857,4.75E+05,1760.4
27/06/2013,1842,1865,1838,1856,1.67E+05,1759.5
28/06/2013,1847,1874,1831,1874,2.62E+05,1776.5
29/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
30/06/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
01/07/2013,1872,1904,1872,1885,3.45E+05,1787
02/07/2013,1875,1914,1874,1892,3.57E+05,1793.6
03/07/2013,1895,1914,1890,1913,3.44E+05,1813.5
04/07/2013,1915,1932,1847,1932,6.97E+05,1831.5
05/07/2013,1912,1944,1912,1938,3.73E+05,1837.2
06/07/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
07/07/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
08/07/2013,1945,1979,1939,1958,3.57E+05,1856.2
09/07/2013,1960,1974,1944,1965,5.57E+05,1862.8
10/07/2013,1952,1970,1945,1970,7.36E+05,1867.5
11/07/2013,1970,1973,1920,1921,9.27E+05,1821.1
12/07/2013,1885,1900,1827,1870,1.59E+07,1772.7
13/07/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
14/07/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
15/07/2013,1843,1854,1811,1825,8.67E+05,1730.1
16/07/2013,1824,1873,1820,1864,4.07E+05,1767.1
17/07/2013,1856,1859,1830,1843,1.69E+05,1747.2
18/07/2013,1840,1848,1822,1844,2.90E+05,1748.1
19/07/2013,1840,1854,1824.5,1854,3.42E+05,1757.6
20/07/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
21/07/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
22/07/2013,1830,1861,1830,1850,4.38E+05,1753.8
23/07/2013,1847,1852,1806,1825,3.94E+05,1730.1
24/07/2013,1818,1823,1765,1771,5.79E+05,1678.9
25/07/2013,1762,1776,1756,1758,2.12E+05,1666.6
26/07/2013,1751,1763,1747,1763,2.24E+05,1671.3
27/07/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
28/07/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
29/07/2013,1751,1763,1740,1747,1.53E+05,1656.1
30/07/2013,1740,1749,1724,1727,1.88E+05,1637.2
31/07/2013,1720,1730,1707,1722,2.13E+05,1632.4
01/08/2013,1722,1754,1722,1735,2.70E+05,1644.8
02/08/2013,1738,1740,1715,1728,1.84E+05,1638.1
03/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
04/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
05/08/2013,1717,1755,1717,1729,4.67E+05,1639.1
06/08/2013,1749,1760,1706,1730,4.77E+05,1640
07/08/2013,1750,1755,1725,1753,3.52E+05,1661.8
08/08/2013,1742,1764,1739,1749,2.29E+05,1658
09/08/2013,1765,1776,1728,1761,4.71E+05,1669.4
10/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
11/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
12/08/2013,1749,1783,1747,1764,2.25E+05,1672.3
13/08/2013,1761,1784,1715,1768,2.50E+05,1676.1
14/08/2013,1764,1788,1745,1787,2.61E+05,1694.1
15/08/2013,1782,1826,1770,1815,1.91E+05,1720.6
16/08/2013,1813,1830,1813,1813,2.38E+05,1718.7
17/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
18/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
19/08/2013,1823,1840,1815,1823,3.04E+05,1728.2
20/08/2013,1807,1815,1783,1798,2.99E+05,1704.5
21/08/2013,1785,1816.5,1784,1792,1.46E+05,1698.8
22/08/2013,1812,1822,1793,1802,3.68E+05,1708.3
23/08/2013,1807,1807,1782,1786,1.62E+05,1693.1
24/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
25/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
26/08/2013,1789,1800,1767,1768,1.49E+05,1676.1
27/08/2013,1771,1773,1711,1762,4.06E+05,1670.4
28/08/2013,1764,1781.5,1750,1756,2.62E+05,1664.7
29/08/2013,1750,1818,1715,1800,3.70E+05,1706.4
30/08/2013,1782,1807,1772.8,1792,3.93E+05,1698.8
31/08/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
01/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
02/09/2013,1802,1802,1759,1767,3.38E+05,1675.1
03/09/2013,1770,1770,1728,1755,4.04E+05,1663.7
04/09/2013,1754,1757.2,1728,1742,3.49E+05,1651.4
05/09/2013,1746,1760,1744,1760,2.49E+05,1668.5
06/09/2013,1755,1781,1735,1760,2.55E+05,1668.5
07/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
08/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
09/09/2013,1730,1788,1730,1782,1.65E+05,1689.3
10/09/2013,1778,1787,1757,1784,2.22E+05,1691.2
11/09/2013,1778,1790,1758,1784,1.99E+05,1691.2
12/09/2013,1776,1784,1765,1778,1.85E+05,1685.5
13/09/2013,1786,1799,1766,1787,2.72E+05,1694.1
14/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
15/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
16/09/2013,1766,1805,1766,1795,2.49E+05,1701.6
17/09/2013,1790,1796,1738,1738,1.02E+06,1647.6
18/09/2013,1738,1753,1723,1743,3.17E+05,1652.3
19/09/2013,1738,1742,1721,1722,1.68E+05,1632.4
20/09/2013,1728,1730,1714,1717,1.96E+05,1627.7
21/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
22/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
23/09/2013,1726,1729,1696,1721,2.15E+05,1631.5
24/09/2013,1723,1743,1704,1704,4.15E+05,1615.4
25/09/2013,1701,1709,1681,1690,1.69E+05,1602.1
26/09/2013,1682,1706,1672,1677,1.99E+05,1589.8
27/09/2013,1670,1709,1670,1695,2.05E+05,1606.8
28/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
29/09/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
30/09/2013,1699,1703,1671,1689,1.89E+05,1601.2
01/10/2013,1685,1706,1677,1699,2.68E+05,1610.6
02/10/2013,1694,1705,1681,1687,1.91E+05,1599.3
03/10/2013,1687,1687,1630,1634,3.83E+05,1549
04/10/2013,1624,1647,1603,1610,3.17E+05,1526.3
05/10/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
06/10/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
07/10/2013,1601,1661,1601,1645,2.44E+05,1559.4
08/10/2013,1639,1647,1621,1632,2.71E+05,1547.1
09/10/2013,1625,1660,1624,1658,2.39E+05,1571.8
10/10/2013,1667,1698,1667,1679,4.20E+05,1591.7
11/10/2013,1693,1731,1664,1728,7.29E+05,1638.1
12/10/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
13/10/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
14/10/2013,1725,1732,1703,1730,3.78E+05,1640
15/10/2013,1648,1744,1648,1736,7.33E+04,1645.7
16/10/2013,1736,1736,1736,1736,0.00E+00,1645.7
17/10/2013,1736,1736,1736,1736,0.00E+00,1645.7
18/10/2013,1747,1762,1731,1753,2.33E+05,1661.8
19/10/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
20/10/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
21/10/2013,1747,1769,1740,1747,2.08E+05,1656.1
22/10/2013,1748,1765,1720,1762,9.84E+04,1670.4
23/10/2013,1762,1762,1762,1762,0.00E+00,1670.4
24/10/2013,1753,1780,1748,1761,1.60E+05,1669.4
25/10/2013,1752,1771,1723,1725,2.88E+05,1635.3
26/10/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
27/10/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
28/10/2013,1722,1763,1721,1754,2.35E+05,1662.8
29/10/2013,1759,1800,1750,1800,3.01E+05,1706.4
30/10/2013,1792,1813,1780,1780,4.85E+05,1687.4
31/10/2013,1783,1804,1764,1769,1.49E+05,1677
01/11/2013,1785,1808,1779,1796,2.90E+05,1702.6
02/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
03/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
04/11/2013,1802,1810,1784,1798,1.66E+05,1704.5
05/11/2013,1786,1793,1764,1777,2.40E+05,1684.6
06/11/2013,1781,1797.1,1739,1747,2.44E+05,1656.1
07/11/2013,1757,1759,1720,1720,1.82E+05,1630.5
08/11/2013,1721,1739,1708,1709,4.36E+05,1620.1
09/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
10/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
11/11/2013,1713,1733,1706,1730,3.08E+05,1640
12/11/2013,1718,1771,1718,1768,5.92E+05,1676.1
13/11/2013,1765,1786,1763,1775,2.63E+05,1682.7
14/11/2013,1772,1780,1734,1752,2.50E+05,1660.9
15/11/2013,1744,1757,1690,1696,2.99E+05,1607.8
16/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
17/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
18/11/2013,1702,1774,1639,1671,4.11E+05,1584.1
19/11/2013,1666,1683,1655,1683,2.37E+05,1595.5
20/11/2013,1678,1695,1615,1652,2.78E+05,1566.1
21/11/2013,1639,1679,1614,1667,2.80E+05,1580.3
22/11/2013,1658,1667,1576,1613,5.92E+05,1529.1
23/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
24/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
25/11/2013,1604,1624,1583,1585,4.42E+05,1502.6
26/11/2013,1586,1594,1570,1582,3.35E+05,1499.7
27/11/2013,1585,1617,1568,1599,3.26E+05,1515.8
28/11/2013,1600,1615,1585,1611,3.81E+05,1527.2
29/11/2013,1612,1617,1594,1605,3.23E+05,1521.5
30/11/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
01/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
02/12/2013,1614,1614,1593,1601,3.70E+05,1517.7
03/12/2013,1584,1593.8,1566,1578,6.63E+05,1495.9
04/12/2013,1594,1599,1582,1592,2.84E+05,1509.2
05/12/2013,1600,1603,1575,1589,1.94E+05,1506.4
06/12/2013,1589,1596,1536,1553,4.48E+05,1472.2
07/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
08/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
09/12/2013,1520,1587,1520,1584,3.11E+05,1501.6
10/12/2013,1591,1591,1572,1585,2.83E+05,1502.6
11/12/2013,1592,1602,1580,1593,2.61E+05,1510.2
12/12/2013,1590,1601,1586,1595,1.75E+05,1512.1
13/12/2013,1600,1600,1550,1550,4.16E+05,1469.4
14/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
15/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
16/12/2013,1545,1572.9,1507,1516,3.15E+05,1437.2
17/12/2013,1521,1532,1506,1524,6.81E+05,1444.7
18/12/2013,1520,1530,1512,1524,2.00E+05,1444.7
19/12/2013,1517,1541,1498,1499,2.56E+05,1421
20/12/2013,1503,1515,1479,1485,3.19E+05,1407.8
21/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
22/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
23/12/2013,1452,1470,1428,1442,2.52E+05,1367
24/12/2013,1458,1522,1458,1519,3.68E+05,1440
25/12/2013,1512,1526,1488,1510,1.85E+05,1431.5
26/12/2013,1511,1539,1501,1512,3.25E+05,1433.4
27/12/2013,1524,1533,1480,1480,2.01E+05,1403
28/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
29/12/2013,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
30/12/2013,1474,1504,1469,1471,1.86E+05,1394.5
31/12/2013,1466,1494,1440,1491,3.80E+05,1413.5
01/01/2014,1480,1509,1465,1471,2.82E+05,1394.5
02/01/2014,1478,1504,1466,1469,2.68E+05,1392.6
03/01/2014,1466,1478,1426,1433,2.70E+05,1358.5
04/01/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
05/01/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
06/01/2014,1434,1488,1434,1485,3.40E+05,1407.8
07/01/2014,1475,1525,1471,1516,4.01E+05,1437.2
08/01/2014,1514,1528,1512,1518,6.09E+05,1439.1
09/01/2014,1508,1519,1488,1488,3.21E+05,1410.6
10/01/2014,1489,1500,1455,1476,9.56E+05,1399.2
11/01/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
12/01/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
13/01/2014,1469,1484,1455,1477,4.04E+05,1400.2
14/01/2014,1478,1500,1478,1485,3.21E+05,1407.8
15/01/2014,1492,1500,1486,1495,5.48E+05,1417.3
16/01/2014,1488,1500,1480,1500,2.44E+05,1422
17/01/2014,1502,1515,1498,1505,3.34E+05,1426.7
18/01/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
19/01/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
20/01/2014,1507,1513,1488,1494,3.29E+05,1416.3
21/01/2014,1495,1502,1483,1500,2.27E+05,1422
22/01/2014,1498,1508,1494,1495,5.79E+05,1417.3
23/01/2014,1491,1498,1474,1484,3.99E+05,1406.8
24/01/2014,1486,1500,1484,1496,6.10E+05,1418.2
25/01/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
26/01/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
27/01/2014,1487,1503,1487,1499,3.19E+05,1421
28/01/2014,1493,1500,1483,1497,2.74E+05,1419.1
29/01/2014,1500,1516,1497,1499,4.20E+05,1421
30/01/2014,1500,1505,1490,1497,2.63E+05,1419.1
31/01/2014,1485,1495,1481,1492,2.75E+05,1414.4
01/02/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
02/02/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
03/02/2014,1487,1504,1481,1502,3.89E+05,1423.9
04/02/2014,1501,1504.8,1494,1495,7.68E+05,1417.3
05/02/2014,1500,1505,1492,1500,4.30E+05,1422
06/02/2014,1500,1520,1489,1519,3.14E+05,1440
07/02/2014,1519,1519,1519,1519,0.00E+00,1440
08/02/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
09/02/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
10/02/2014,1519,1519,1519,1519,0.00E+00,1440
11/02/2014,1521,1530,1514,1518,3.94E+05,1439.1
12/02/2014,1519,1523,1452,1466,3.99E+05,1389.8
13/02/2014,1473,1478,1448,1472,2.72E+05,1395.4
14/02/2014,1469,1499,1464,1481,3.16E+05,1404
15/02/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
16/02/2014,1474.3,1492.8,1456.3,1474.9,4.38E+05,1424.4
17/02/2014,1489,1501,1484,1494,2.25E+05,1416.3
