2029,2034.8,1977,1983,3.3398e+06,1717.1
1531,1554.5,1518.5,1552,7.0018e+06,1388.2
1553,1593,1524,1587,8.8853e+06,1419.5
1587,1589.5,1563,1589,6.0734e+06,1421.2
1550,1560,1526,1554,9.4407e+06,1389.9
1560,1570,1530.5,1560.5,9.6616e+06,1395.8
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1553,1553,1523.5,1533.5,5.5349e+06,1371.6
1525,1533.5,1480,1500.5,8.0634e+06,1342.1
1495.5,1513,1484,1494,4.6005e+06,1336.3
1495,1515,1475,1511.5,5.1142e+06,1351.9
1508.5,1531,1498,1531,6.7882e+06,1369.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1490.5,1509.5,1478.3,1478.5,6.8005e+06,1322.4
1492,1515,1479,1502.5,3.8719e+06,1343.9
1500,1526,1492,1520,5.2402e+06,1359.5
1531.5,1574.5,1530,1565,4.5227e+06,1399.8
1557.5,1558.5,1455.5,1462.5,8.8384e+06,1308.1
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1450,1452,1415,1433,5.8302e+06,1281.7
1437.5,1466.5,1426,1435.5,5.0913e+06,1284
1422.5,1430.5,1409,1419.5,5.7585e+06,1269.6
1432,1442,1410.5,1411.5,4.7789e+06,1262.5
1391,1434,1387,1423,5.5566e+06,1272.8
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1428,1479,1427,1461.5,5.3385e+06,1307.2
1459,1483,1438.5,1467.5,4.4169e+06,1312.6
1439.5,1449.5,1388.5,1388.5,4.9219e+06,1269.2
1382.5,1417,1374.5,1411.5,5.0959e+06,1290.3
1413,1454,1406.5,1439.5,5.945e+06,1315.8
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1440,1463,1433,1440,2.1685e+07,1316.3
1453,1498.5,1453,1498,4.789e+06,1369.3
1507.5,1522.5,1481.5,1489,4.8755e+06,1361.1
1478.5,1487,1459,1487,3.2307e+06,1359.3
1499.5,1533.5,1496.5,1509,4.0744e+06,1379.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1517,1546,1515,1526.5,5.3814e+06,1395.4
1541,1552.5,1518,1521.5,3.3017e+06,1390.8
1529,1560,1529,1544,3.4962e+06,1411.4
1537.5,1547.5,1505,1516.5,4.4088e+06,1386.2
1517,1573,1517,1565,4.2183e+06,1430.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1547.5,1583.5,1537.9,1554,4.5703e+06,1420.5
1563.5,1585,1539.5,1577,5.6823e+06,1441.5
1578,1594.5,1555.5,1558,5.4644e+06,1424.2
1567.5,1592.5,1541.5,1548.5,4.7365e+06,1415.5
1530,1554,1516.5,1537,5.676e+06,1405
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1531,1543.7,1506,1543.5,7.0896e+06,1410.9
1542,1543,1504.5,1514,6.2532e+06,1383.9
1530.5,1542,1506,1538.5,3.8958e+06,1406.3
1545,1550,1512.5,1547,3.2092e+06,1414.1
1547,1547,1547,1547,0,1414.1
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1547,1547,1547,1547,0,1414.1
1545,1548.5,1520.5,1538.5,4.3211e+06,1406.3
1539,1551,1523.5,1547,6.1145e+06,1414.1
1580,1605.5,1555.5,1566.5,4.2028e+06,1431.9
1552,1562.5,1519,1533,3.8507e+06,1401.3
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1533,1533,1510,1519,2.2538e+06,1388.5
1516.5,1542.7,1505.5,1542.5,5.4931e+06,1410
1535,1582.5,1525.5,1582,5.5393e+06,1446.1
1583.5,1589.5,1548,1564.5,1.0688e+06,1430.1
1562,1580,1550.5,1565,3.2542e+06,1430.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1565,1565,1565,1565,0,1430.6
1564.5,1571.5,1529,1542.5,3.7433e+06,1410
1537.5,1567.6,1532,1567.5,2.7799e+06,1432.9
1576,1594.5,1574,1589,3.7413e+06,1452.5
1590,1613.1,1578,1604,4.1078e+06,1466.2
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1627.5,1648,1619.5,1641.5,6.6366e+06,1500.5
1651,1678.5,1627,1637.5,4.9152e+06,1496.8
1645,1649,1623.5,1641.5,3.5538e+06,1500.5
1625,1645,1598,1608,6.2858e+06,1469.9
1600,1602.5,1540.5,1561.5,5.6694e+06,1427.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1560,1573,1544,1565.5,4.7858e+06,1431
1568,1570,1529,1533,9.1871e+06,1401.3
1529,1547.5,1508.5,1546.5,3.3916e+06,1413.7
1558.5,1570.6,1536,1538,2.6998e+06,1405.9
1542.5,1576.5,1527,1573.4,3.3791e+06,1438.3
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1573.4,1573.4,1573.4,1573.4,0,1438.3
1588.5,1588.5,1554.5,1557,3.5772e+06,1423.3
1557.5,1562,1519.5,1527.5,3.6757e+06,1396.3
1526,1547,1521.5,1545,2.516e+06,1412.3
1530,1530,1453,1457.5,6.2238e+06,1332.3
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1471.5,1496,1470.5,1491.5,3.6447e+06,1363.4
1486,1489,1455,1458,3.5683e+06,1332.8
1454,1479.5,1425,1461,4.7233e+06,1335.5
1459,1473,1440.6,1454,4.8396e+06,1329.1
1459,1466.5,1450.5,1465,2.7281e+06,1339.2
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1469.5,1486.5,1463.5,1471.5,1.7394e+06,1345.1
1468,1468,1442.5,1452,4.034e+06,1327.3
1451,1466,1448.5,1464.5,4.6786e+06,1338.7
1431.5,1435.5,1404,1418,7.2046e+06,1296.2
1415.5,1432,1393.5,1410,4.6746e+06,1288.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1404.5,1436.5,1404.5,1422,2.6215e+06,1299.8
1428.5,1429.5,1397,1422,5.9061e+06,1299.8
1429,1440.4,1416,1437.5,3.5157e+06,1314
1459,1475,1451.5,1451.5,3.3007e+06,1326.8
1448,1473.5,1445,1456.5,5.1125e+06,1331.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1465,1486,1462,1470.5,3.9312e+06,1344.2
1474.5,1477.5,1452.5,1457,2.5802e+06,1331.8
1444,1449,1417.5,1427.5,3.1024e+06,1304.9
1435,1444.5,1423.5,1428,3.1535e+06,1305.3
1426.5,1439,1419.6,1431,2.0877e+06,1308.1
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1438,1449,1425,1430,2.7346e+06,1307.2
1447.5,1493,1439,1487,5.5814e+06,1359.3
1487.5,1500,1471,1485,4.0276e+06,1357.4
1482.5,1530,1477.5,1525,6.8558e+06,1394
1525,1525,1510,1521,2.9675e+06,1390.3
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1518,1526,1503.5,1510,5.2887e+06,1380.3
1515.5,1521.5,1499.5,1500.5,4.7233e+06,1371.6
1504,1519,1498.5,1505,4.4419e+06,1375.7
1501.5,1509.5,1484.5,1489.5,5.8105e+06,1361.6
1489.5,1491.5,1467,1479,3.5645e+06,1352
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1490.5,1513.5,1482,1501.5,3.7602e+06,1372.5
1501.5,1528,1496,1514,4.183e+06,1383.9
1520,1568,1510.5,1564,8.0503e+06,1429.7
1551,1559.5,1526,1539,4.5535e+06,1406.8
1532.5,1541.5,1521,1537,4.3323e+06,1405
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1540,1556.5,1535,1545.5,3.5823e+06,1412.7
1556,1600.5,1555,1600.5,7.1431e+06,1463
1600,1614.5,1583.5,1597,4.7643e+06,1459.8
1594.5,1601,1569.5,1585,4.3918e+06,1448.8
1593,1651,1583,1639.5,7.6298e+06,1498.7
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1636,1662,1619.5,1633,4.5597e+06,1492.7
1641.5,1656.5,1636.5,1648,4.1984e+06,1506.4
1650,1653.5,1620.5,1629,3.3511e+06,1489.1
1628,1634,1593.5,1599,4.2894e+06,1461.6
1593.5,1593.5,1550,1580,4.8527e+06,1444.3
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1599.5,1599.5,1574.5,1585,2.8908e+06,1448.8
1599.5,1602.5,1562,1574,3.21e+06,1438.8
1547.5,1570,1532.5,1570,4.3147e+06,1453.1
1571,1586.5,1525,1528.5,3.9771e+06,1414.7
1510,1556,1503.5,1551,1.3863e+07,1435.5
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1567,1608,1558.5,1602.5,3.9849e+06,1483.1
1591.5,1601,1572,1586,2.959e+06,1467.9
1591.5,1599,1566,1576.5,4.2847e+06,1459.1
1569.5,1592,1559.5,1584,3.2338e+06,1466
1597.5,1611,1574.5,1577.5,3.5143e+06,1460
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1590,1610.5,1588.6,1599,2.8018e+06,1479.9
1604.5,1620.5,1576.5,1578.5,3.4223e+06,1460.9
1580,1603,1561.5,1594,3.4929e+06,1475.3
1590,1593,1567.5,1573.5,2.8581e+06,1456.3
1575.5,1580,1545.5,1556.5,2.485e+06,1440.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1556.5,1556.5,1556.5,1556.5,0,1440.6
1575,1579,1546,1577,3.8729e+06,1459.5
1577,1588.5,1552,1568,2.703e+06,1451.2
1555.5,1555.5,1509.5,1512.5,3.7665e+06,1399.8
1520,1573.3,1513,1530,3.3387e+06,1416
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1530,1539,1510,1523.5,2.6514e+06,1410
1531,1589.5,1531,1562,7.751e+06,1445.7
1570,1583.5,1552.5,1580,7.2308e+06,1462.3
1582.5,1603,1571,1593.5,3.6681e+06,1474.8
1586,1586.5,1556,1564.5,5.1775e+06,1448
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1559,1569,1528.5,1543.5,4.5787e+06,1428.5
1544,1552,1510.5,1527,5.2224e+06,1413.3
1516.5,1533.7,1504.8,1514.5,4.1983e+06,1401.7
1517.5,1525,1479,1495,7.5267e+06,1383.6
1493.5,1510,1473.5,1483,4.7105e+06,1372.5
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1476.5,1496.5,1472,1488.5,3.7672e+06,1377.6
1507,1511,1478.5,1497.5,4.8052e+06,1386
1510,1519,1493,1497,3.1921e+06,1385.5
1501.5,1506,1480,1489.5,6.4492e+06,1378.6
1488,1488,1467.5,1472,6.6557e+06,1362.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1456,1456,1417.5,1426.5,5.9302e+06,1320.2
1431.5,1439,1405,1428.5,7.6165e+06,1322.1
1434,1462,1415,1461,4.3109e+06,1352.2
1452.5,1452.5,1391.5,1407,8.4468e+06,1302.2
1404,1414.5,1390.5,1406.5,6.5617e+06,1301.7
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1400,1402,1373,1384,5.0973e+06,1280.9
1391,1397,1369.5,1384,5.6582e+06,1280.9
1377,1382,1344.5,1363.5,6.403e+06,1261.9
1363,1368,1321.5,1327,8.5082e+06,1228.2
1346,1353.5,1301,1314.5,5.7898e+06,1216.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1321.5,1360.4,1308,1348,6.8009e+06,1247.6
1375,1391.5,1364.5,1375,1.2613e+07,1272.6
1364,1368,1329,1338,7.9391e+06,1238.3
1367,1376,1349,1356,8.1125e+06,1255
1340,1341.5,1308,1325.5,1.2241e+07,1226.8
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1340,1397,1332.5,1388,1.1204e+07,1284.6
1400,1430,1396.5,1423,1.0131e+07,1317
1426.5,1432,1376.5,1383.5,1.1582e+07,1280.5
1392,1410.5,1330,1366.5,1.3017e+07,1264.7
1365,1378.5,1355,1365,8.6512e+06,1263.3
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1370,1383.5,1358,1364.5,9.038e+06,1262.9
1360,1384.5,1349,1374.5,5.5274e+06,1272.1
1378,1381,1345.5,1356.5,4.7356e+06,1255.5
1362,1362,1315.5,1340,7.5404e+06,1240.2
1329,1333,1302.7,1308,5.2702e+06,1210.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1320,1333.7,1283.5,1296.5,5.105e+06,1199.9
1305,1350,1299.5,1344.5,5.8097e+06,1244.4
1356,1373.5,1348.5,1352.5,4.4296e+06,1251.8
1353.5,1353.5,1304,1320.5,5.267e+06,1222.1
1338,1346,1307,1316.5,5.6977e+06,1218.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1323,1336,1309,1316,4.9646e+06,1218
1311.5,1336.9,1303.5,1325.5,5.0025e+06,1226.8
1323.5,1329.5,1305.5,1329.5,4.7241e+06,1230.5
1318.5,1338,1308.5,1329,3.9956e+06,1230
1334,1374.5,1333,1364.5,4.3714e+06,1262.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1375.5,1394.5,1347.5,1360.5,5.3461e+06,1259.2
1354.5,1356,1318.1,1342,3.7614e+06,1242
1336.5,1368,1330,1364.5,3.9268e+06,1262.9
1371.5,1372,1341,1361,2.6874e+06,1259.6
1358.5,1359,1331.5,1355,3.6058e+06,1254.1
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1349.5,1390,1348.5,1372.5,3.6067e+06,1270.3
1360,1376.5,1348,1363,3.5864e+06,1261.5
1346,1346.5,1318.5,1323,6.4082e+06,1224.5
1310,1319.9,1278,1293.5,6.8345e+06,1197.2
1296,1392.5,1286.5,1380,1.1846e+07,1277.2
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1375,1375,1339.4,1354,4.1679e+06,1253.1
1345,1345,1314.5,1329.5,5.9851e+06,1230.5
1332.5,1352.5,1331,1347.5,3.9221e+06,1247.1
1345,1376.5,1340,1352,4.8476e+06,1251.3
1345,1349.5,1309.3,1321.5,4.918e+06,1223.1
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1268,1315,1252.5,1304,7.2828e+06,1206.9
1310,1341,1292.5,1306.5,5.5661e+06,1209.2
1306.5,1324,1295.5,1320,3.6786e+06,1221.7
1316,1323,1275,1283.5,7.0872e+06,1187.9
1288.5,1288.5,1250.5,1268,4.843e+06,1173.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1251.5,1268,1225,1244,5.9141e+06,1151.3
1225,1240.9,1210.7,1223,1.02e+07,1131.9
1219.5,1231.5,1203.5,1207.5,6.1396e+06,1117.6
1184,1205.5,1161,1173,7.2193e+06,1085.6
1160.5,1160.5,1136,1136,5.6867e+06,1051.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1133,1156,1098,1098.5,6.7844e+06,1016.7
1096.5,1138.5,1076,1138,6.9601e+06,1053.2
1122.5,1167,1112,1157,6.7242e+06,1070.8
1188.5,1200.5,1159,1167,7.8125e+06,1080.1
1178.5,1198.5,1166.5,1193,7.2464e+06,1104.1
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1201,1222,1164.8,1173.5,3.1029e+06,1086.1
1168.5,1190,1151,1181.5,2.5889e+06,1093.5
1178,1184.3,1175.5,1182,4.32e+05,1094
1182,1182,1182,1182,0,1094
1182,1182,1182,1182,0,1094
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1191,1218,1191,1214.5,3.3793e+06,1124
1205,1216.5,1197,1203.5,1.9731e+06,1113.9
1203.5,1211.5,1192,1200.5,7.232e+05,1111.1
1200.5,1200.5,1200.5,1200.5,0,1111.1
1206.5,1218,923,1185,2.8261e+06,1096.7
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1186,1203.5,1124.5,1126.5,7.3344e+06,1042.6
1132,1176.5,1128,1155,4.7501e+06,1069
1163,1168.5,1141,1153,3.8151e+06,1067.1
1165.5,1184.5,1153.5,1181,2.9647e+06,1093
1177,1178,1141,1152.5,3.9061e+06,1066.7
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1151,1163.5,1126,1140,3.7739e+06,1055.1
1135,1154.5,1131,1145.5,3.877e+06,1060.2
1098,1098.5,1009.3,1042.5,1.2431e+07,964.85
1072,1073.5,1033.5,1059.5,8.0514e+06,980.58
1053,1103,1032.2,1099.5,6.7972e+06,1017.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1097,1105,1075.5,1089.5,3.948e+06,1008.3
1097,1134,1096,1121.5,5.2037e+06,1038
1123,1129.5,1099.5,1121.5,4.3658e+06,1038
1125.5,1170.5,1123.5,1145,7.8446e+06,1059.7
1155,1158.6,1097.5,1103.5,7.1091e+06,1021.3
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1070.5,1119,1060.5,1117.5,5.241e+06,1034.3
1109.5,1125.5,1072.5,1090,5.2868e+06,1008.8
1122.5,1126.5,1093.5,1115,5.8655e+06,1031.9
1111,1122.5,1091.5,1097.5,5.1718e+06,1015.8
1116,1134.5,1103,1113,6.4676e+06,1030.1
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1119.5,1130,1099,1124,4.5502e+06,1040.3
1144.5,1179.5,1142.5,1170,1.3217e+07,1082.9
1176.5,1187,1131.5,1150,7.2345e+06,1064.3
1141.5,1175.6,1127,1172,8.5435e+06,1084.7
1165,1180,1141.5,1145.5,4.4704e+06,1060.2
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1140,1187.2,1136.5,1184,4.99e+06,1095.8
1182,1182,1137.5,1149,4.8238e+06,1063.4
1140.5,1140.5,1075,1123.5,4.7054e+06,1039.8
1121.5,1171,1121.5,1165.5,5.5856e+06,1078.7
1200,1213.5,1177.5,1204.5,6.7523e+06,1114.8
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
