2029,2034.8,1977,1983,3.3398e+06,1717.1
1210,1227.5,1199.5,1220.5,3.9509e+06,1129.6
1208,1277.6,1202.5,1235,7.2224e+06,1143
1242,1262,1211.5,1259,8.2095e+06,1165.2
1250.5,1250.5,1203,1223,7.3477e+06,1131.9
1225,1254,1222,1246.5,5.0115e+06,1153.7
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1248,1248,1192.5,1198,4.8474e+06,1108.8
1206,1247,1189,1237,5.4878e+06,1144.9
1239,1245,1215,1225,4.1042e+06,1133.8
1220.5,1256.5,1215.5,1218,5.3233e+06,1127.3
1219,1227.6,1204,1210,4.0307e+06,1119.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1217,1241,1189.8,1201,4.5121e+06,1111.5
1198,1210.5,1185.5,1204.5,4.5456e+06,1114.8
1202.5,1209,1162,1167,6.275e+06,1080.1
1165,1178,1140.5,1164.5,5.4902e+06,1077.8
1157,1158,1131.5,1136,5.6969e+06,1051.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1116.5,1138.5,1111,1138,5.183e+06,1053.2
1122.5,1130.5,1081,1081.5,9.6672e+06,1000.9
1086,1103,1062.5,1085.5,6.9606e+06,1004.6
1101.5,1120,1078,1079,1.1502e+07,998.63
1082,1088,1043,1055,6.9174e+06,976.42
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1063,1069.9,1041.5,1055.5,6.3818e+06,976.88
1060,1074,1049.5,1071.5,7.6778e+06,991.69
1069.5,1079.5,1056,1069.5,6.7074e+06,989.84
1055,1108.5,1042.5,1046,8.4254e+06,1018.6
1052.5,1108.5,1025,1100.5,1.1956e+07,1071.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1107.5,1116,1080,1114,9.751e+06,1084.8
1106,1125.5,1092,1093.5,5.511e+06,1064.8
1090,1109.5,1090,1104.5,4.3122e+06,1075.5
1101.5,1124,1069,1076.5,7.624e+06,1048.3
1073,1073,1031,1044,6.9607e+06,1016.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1054,1069,1032,1060,7.5128e+06,1032.2
1060.5,1072,1010,1012,9.7091e+06,985.46
1010,1024.5,1004.5,1016.5,5.9029e+06,989.84
1011.5,1019,992.4,997,7.6626e+06,970.85
997,997,997,997,0,970.85
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
997,997,997,997,0,970.85
1018.5,1032.5,1005.5,1025.5,8.116e+06,998.6
1028.5,1057,1023.5,1026.5,7.3057e+06,999.58
1000,1028,988.16,1024,1.0423e+07,997.14
1028,1034.5,1001.5,1022,7.4728e+06,995.19
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1009,1022.5,989,998.7,5.1047e+06,972.51
993.8,1045.5,992,1039.5,9.2063e+06,1012.2
1038,1071,1034.5,1055,6.8999e+06,1027.3
1058,1065.5,1034,1039,7.5516e+06,1011.7
1035.5,1046,990.16,1010.5,8.2982e+06,984
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1014.5,1047,1010.4,1038,6.5764e+06,1010.8
1030,1035,1003,1017,7.752e+06,990.33
1026.5,1033,993.6,1014,8.6419e+06,987.4
1010,1063,999.7,1062,1.005e+07,1034.1
1066.5,1103.5,1063,1082,1.1245e+07,1053.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1117,1120,1076,1103.5,8.4207e+06,1074.6
1098,1132.5,1082.5,1129,1.5551e+07,1099.4
1120,1145.7,1112,1138.5,1.1551e+07,1108.6
1138.5,1145.5,1083.5,1105,1.1648e+07,1076
1122.5,1171.5,1121,1165,6.2641e+06,1134.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1165,1165,1165,1165,0,1134.4
1149,1194,1134.5,1166.5,6.4982e+06,1135.9
1163.5,1188,1145.2,1153.5,8.3477e+06,1123.2
1143,1144.5,1092.5,1107,1.0064e+07,1078
1125.5,1128.1,1099.5,1115.5,7.8001e+06,1086.2
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1112.5,1151.5,1110.5,1128,5.9755e+06,1098.4
1118.5,1145.5,1104.5,1132,7.0239e+06,1102.3
1135,1148,1114,1131.5,4.7958e+06,1101.8
1123,1123,1097,1110.5,6.9765e+06,1081.4
1118,1130.5,1068.5,1090.5,1.1623e+07,1061.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1088.5,1102.5,1069,1077,4.9579e+06,1048.8
1077,1080.5,1052.5,1061,6.7417e+06,1033.2
1056.5,1079.5,1036.5,1064.5,5.5543e+06,1036.6
1066.5,1090,1055,1059,4.0263e+06,1031.2
1059.5,1086.5,1055.5,1062.5,4.5873e+06,1034.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1062.5,1062.5,1062.5,1062.5,0,1034.6
1065,1078,1028.5,1036.5,5.0809e+06,1009.3
1039,1047,1025,1040.5,5.6478e+06,1013.2
1036.5,1038,1010.5,1035,5.9445e+06,1007.9
1037,1037.5,1012.5,1026,6.2122e+06,999.09
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1030.5,1033,1000.5,1003,6.7334e+06,976.69
1004,1057.2,992.6,1048.5,1.2305e+07,1021
1053,1058.5,1024.5,1048,8.5298e+06,1020.5
1040.5,1040.5,1002.5,1005,8.847e+06,978.64
1001,1030.5,989.7,1015.5,9.5605e+06,988.87
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1011,1022,999.2,1005.5,7.1301e+06,979.13
1008,1008.1,967.6,985.4,1.1418e+07,959.55
988.2,1016,984,1010,8.6058e+06,983.51
1015,1025.5,995.4,1007.5,5.5953e+06,981.08
1002,1022,994.3,1006,5.9083e+06,979.61
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1004.5,1013.5,984.5,994.4,5.595e+06,968.32
990,993.2,966.5,972.2,6.9288e+06,946.7
976.3,980,961.5,965.6,6.7885e+06,940.27
961.1,1031.5,961.1,990.7,1.1121e+07,964.72
988.1,994.4,978.1,986.6,1.2857e+07,960.72
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1000,1000.5,975.1,995.1,6.1957e+06,969
998.3,1006,980.4,996.7,6.1951e+06,970.56
997.8,1022,996.11,1008,6.5727e+06,981.56
1002,1015,993.4,994.8,8.2117e+06,968.71
985,986.3,959.5,959.6,6.7096e+06,934.43
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
934.1,966.38,934,948.5,6.1763e+06,923.62
942.6,948.3,918.5,918.5,7.6637e+06,894.41
926.3,935,905.2,910.1,8.1171e+06,886.23
911,932.3,902.2,918.2,7.516e+06,894.12
915.4,915.6,893.2,902.4,4.8917e+06,878.73
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
888.9,897.7,879.5,883.2,7.4392e+06,860.03
882.8,884,832.3,832.3,1.0116e+07,810.47
828.7,859.65,825,845.6,1.1838e+07,823.42
858.2,876,852.4,859.2,5.8104e+06,836.66
884.6,886.7,855.9,863,7.2186e+06,840.37
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
871,878.2,851.3,878.2,1.1644e+07,855.17
879,884,866.5,869.5,5.2737e+06,846.69
877.1,896.9,870.1,874.4,1.0082e+07,851.47
877.1,895.8,862,890.3,9.0824e+06,866.95
889.3,889.4,874.4,877.4,6.6843e+06,854.39
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
894,894,863.9,867.3,9.1415e+06,844.55
858.5,870.7,848.2,861.7,8.8998e+06,839.1
850,851.1,804.9,813.5,1.4575e+07,792.16
816,832.5,805.6,806.4,9.6439e+06,785.25
839.8,842,774.2,778,1.4437e+07,757.59
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
774.7,797,764.9,772.6,9.5343e+06,752.34
777,799.3,772.2,796.6,1.0304e+07,775.71
803,815.3,787.67,813.6,1.0048e+07,792.26
814,820,799.3,805.7,6.8849e+06,784.57
811.8,812.8,783.6,811.2,8.3103e+06,789.92
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
807.7,807.7,773.8,779,6.2689e+06,758.57
779,802.2,772,784.5,7.3661e+06,763.92
789,822.4,787.5,798.1,9.9251e+06,777.17
777,781.2,758,775.4,1.1914e+07,775.4
775.9,806.1,775.9,800.5,9.234e+06,800.5
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
800,808.4,776.8,808.4,5.9673e+06,808.4
799.8,822.2,772.6,774.8,1.4291e+07,774.8
759.9,791.69,745.2,770,1.1997e+07,770
778,788.88,762.3,764.9,7.1193e+06,764.9
764.1,777.5,755.2,756.8,1.5097e+07,756.8
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
759.5,765.3,746,755.2,5.0544e+06,755.2
752.5,754.2,729.2,741.9,6.3396e+06,741.9
742.5,744.3,709,709.4,1.0091e+07,709.4
705.8,750.8,705.8,740.5,1.3152e+07,740.5
728.7,749.5,728.16,732.8,7.8204e+06,732.8
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
700,709.23,649.3,660.2,1.2763e+07,660.2
678.1,710.4,668.89,683.7,1.3559e+07,683.7
664.1,688.7,656.1,664.3,1.053e+07,664.3
686.9,734.4,676.3,726.3,1.2719e+07,726.3
734.3,744.6,709.6,741,1.022e+07,741
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
741,741,741,741,0,741
725.6,731.7,676.3,684.4,9.9324e+06,684.4
685.7,707.2,680,683.8,1.1379e+07,683.8
688.6,736,688.6,725,1.1214e+07,725
716.4,728.8,662.8,668.5,1.1194e+07,668.5
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
678.9,693.83,670.3,677.7,6.8571e+06,677.7
685.3,706.2,682,703.9,8.0757e+06,703.9
724,759,721.8,742.9,1.18e+07,742.9
732,744.3,712.9,717,8.6222e+06,717
720,741.2,717,718.4,6.9556e+06,718.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
725.6,738.4,698.1,716.9,6.9191e+06,716.9
714,739.2,692.2,735.2,6.4996e+06,735.2
743.3,752.2,715.1,749.3,7.6052e+06,749.3
753.7,765.7,735,735.4,6.441e+06,735.4
731.3,742,708.7,720,1.6131e+07,720
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
714.8,726.1,694.3,694.9,5.9454e+06,694.9
691.2,692,636,648.1,1.3643e+07,648.1
651,672.3,641.9,658.1,7.2543e+06,658.1
655.3,660,621.4,624.6,9.3287e+06,624.6
637,646.2,612.9,614.7,9.5473e+06,614.7
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
610.1,610.58,552.7,552.7,1.5237e+07,552.7
544.2,563.8,542.6,543.1,1.8101e+07,543.1
557.3,563,543.3,550.9,1.3996e+07,550.9
560.1,576.3,551,555,1.1106e+07,555
555,569.3,545.7,553.6,1.2906e+07,553.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
572.7,580,566,579.5,1.4128e+07,579.5
582.3,608.7,562.2,604.2,1.2606e+07,604.2
632,688.2,619.5,664.5,1.8743e+07,664.5
659,678.5,646.9,677.5,1.1609e+07,677.5
695.2,745.6,693,726.5,1.527e+07,726.5
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
732.6,732.76,684.4,691.7,8.4967e+06,691.7
686.9,686.9,660.5,679.2,7.2155e+06,679.2
667.3,698,659.2,681,7.5938e+06,681
687.9,701.3,666.6,677,7.8333e+06,677
681.6,693.5,671.9,675.3,9.3336e+06,675.3
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
673.2,676,623,625.5,8.2521e+06,625.5
621.8,629.3,611,623,8.7459e+06,623
622.2,623.4,592.2,604.6,8.4925e+06,604.6
594,603.1,577.6,596.9,1.2181e+07,596.9
602.7,627.5,583.8,609.9,1.5431e+07,609.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
606,615.7,584.8,590.9,6.1622e+06,590.9
585.4,605.5,554.6,557.4,7.7773e+06,557.4
556.2,565.5,535,563,1.0254e+07,563
552.6,552.6,530.1,537,9.7723e+06,537
536.6,552,536.6,546.6,9.649e+06,546.6
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
540.5,551.5,530.24,544.3,5.8697e+06,544.3
546.8,562.4,532,561.9,7.515e+06,561.9
570.6,605.6,549.98,579.1,1.3239e+07,579.1
575.8,587.81,530.3,534.6,1.1977e+07,534.6
536.4,547.9,513.6,525.4,1.4454e+07,525.4
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
524.3,544.8,515.11,516,1.1523e+07,516
518.5,518.5,481.7,491.75,1.6241e+07,491.75
489.85,507.9,481.45,492.75,9.557e+06,492.75
492.55,492.6,445.35,449.9,1.5738e+07,449.9
450,471.35,447.07,456.2,1.1416e+07,456.2
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
453.35,474.45,450,454,9.3064e+06,454
460,469.55,427.7,431,1.3844e+07,431
427.2,452.6,417.2,449.45,1.2356e+07,449.45
456,468.95,442.7,450.75,9.8601e+06,450.75
454.65,464.55,444.55,446.5,7.6346e+06,446.5
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
431.8,448,424.95,441.15,9.4981e+06,441.15
439.7,460.5,437.5,452,1.1357e+07,452
449.85,453.37,410.4,417.2,1.595e+07,417.2
418.15,436.2,417.25,435.8,1.0599e+07,435.8
431.3,431.3,393.2,400.15,1.4441e+07,400.15
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
399.6,410.45,385.45,408.65,1.2235e+07,408.65
412.6,417.05,401.15,406.3,9.8288e+06,406.3
407.65,408.35,391.55,397.55,8.9479e+06,397.55
395,404.2,385.24,386.85,1.1194e+07,386.85
385,401.05,371.8,376.05,1.4785e+07,376.05
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
377.65,381.5,367.4,369,8.0403e+06,369
360.25,365.15,322.65,323.65,2.6445e+07,323.65
334,334.2,277.6,319.7,2.6622e+07,319.7
322,333.6,313.6,318.65,2.1193e+07,318.65
316.3,321.3,291.15,292.95,2.1627e+07,292.95
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
293.55,305,278.8,280.8,1.5825e+07,280.8
285.1,292.96,269.65,271.1,1.6489e+07,271.1
261.55,285.71,261.5,278.2,1.5689e+07,278.2
282.1,286.65,261.65,263.55,1.2287e+07,263.55
264.25,283,262,278.65,1.6657e+07,278.65
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
279.9,298.2,276.46,280.5,1.1137e+07,280.5
284.3,297.51,282.5,296.5,7.6861e+06,296.5
301.3,324.73,301.3,323.35,1.116e+07,323.35
323.35,331.25,323.35,328.05,2.2781e+06,328.05
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
322.6,323.08,301.85,307.35,9.4765e+06,307.35
304.6,314.45,296.3,301.8,6.3087e+06,301.8
301.4,303.7,296.9,299.45,1.7015e+06,299.45
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
292.35,294.46,272.75,277.85,1.3842e+07,277.85
278.4,291.7,275.45,277.85,9.0856e+06,277.85
281,282,259.35,270.4,1.3894e+07,270.4
251,252.45,237.65,240.65,2.1011e+07,240.65
242.85,250.3,227.9,229.2,1.479e+07,229.2
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
225.95,243.95,221.5,230.45,1.7122e+07,230.45
230,251.75,222.4,232.5,1.94e+07,232.5
236,248.3,227.1,231.45,1.8359e+07,231.45
231,271.9,228,262.95,2.279e+07,262.95
251.8,256.55,230.3,232.75,2.0905e+07,232.75
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
232.7,242.75,227.35,232.65,1.2321e+07,232.65
242.35,261.65,237,238.8,1.8802e+07,238.8
222,228.15,218.75,221.05,1.5914e+07,221.05
222.65,250.2,217.2,248,2.4697e+07,248
255.55,260.7,224.45,226.7,2.4013e+07,226.7
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
229.6,251.17,216.91,226.6,1.4248e+07,226.6
222.3,254.55,215.55,253.35,2.1886e+07,253.35
252,255.45,238.1,253.75,1.6471e+07,253.75
259.5,292.75,255.85,275.9,2.3129e+07,275.9
283.8,287.85,262.1,277.45,1.5166e+07,277.45
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
280.05,286.44,263.7,274.05,1.2703e+07,274.05
271.45,272.9,244.7,252.15,1.3476e+07,252.15
250.95,275.8,245.8,273.7,1.2822e+07,273.7
305,342.7,288.55,328.3,2.7598e+07,328.3
317,376.55,310.75,363.35,3.9203e+07,363.35
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
367.35,376.5,343.5,376.1,1.7665e+07,376.1
373.25,373.25,331.75,333.8,1.5717e+07,333.8
339.65,350.25,315.1,327,1.2523e+07,327
323.6,331.4,306.45,315.95,1.5142e+07,315.95
323.75,373.95,323.75,373.95,1.5366e+07,373.95
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
1224.7,1241.8,1204,1222.3,6.4247e+06,1120.9
384.5,410,380,393.05,1.4503e+07,393.05
418.65,423.1,360,397.95,1.9637e+07,397.95
400,468.05,395.65,468.05,2.3866e+07,468.05
