428.3,429.26,423.7,424.3,1.7969e+06,368.24
425,437.8,424.08,437,4.0799e+06,379.26
437.4,442.37,436.5,441.9,2.7496e+06,383.51
439.9,439.9,425.3,425.3,3.3062e+06,369.11
427,437.3,426.6,435.1,3.5853e+06,377.61
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
438.1,439.4,432.3,435.5,3.387e+06,377.96
429.8,429.8,421.2,424.7,3.6574e+06,368.59
426.8,428.09,420.98,427,3.3326e+06,370.58
429.9,433.5,424.7,429.9,4.6216e+06,373.1
429,433.77,425.2,430,2.3485e+06,373.19
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
430,430.6,425.6,429.8,2.2143e+06,373.01
431,436.8,431,434.9,5.1677e+06,377.44
436.3,437.7,430.5,431.9,2.3449e+06,374.84
433.7,438.3,433.5,435.4,2.598e+06,377.87
437.3,437.4,426.5,430.1,3.7861e+06,373.27
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
428.3,431.1,425.7,430,2.7888e+06,373.19
430,433,428.2,428.9,3.0072e+06,372.23
429,430.6,420.7,421.2,3.0101e+06,365.55
423.9,428,421.3,424.6,3.5879e+06,368.5
425.2,429.1,411.09,411.3,9.2028e+06,356.96
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.7,420.5,402.3,420.3,5.3894e+06,364.77
418.9,423.2,415.8,417.1,2.6331e+06,361.99
419.9,423.4,418.8,422.5,3.6243e+06,366.68
421.2,422.5,413.9,416.3,2.4166e+06,361.3
413.3,413.4,402.09,409,4.207e+06,354.96
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
420,436.7,411.8,411.8,6.4983e+06,357.39
425.1,431.6,421.8,428.4,4.453e+06,371.8
432,432,422.8,428.7,5.3406e+06,372.06
429.8,433.2,425.1,429.2,3.8273e+06,372.49
429.2,429.2,429.2,429.2,0,372.49
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
429.2,429.2,429.2,429.2,0,372.49
430.2,434.9,428.5,433.6,5.9409e+06,376.31
434.6,437.5,427.4,427.4,2.7759e+06,370.93
427.8,428.94,411.8,412.6,4.0147e+06,358.09
411.7,411.7,395.3,397.1,5.8798e+06,344.63
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
400.1,408.6,399.2,408.5,5.1442e+06,354.53
408.6,414.23,399.4,402,4.747e+06,348.89
404.6,416.3,401.5,415.1,4.0367e+06,360.26
416.2,426.6,415.8,424,9.9291e+06,367.98
422.9,425.5,420.7,422.6,3.7582e+06,366.76
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
423.5,424.2,412.9,421.1,2.0565e+06,365.46
418,421.9,413.7,418.2,2.0048e+06,362.95
417.9,420.7,405.2,406.8,4.1018e+06,353.05
406.7,408.1,401.1,401.1,3.8599e+06,348.11
403.5,403.5,396.6,400.3,3.3423e+06,347.41
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
401.5,408.15,395.3,398.2,2.4628e+06,345.59
399.9,418.3,399.88,416,4.6752e+06,361.04
414.7,417.4,411,416,3.4524e+06,361.04
415.8,422.4,415.7,420.9,2.7389e+06,365.29
421.9,422.8,413.7,417.1,3.2164e+06,361.99
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
433,458.7,430.1,450.5,1.2963e+07,390.98
454,457.49,443.9,448.7,7.3431e+06,389.42
447.3,454.8,443.8,444.9,3.6377e+06,386.12
443.3,448.8,436,448.1,4.4747e+06,388.89
448.1,462.91,446.05,459.6,3.2585e+06,398.88
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
459.6,459.6,459.6,459.6,0,398.88
461.5,468.8,458.6,468,3.2632e+06,406.17
460.5,467,456.65,460.9,5.3903e+06,405.79
459.5,466.8,459.5,465.1,2.4617e+06,409.48
464.4,466.8,461.2,464.8,1.7454e+06,409.22
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
464.2,465.5,455.9,460.2,2.112e+06,405.17
461.6,464.7,455.8,463.5,2.4911e+06,408.07
462.8,480,462.8,476.4,2.9453e+06,419.43
474.6,478.4,470.6,472.9,2.8008e+06,416.35
471.2,471.4,463.2,470,2.0371e+06,413.8
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
471,473.1,462.8,471.7,5.5572e+06,415.29
472.1,482.3,469.9,482.3,2.9917e+06,424.63
481.8,486.9,478.7,484.1,3.3632e+06,426.21
476.9,480.8,469.9,475,5.8046e+06,418.2
477.6,486.1,476.1,479.1,3.4815e+06,421.81
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
479.1,479.1,479.1,479.1,0,421.81
485.7,492.2,482.8,492.1,2.7483e+06,433.25
490,490.55,470.7,472.6,2.4984e+06,416.09
467.8,470.1,464.9,469.9,1.9973e+06,413.71
471.4,471.4,460.4,466,6.9054e+06,410.27
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
461.8,462.1,449.3,456.5,3.6748e+06,401.91
459.9,469.31,459.2,463.9,2.7035e+06,408.43
458.3,459.8,433.2,437.5,7.3793e+06,385.18
437,437.71,422,422.8,5.1189e+06,372.24
420,420.79,400.1,415.7,9.0862e+06,365.99
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
415,417.1,413.7,414.1,4.2873e+06,364.58
413,413,380.1,395.8,1.163e+07,348.47
396.5,416.8,395.8,402.5,8.9246e+06,354.37
396.2,399.5,384.9,396,8.4162e+06,348.65
401.5,401.5,393.8,396.3,5.0914e+06,348.91
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
399.1,407.6,396.3,404.3,3.3191e+06,355.95
403,408.8,402.6,404.6,2.1842e+06,356.22
404.8,404.8,392.8,400,5.6041e+06,352.17
390,390.7,365.7,368.5,9.7517e+06,324.43
369.2,376.2,364.13,364.2,9.0759e+06,320.65
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
364.1,364.8,345.7,348.9,5.8474e+06,307.18
352,362.6,351.9,361.1,4.9698e+06,317.92
365,383.3,363.2,378.3,6.4607e+06,333.06
380.1,388.3,375.3,384.4,5.7972e+06,338.43
386.5,390.4,379.9,382.8,4.2233e+06,337.02
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
389.4,397.9,382.7,391.6,3.5832e+06,344.77
391.5,391.5,377.3,382.4,3.2568e+06,336.67
377.9,377.9,369.2,375.7,3.0441e+06,330.77
383,388.5,375.6,385.8,3.6778e+06,339.67
388.1,398.8,384.8,387.3,8.4866e+06,340.99
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
391.1,391.1,385.2,385.9,2.6258e+06,339.75
392.9,400.7,387.1,399.6,5.1505e+06,351.82
399.3,410,395.3,398.5,3.9162e+06,350.85
406.4,421.5,401.4,407.4,3.8807e+06,358.68
411.6,420.3,408.5,413.9,5.9781e+06,364.4
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
415.9,416.9,398,409,5.9452e+06,360.09
410.1,411.53,402.1,403.9,3.8143e+06,355.6
405.2,405.2,393.3,398.2,4.9016e+06,350.58
396.7,416,394.6,414.7,5.1049e+06,365.11
411.6,414,407.6,413.3,2.547e+06,363.88
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
413.7,414.24,407.5,412.5,2.1338e+06,363.17
416,416,408.4,408.4,2.3265e+06,359.56
408,412.8,407.1,409.6,2.1509e+06,360.62
408.9,410.5,401.2,408,2.9735e+06,359.21
411.2,411.3,402.3,407.8,3.3401e+06,359.03
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
400.2,406.5,395,402.5,4.2474e+06,354.37
392,392,366.7,386.8,8.2444e+06,340.55
393.3,393.3,383,384.3,5.3027e+06,338.35
385.4,388.8,379.4,385,5.0791e+06,338.96
386,387.3,381.4,385.4,3.1121e+06,339.31
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
385.3,388.2,379.2,379.8,3.5392e+06,334.38
380.8,387.64,380.6,385,7.6377e+06,338.96
384.1,387.1,377.95,378.8,3.3672e+06,333.5
379.2,381.7,378.72,379.8,4.3394e+06,334.38
382.2,391.6,379.4,387.9,2.9378e+06,341.51
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
387.5,388.24,381.6,382,2.811e+06,336.32
382.4,387.9,376.8,378.4,4.4556e+06,333.15
379.3,385.4,377,384.3,6.0203e+06,338.35
384.9,386.3,374.5,375,5.6672e+06,330.16
374.1,381.1,371,380.6,4.4171e+06,335.09
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
382.3,386.2,382.2,385.5,3.6177e+06,339.4
380.6,381.8,375.6,378.8,8.521e+06,333.5
378.2,379.3,351.2,356.3,1.4259e+07,313.69
355,367.5,351.8,361.6,8.7587e+06,318.36
360.6,367.6,358.7,366.7,4.9318e+06,322.85
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
366.7,366.7,366.7,366.7,0,322.85
366.2,381.93,352,352,7.8228e+06,309.91
350,351.1,342.6,348.2,5.7736e+06,306.56
352,357.6,349.8,356.7,4.9987e+06,314.05
358,359.2,351.4,352.2,3.7878e+06,310.08
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
358.4,370.3,357.2,368,4.6203e+06,323.99
368,370,363.3,365.5,4.5146e+06,321.79
365.4,366.4,356.6,365.4,3.5291e+06,321.7
366.2,372.3,359.3,364.9,4.5793e+06,321.26
363.4,372.6,359.5,370.6,4.102e+06,326.28
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
373,374.4,369,369.2,3.0361e+06,325.05
374.6,386.3,371.9,384.1,6.7805e+06,338.17
382.9,385.03,378,379.8,3.2424e+06,334.38
379.2,381.5,373.3,375.9,2.3857e+06,330.95
375.2,379.1,375.2,377.8,1.8291e+06,332.62
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
380,386,376.9,379.9,3.6443e+06,334.47
380,382.1,377.5,380.5,2.7174e+06,335
380,380,360.8,367.3,9.4043e+06,323.38
384.5,399.9,381,390.8,7.3271e+06,344.07
389.1,391.1,384.8,387.3,5.2939e+06,340.99
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
396,401,385.6,388.5,3.8749e+06,342.04
389,393.31,385.9,393.2,3.8647e+06,346.18
393,396.61,383.4,385.3,2.7355e+06,339.23
385.1,389,380.7,386,2.6356e+06,339.84
392,392,383,386.9,1.4923e+06,340.63
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
380.4,380.4,371.5,378.6,3.8068e+06,333.33
379.2,381,377.74,378.7,2.3702e+06,333.41
376.6,377,371.7,374,3.26e+06,329.28
374,386.4,372.2,378,2.8718e+06,332.8
381.6,381.7,373.44,377.4,2.8004e+06,332.27
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
375.5,376.75,372.8,375.2,2.0912e+06,330.33
374.4,377.06,368.04,368.9,3.3014e+06,324.79
367.4,374.9,366.9,372.9,2.8721e+06,328.31
375,383.8,375,383.4,2.8725e+06,337.55
384.2,394.4,384,393.4,2.7911e+06,346.36
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
393.1,396.9,388.69,396.9,1.5565e+06,349.44
402.5,412.6,397.7,410.3,4.2039e+06,361.24
412.7,416.5,403.4,413.5,4.2684e+06,364.05
414.6,414.6,405.5,409.7,2.6564e+06,360.71
414,417,408.81,415,3.1421e+06,365.37
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
417.5,420.9,414.7,416.8,4.3737e+06,366.96
416.3,428.4,414.44,426.4,4.2376e+06,375.41
425.2,427.9,420.5,425.6,1.9349e+06,374.71
426.5,461.7,421.8,450.4,9.1624e+06,396.54
451,459.3,445.2,459.1,5.2638e+06,404.2
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
460.3,463,453.5,454.1,3.5322e+06,399.8
452.1,452.5,444.2,448.3,4.7558e+06,394.69
448.6,450.41,443.94,444.6,2.4718e+06,391.43
444.8,446.3,441.29,442.9,2.8873e+06,389.94
442.9,446,438.1,440.4,2.6427e+06,387.74
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
442.9,451.2,441,445.7,2.219e+06,392.4
445.7,445.7,429.2,436.6,2.8592e+06,384.39
439.3,444.1,437.1,439.4,2.139e+06,386.86
439.8,454.2,435,442.4,4.2067e+06,389.5
437,437,414.1,422.2,7.2576e+06,371.71
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
424,441.2,423.9,436.6,2.5509e+06,384.39
436,436,412.6,416.9,6.1352e+06,367.05
414.1,414.11,403.6,406.9,4.7988e+06,358.24
413.3,423.1,411.2,419.2,6.0477e+06,369.07
421,428.4,421,426.8,2.7917e+06,375.76
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
472.3,494.6,471.48,489.7,1.7234e+07,431.14
484.2,484.93,470.7,475.2,5.9437e+06,418.38
480,494.4,480,492,5.635e+06,433.17
488.4,490.2,478.9,487,3.2746e+06,428.76
483.5,485.2,472.8,475.4,3.5542e+06,418.55
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
479.1,488.5,477.1,486.1,3.0909e+06,427.97
487,493.5,480.5,481.3,3.9285e+06,423.75
480.1,489,479.1,487,2.6494e+06,428.76
486.2,491,481.6,491,2.1324e+06,432.29
491.2,494.6,486.7,492.3,2.108e+06,433.43
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
483.4,490.4,481,483.2,3.1908e+06,425.42
482.9,484.6,473.7,483.7,3.9148e+06,425.86
479,479,456.5,461.4,4.5282e+06,415.78
457.4,468.3,450.6,462,3.8284e+06,416.32
465,469.4,458.8,467.1,2.2163e+06,420.91
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
470.3,473.5,465.14,471.1,2.8971e+06,424.52
470.7,476.1,466.4,468,1.9961e+06,421.72
467.9,468,462.5,465,2.6054e+06,419.02
464.2,464.2,444.3,447.4,4.0864e+06,403.16
449.3,459.4,447.9,456.1,3.0308e+06,411
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
455.6,456.9,445.8,453.1,3.1862e+06,408.3
452.1,461.1,450.48,455.5,2.4468e+06,410.46
457.8,462.1,454.3,455,1.8309e+06,410.01
459.7,474.02,457.3,459.9,3.0313e+06,414.42
460.5,470.32,455.9,465.3,3.5665e+06,419.29
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
467.4,480.1,467.3,480.1,1.643e+06,432.63
475.2,489.5,475,484.1,4.971e+05,436.23
484.1,484.1,484.1,484.1,0,436.23
484.1,484.1,484.1,484.1,0,436.23
488.9,490.3,483.8,485.6,1.9927e+06,437.58
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
487.2,488.1,482.55,485.2,1.1302e+06,437.22
488.9,500,485.32,500,1.0304e+06,450.56
500,500,500,500,0,450.56
497.5,497.5,482.7,490,3.9125e+06,441.55
490,496.66,485,488.3,3.2689e+06,440.02
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
488,493.2,487,491,2.5953e+06,442.45
495.1,498.2,489.6,491,4.1021e+06,442.45
490.7,491.93,473,473.3,4.3988e+06,426.5
474,474.3,446,449.6,6.7156e+06,405.14
450.9,470.91,440.7,455.4,5.2796e+06,410.37
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
468,472,458.4,459.9,3.6972e+06,414.42
452.3,457.8,448.1,453.1,3.5895e+06,408.3
455.6,455.6,447,448.7,3.5249e+06,404.33
435,458.4,425.1,451,1.0568e+07,406.4
450.6,453.1,436.7,439,4.5949e+06,395.59
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
437.5,439.3,432.7,435.4,2.5725e+06,392.35
436.3,439.3,423.3,426,5.4083e+06,383.88
427,430.3,419,421.4,4.5527e+06,379.73
421.6,429.6,419.33,421.4,4.5489e+06,379.73
412.5,413,385.8,397.3,1.3932e+07,358.01
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
398,401.4,388.7,391.3,5.2003e+06,352.61
395.5,408.4,391.52,403.2,5.3732e+06,363.33
412,423.4,394.4,399.6,7.6176e+06,360.09
400.6,402.4,393.2,401.7,4.1668e+06,361.98
403.4,403.4,386.1,390.8,5.9761e+06,352.16
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
389.9,394.6,375,376.7,6.369e+06,339.45
380,398.6,377.14,395,1.1765e+07,355.94
394.7,403,391.4,401.7,7.9819e+06,361.98
405,410.8,400,407.8,1.0168e+07,367.48
410.5,420.5,410.5,419.8,9.5779e+06,378.29
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
423.2,425.7,415.7,421.5,6.4433e+06,379.82
423.9,428.6,423.2,426,9.7494e+06,383.88
428.3,433,425.7,427.6,5.9603e+06,385.32
418.5,420.1,403.2,408.2,1.0674e+07,367.84
408.9,410.5,399.79,401.4,5.2464e+06,361.71
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
401.7,401.98,389.6,394,9.736e+06,355.04
