428.3,429.26,423.7,424.3,1.7969e+06,368.24
397.8,400,392.2,395,7.298e+06,355.94
397.4,399,394.4,395,4.58e+06,355.94
390,390,378.7,386,5.7797e+06,347.83
389.1,391.5,384.9,388.5,6.1485e+06,350.08
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
389.6,393.4,385.3,390,5.7921e+06,351.44
385,389.9,379.5,385.4,1.0048e+07,347.29
385.6,388.84,380.4,384.1,5.3302e+06,346.12
383.2,384.9,377.4,383.8,5.1947e+06,345.85
385.6,392.01,381.54,390.6,6.6039e+06,351.98
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
381.9,382.44,371.6,373.7,7.2501e+06,336.75
379,384.9,377.5,383.5,5.5757e+06,345.58
382.8,384.3,376.7,382,6.036e+06,344.23
384.3,390.9,384.11,390.1,7.3747e+06,351.53
391.1,391.16,380.7,381.5,3.1981e+06,343.78
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
380.1,383.2,374.7,376,4.6238e+06,338.82
378.2,386.53,376.66,381.9,5.5087e+06,344.14
380.1,382.1,375.1,380,3.9059e+06,342.43
381.9,382.63,375,376.7,6.687e+06,339.45
371.5,371.6,364,365,7.831e+06,328.91
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
367.6,372.1,366.6,369.5,4.5559e+06,332.96
370.7,378.9,369.5,376.4,4.9658e+06,339.18
378,382.3,377.3,378.1,6.8724e+06,340.71
376.1,377,366.7,374,7.3695e+06,337.02
374.9,375.8,362.9,363.3,7.2979e+06,327.38
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
363.6,368.6,360.76,366,5.5167e+06,329.81
367.8,374.1,367.4,373.4,4.1749e+06,336.48
374.7,387.5,373.74,387.3,8.2967e+06,349
385.8,397.3,383.8,396.9,6.5333e+06,357.65
400.4,401.9,392,395.3,7.7675e+06,356.21
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
397.5,400,389.5,390.3,7.3364e+06,351.71
387.1,425.5,380,416.5,1.4775e+07,375.32
418.9,418.9,413.3,415,5.2164e+06,373.96
416,436.3,415.8,433.5,6.9416e+06,390.63
436.9,442.55,433.5,441.6,6.8308e+06,397.93
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
435.3,440.4,434,437.2,3.9407e+06,393.97
437,440.2,432.8,440.2,5.7199e+06,396.67
444.9,449.26,442.57,445.5,4.9996e+06,401.45
446.4,446.8,439.5,440.5,4.0337e+06,396.94
435.1,437.1,428.7,432,2.6104e+06,389.28
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
430,430.8,422.7,426.1,3.812e+06,383.97
424.9,428.8,417.5,417.8,2.2843e+06,376.49
423.7,425.6,419.78,424.6,2.1366e+06,382.62
425,437.4,423.15,436.8,2.1075e+06,393.61
436.8,436.8,436.8,436.8,0,393.61
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
436.8,436.8,436.8,436.8,0,393.61
439,447.5,438.7,443.8,2.9823e+06,399.92
442.8,443.98,430.2,435.4,2.2722e+06,392.35
437.8,440.5,434.4,440,2.664e+06,396.49
438.1,440.2,433.3,435,1.6258e+06,391.99
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
436.2,440.9,433.7,436.8,2.2117e+06,393.61
438.1,442,435.6,439.8,1.7001e+06,396.31
439.1,439.8,433.2,436.8,2.313e+06,393.61
439.8,445.5,436.52,443.4,1.4428e+06,399.56
444.6,447.8,438.3,445.9,2.7634e+06,401.81
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
445.9,445.9,445.9,445.9,0,401.81
438.5,445.5,413.5,435.4,7.7929e+06,392.35
433.7,435.2,414.78,433,3.428e+06,390.18
434.9,442.1,432,438.9,2.4112e+06,395.5
439.2,444.1,432.6,442.8,2.8337e+06,399.01
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
443.7,447,438.3,445.4,8.7014e+06,401.36
448.5,450.5,434.8,435.5,3.0381e+06,392.44
431.2,432.21,421.8,429.6,2.5225e+06,393.21
430.6,433.1,414.6,416.5,3.1973e+06,381.22
417.8,418.6,406.55,417.6,3.4756e+06,382.23
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
418.6,425.9,416,423.5,2.5895e+06,387.63
422,424.6,417.3,421.7,3.3452e+06,385.98
421,429.8,420.9,429,2.7074e+06,392.67
433,442.2,431.7,440,3.9175e+06,402.73
441.4,443,438,439.92,3.4096e+06,402.66
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
439.92,439.92,439.92,439.92,0,402.66
442.1,451.2,442,447,4.0038e+06,409.14
447,448.18,442.9,443.9,2.6305e+06,406.3
443.4,447.5,441,442.7,2.2166e+06,405.2
442.7,445.12,439.6,445.1,5.7181e+06,407.4
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
447.1,450.3,443.9,447.2,2.1455e+06,409.32
445.7,446.1,441.1,442.5,2.6179e+06,405.02
441.4,442.5,437.7,439.7,2.7102e+06,402.46
440.6,446.8,436,446,3.3246e+06,408.23
447.6,463.4,446.6,462,4.677e+06,422.87
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
461.9,462,454.5,454.6,2.9501e+06,416.1
454.7,456.4,451,453.3,2.0604e+06,414.91
452.2,453.8,444.7,445.5,3.3592e+06,407.77
445,449.4,442.1,448.3,2.4659e+06,410.33
446.3,447.2,436.3,439,2.9508e+06,401.82
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
438,448.8,437.9,445.1,3.4441e+06,407.4
448.7,454.4,440.7,442.1,2.656e+06,404.66
444.3,446.9,434,434.6,2.598e+06,397.79
440.2,448,436.7,440,3.6719e+06,402.73
442.4,443.3,436.3,441.6,5.059e+06,404.2
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
442.9,444.3,438.4,441,5.1319e+06,403.65
444.4,447.3,432.9,439.6,2.5431e+06,402.37
438.4,444.2,435.9,439.7,2.3173e+06,402.46
443.3,445.4,439.82,444.1,2.066e+06,406.49
444.6,448.8,442.1,447.4,1.9782e+06,409.51
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
448.5,455.2,444.3,453.9,5.0438e+06,415.46
454.2,454.2,448.8,452.8,3.4161e+06,414.45
455,457.3,449.7,453.3,2.3102e+06,414.91
454.7,461,453.2,459.6,5.3628e+06,420.67
459,463.3,457.5,461.2,1.4385e+06,422.14
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
460,460.7,455.3,457.1,2.4327e+06,418.39
464.1,464.1,452.9,453.5,4.7767e+06,415.09
455.2,456.9,449.33,455.5,2.3158e+06,416.92
455.5,460.5,442.5,447,3.8366e+06,409.14
448.6,452.3,446.6,452.1,1.8228e+06,413.81
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
454.7,459.3,448.8,455.8,1.7995e+06,417.2
460,460.8,453.3,454.4,2.4593e+06,415.91
454.5,457.5,449.4,455,2.6034e+06,416.46
450.5,459.3,445.5,453.4,3.0138e+06,415
451.6,453.5,447.5,452.9,2.0109e+06,414.54
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
454.4,454.4,447.6,449.7,1.7651e+06,411.61
454.1,460,451.4,459.2,1.7292e+06,420.31
459.7,460.76,457.18,459.7,3.5857e+06,420.76
460,460,456.3,460,2.4163e+06,421.04
460,465.7,458.6,459.4,3.5989e+06,420.49
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
448.3,448.4,433.9,435,9.0792e+06,398.16
434.7,436.5,426,430.7,5.0108e+06,394.22
432.8,432.8,420,421.1,4.1255e+06,385.44
421.9,421.9,412.4,413.8,4.4123e+06,378.75
415,416.3,408.86,414.3,4.9544e+06,379.21
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
418.5,425.3,414.7,415.7,5.9321e+06,380.49
418.6,422.5,414.44,415.3,3.3121e+06,380.13
414.3,415.9,406.3,413.3,3.7318e+06,378.3
412.5,414.6,407.8,408.5,2.448e+06,373.9
405.3,410.22,402.1,405.3,3.1746e+06,370.97
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
409.6,416.6,407.9,416,2.0502e+06,380.77
415.1,419.32,414.8,417,1.8961e+06,381.68
418.4,424.4,415.2,423.6,1.3867e+06,387.72
422.3,426.7,420.9,425.2,1.3974e+06,389.19
426.8,431.9,424.9,426.2,1.7596e+06,390.1
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
430.7,433.3,427.6,431.4,1.7682e+06,394.86
435,438.7,429,437.2,1.4708e+06,400.17
439.2,439.6,433.8,436.5,1.9645e+06,399.53
437.9,438.6,431.4,431.7,3.1065e+06,395.14
433,433.6,429.4,431.8,2.8306e+06,395.23
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
431.8,431.8,431.8,431.8,0,395.23
433.8,433.8,429.3,432,4.0911e+06,395.41
431.9,437.2,431.6,436.8,2.9948e+06,399.81
436.3,436.5,431.1,431.7,7.9497e+06,395.14
433.9,437,431.3,434.4,3.8778e+06,397.61
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
435.7,436.5,432.2,435,1.2565e+06,398.16
436.9,441.5,434.2,435.7,3.2565e+06,398.8
436.8,444.3,436.39,439,4.1272e+06,401.82
440,447.6,439.1,446.1,3.5009e+06,408.32
447.1,449.9,444.7,446.4,2.6527e+06,408.59
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
444.5,445.1,437.9,441,3.7073e+06,403.65
439.8,446.2,411.4,437.9,2.6221e+06,400.81
437.5,438.9,424.28,435.8,3.6183e+06,398.89
438.6,438.7,426.8,431.2,2.4975e+06,394.68
431.6,436.1,424.11,432.2,2.0859e+06,395.6
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
431.3,434.8,426.9,429.3,2.3516e+06,392.94
429.6,429.6,422.2,427.5,2.5757e+06,391.29
428,434,423.46,427.6,2.2367e+06,391.38
427.8,437.28,420.83,435.5,3.7244e+06,398.62
441,445.1,430.4,430.7,9.3226e+06,394.22
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
430.7,431.55,412.2,417.1,5.0411e+06,381.77
417.8,417.8,406.6,407.6,5.3547e+06,373.08
408.7,408.7,401.3,405.1,5.0997e+06,370.79
405.5,409.6,397.1,398.8,6.7146e+06,365.02
399.5,400.32,394.9,399.5,4.0711e+06,365.66
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
407,410,395.3,399,8.1661e+06,365.21
400,402.7,396.6,400.5,5.755e+06,366.58
400.7,402.1,390.4,391,6.6064e+06,357.88
392.4,396.8,383.4,383.4,8.9796e+06,350.93
386.3,392.9,384.3,390.1,5.3577e+06,357.06
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
391.8,397.8,390.6,393,5.9385e+06,359.71
392,396.8,390.6,395.2,7.1367e+06,361.73
393.3,395.4,390.6,394,4.4978e+06,360.63
399,402,393.3,393.3,4.9249e+06,359.99
392.2,398.1,389.7,396,4.9953e+06,362.46
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
392,397,390.3,394.7,5.3535e+06,361.27
391.3,398.8,390.7,397.4,5.2379e+06,363.74
397.7,400.7,389.7,395.9,8.2196e+06,362.37
397.3,401.9,387.3,397.5,1.2908e+07,363.83
396.5,405.2,393.7,405,6.258e+06,370.7
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
405.1,408.9,402.21,405.8,5.2655e+06,371.43
404.1,409.3,401.8,407.8,4.2797e+06,373.26
409.9,415.4,408.6,413.2,3.2031e+06,378.2
412.3,415.9,407.4,415.6,2.5972e+06,380.4
414.3,415.2,410.6,411.5,2.4073e+06,376.65
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
414.1,414.59,399.6,400.9,5.3728e+06,366.95
402.6,414.3,402.6,413.2,3.443e+06,378.2
415.3,424.6,413.2,421.5,4.7149e+06,385.8
423,425,416.8,421.7,4.331e+06,385.98
426.1,434.9,425.4,434,4.3339e+06,397.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
432.9,436.1,428,430.4,2.4142e+06,393.95
429.7,435.3,428,430.5,3.5383e+06,394.04
432.1,442,431.5,442,5.9844e+06,404.57
439.8,447.3,439.2,447.2,3.8947e+06,409.32
448.9,449.1,439.74,442.7,2.8264e+06,405.2
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
443.9,451.1,442.06,451.1,2.1048e+06,412.89
451.7,456.1,441.51,446,3.6405e+06,408.23
434.3,434.3,423.4,426.9,8.927e+06,390.74
429.1,435.1,427.37,432.3,2.9727e+06,395.69
432.3,446,432.3,441.6,3.4999e+06,404.2
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
439,445,436.5,443.8,2.2894e+06,406.21
445.9,449.5,443.9,447.9,2.6623e+06,409.96
448.3,448.5,443,444.8,1.9912e+06,407.13
440,446.6,437.7,446.4,2.4193e+06,408.59
449.9,455.8,448.3,455.2,7.8732e+06,416.65
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
454.4,456.6,451,454.2,2.2747e+06,415.73
453.3,459.9,451.7,457.7,3.3317e+06,418.94
458.2,460,449.8,453.4,4.3243e+06,415
454.4,459.7,450.3,455.8,2.4034e+06,417.2
454.6,458.4,448.1,449.9,7.8378e+06,411.8
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
448.4,481.74,445.6,457.5,7.5451e+06,418.75
455,465.8,454.9,460.4,4.9774e+06,421.41
460,465.7,460,461.7,3.3157e+06,422.6
463.9,464.4,457.6,461,4.6902e+06,421.95
463.9,470.25,462.6,467.7,4.3736e+06,428.09
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
465.6,466.9,450.67,461.7,4.6812e+06,422.6
455.2,461.03,444.4,444.8,5.3146e+06,407.13
441.4,444.69,435.1,438.6,5.1877e+06,401.45
425.8,430,418.2,423.9,3.4977e+06,398.21
422.7,423.08,410,410,4.0663e+06,385.15
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
407.8,419.6,400.8,400.8,4.5103e+06,376.51
404,416.68,391.8,404,1.0288e+07,379.52
401,418.23,400,408.6,5.4184e+06,383.84
413.5,431.8,410.6,431.4,5.9251e+06,405.26
435.2,437.8,423.1,429.3,6.2828e+06,403.28
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
429.8,436.2,428.7,435,2.7709e+06,408.64
435.2,439.3,433.6,436.4,2.1436e+06,409.95
437,449.71,434.2,435.3,7.462e+05,408.92
435.3,435.3,435.3,435.3,0,408.92
435.3,435.3,435.3,435.3,0,408.92
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
434.7,440,429.6,434.5,2.0404e+06,408.17
432.3,435.9,420.5,426.3,3.2356e+06,400.47
426.3,433.6,424.3,432.2,1.0618e+06,406.01
432.2,432.2,432.2,432.2,0,406.01
433,434.2,425.8,433.4,3.3531e+06,407.14
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
431.9,443.9,423.6,424.9,8.1296e+06,399.15
424.7,425.7,410.6,414.5,6.8889e+06,389.38
417.4,425.8,415.2,418.8,5.0399e+06,393.42
424,428.8,424,428.3,3.9872e+06,402.35
427.5,433.7,420,421.9,4.065e+06,396.33
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
422.5,427.9,416.5,417.5,4.4751e+06,392.2
416,419.3,412.4,418,3.7447e+06,392.67
415.2,415.5,401.4,405.4,6.3205e+06,380.83
407.8,411,395.6,408.7,5.3413e+06,383.93
407.5,409.4,400.4,407.9,4.0496e+06,383.18
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
408.1,413.1,406.2,410.1,2.5681e+06,385.25
413.1,415,409.8,412.2,3.9829e+06,387.22
413.9,428.4,413.5,427.8,8.9009e+06,401.88
429.7,444.4,426.7,441.5,1.1107e+07,414.75
445,445,438.8,444,3.1094e+06,417.09
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
442.5,450,439,450,3.84e+06,422.73
451.2,454,442.77,444.1,3.3039e+06,417.19
446,447,438.7,444.9,2.7603e+06,417.94
448.9,448.9,429.42,444,3.4168e+06,417.09
445,449.5,437.5,437.7,3.6314e+06,411.18
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
439,440.6,432.9,440.1,3.695e+06,413.43
435,435,419.9,425,1.0443e+07,399.25
426.8,429.29,421.6,426.2,5.0423e+06,400.37
424.7,431.6,423.2,430.8,4.5923e+06,404.69
438.5,444.5,434.1,440.9,5.019e+06,414.18
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
439.4,442.4,433.5,438.1,3.1161e+06,411.55
438.6,443.9,435.9,443,3.3395e+06,416.15
443,445.6,442.3,443.7,2.5814e+06,416.81
445.4,449.9,443.42,447.3,2.8976e+06,420.19
447,450.8,444.33,448.9,2.6288e+06,421.7
406.05,410.55,400.39,405.37,4.4287e+06,371.24
406.05,410.55,400.39,405.37,4.4287e+06,371.24
450.3,459.2,449.68,457.3,3.2906e+06,429.59
