1123,1125,1082,1098,1.627e+06,993.48
1096,1102,1087,1095,2.4986e+06,990.76
1093,1097,1064.8,1068,2.1839e+06,966.33
1056,1071,1039,1067,3.1625e+06,965.43
1082,1101,1077.5,1084,3.1346e+06,980.81
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
1101,1126,1100,1117,2.3955e+06,1010.7
1098,1115,1095.4,1101,2.0798e+06,996.19
1110,1119,1085,1115,1.6425e+06,1008.9
1127,1130,1089,1093,2.0119e+06,988.95
1093,1093,1062,1079,2.1373e+06,976.29
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
1071,1072,1050,1058,2.9933e+06,957.29
1069,1097,1064.1,1095,2.2366e+06,990.76
1100,1100,1063,1064,1.5967e+06,962.72
1070,1086.3,1066,1070,2.92e+06,968.14
1075,1079.4,1063.5,1069,2.0358e+06,967.24
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
1071,1105.3,1067.4,1095,2.784e+06,990.76
1135,1157.7,1126,1129,4.9148e+06,1021.5
1141,1150,1086,1095,3.6205e+06,990.76
1100,1104,1078,1088,2.451e+06,984.43
1094,1097,1077,1082,3.5878e+06,979
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
1059,1074,1047,1066,1.866e+06,964.52
1068,1070,1045,1050,2.3264e+06,950.05
1051,1062.5,1041,1048,1.8446e+06,948.24
1053,1060,1037.5,1048,1.5672e+06,948.24
1042,1055,1032,1033,1.4521e+06,934.67
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
1043,1043,1002,1008,1.7562e+06,912.04
1009,1030,1004.5,1021,1.6008e+06,923.81
1034,1038,1019,1025,1.4684e+06,927.43
1015,1015,980,984,3.9835e+06,890.33
984,984,984,984,0,890.33
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
984,984,984,984,0,890.33
979.5,992.5,950.08,966.5,2.5486e+06,874.5
966.5,971.5,944.5,952.5,1.978e+06,861.83
949,985.5,947,969,1.8446e+06,876.76
973.5,985,950,961,1.4244e+06,869.52
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
969.5,1002,962.5,990.5,3.1091e+06,896.21
1007,1029,1000,1028,2.8987e+06,930.14
1034,1043,1018,1032,2.6981e+06,933.76
1037,1037,1001,1015,2.1363e+06,918.38
1017,1060,1010,1013,2.7638e+06,916.57
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
1008,1008,934.5,937,3.6218e+06,847.8
939,957,938,944,2.4589e+06,854.14
949.5,949.5,901.5,906,3.3603e+06,819.76
896.5,896.5,859.16,889.5,5.6266e+06,804.83
896.5,919,890,902.5,3.9083e+06,816.59
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
905,911.5,886,892.5,2.2391e+06,807.54
887,890,875.5,884,2.8656e+06,799.85
890,923,890,911.5,3.1667e+06,824.73
918.5,956.46,917.5,953.5,3.8372e+06,862.73
955,955,915,916,2.1871e+06,828.8
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
918.5,935,906,910,2.0183e+06,823.37
914.5,918.5,888,897.5,2.5884e+06,812.06
938,938,889.22,895,2.4567e+06,809.8
910.5,922.5,878.5,912.5,2.5093e+06,825.64
922.5,985,918,983,3.91e+06,889.42
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
983,983,983,983,0,889.42
989,1027,981.5,989.5,3.4846e+06,895.31
947.5,962,928,941,2.7994e+06,858.54
942,959,924.89,931.5,1.655e+06,849.88
934.5,948.38,911,913,2.5187e+06,833
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
940,950.5,922.5,940.5,2.5162e+06,858.09
945,945.5,924.91,939.5,2.4604e+06,857.18
937.5,938.5,917,919,2.2305e+06,838.47
924,927.6,909,924,1.614e+06,843.03
923,948,921.5,935,1.9714e+06,853.07
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
936,936,916.5,926,1.2288e+06,844.86
929,975,928.5,964,3.2371e+06,879.53
965.5,1026,958,1002,3.8703e+06,914.2
958,972.5,943.5,958,2.7195e+06,874.06
963,963.18,943,961,1.909e+06,876.79
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
961,961,961,961,0,876.79
962.5,976.5,959,964.5,2.351e+06,879.99
956.5,962,926.82,946,2.3598e+06,863.11
943,963,940,958.5,2.1425e+06,874.51
960.5,963.5,945.23,945.5,1.8714e+06,862.65
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
943,973.5,940.5,970.5,1.7281e+06,885.46
978,983.91,952.91,956,1.2425e+06,872.23
948,965,936,941,1.5033e+06,858.54
936.5,939.5,907,908,2.5486e+06,828.44
908.5,931.5,902.99,922,2.344e+06,841.21
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
916.5,918.5,899.5,911,2.0386e+06,831.17
903,904.5,867,884.5,4.0979e+06,807
880,900.13,876.5,879.5,1.9715e+06,802.43
866,904,864.38,892,2.0873e+06,813.84
902,923.5,898.5,904,2.125e+06,824.79
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
917.5,917.5,896.5,896.5,1.5012e+06,817.95
892.5,899.5,877,879,2.3963e+06,801.98
885,895,857.5,869.5,2.658e+06,793.31
850,850,821.5,824.5,3.7044e+06,752.25
825,849.5,822.25,838.5,4.1721e+06,765.03
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
827.5,829.4,811.5,813,2.5648e+06,741.76
820.5,834.07,809,819,1.8179e+06,747.24
820.5,820.5,783,801.5,2.3984e+06,731.27
807,829.5,802.5,816.5,2.9251e+06,744.96
819.5,826,791,795,2.7569e+06,725.34
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
805,837,795.4,832.5,2.9037e+06,759.55
834,851.5,824,825.5,2.7079e+06,753.17
824,827.5,800.5,812,1.4457e+06,740.85
820,842,811,835,1.3599e+06,761.83
839.5,840,784,784.5,2.1605e+06,715.76
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
794,807.5,785,802,1.4585e+06,731.73
813,825.1,809.5,817.5,1.4589e+06,745.87
815.5,822,798,814.5,2.4954e+06,743.13
843.5,864,549.5,853.5,2.5184e+06,778.71
856,856,827,832.5,1.4196e+06,759.55
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
835.5,846.5,812.5,823,1.9998e+06,750.88
829,838.5,819.5,833,2.9681e+06,760.01
837,855,830,835,1.6679e+06,761.83
834,854,832,848.5,1.3697e+06,774.15
864.5,867,832,846,1.9625e+06,771.87
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
850,861.11,840.5,846,1.3023e+06,771.87
857.5,871.64,855,857,1.4647e+06,781.91
864,890,857.5,885,3.1693e+06,807.45
878.5,885,864,871.5,2.3466e+06,795.13
877,891.5,856,858.5,1.9411e+06,783.27
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
861.5,878.5,855,876,1.5139e+06,799.24
879.5,882.5,869.5,875,1.8966e+06,798.33
877,897.11,875,882,3.7094e+06,804.72
888,914.5,883.5,913.5,1.8539e+06,833.46
908.5,909.5,888,901,2.3877e+06,822.05
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
902.5,908,889,893.5,1.0744e+06,815.21
885,888.5,843.5,849.5,2.2739e+06,775.06
849.5,853.81,832,844.5,1.5542e+06,770.5
860,890,860,876.5,1.7186e+06,799.7
880,944.5,876.5,942,3.4268e+06,859.46
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
950,965.5,931.25,958,1.892e+06,874.06
964.5,979,958,979,1.8958e+06,893.22
977.5,985,960,971,1.4307e+06,885.92
959,963,926.5,930,1.8137e+06,848.51
942,958.5,931.5,936.5,2.7521e+06,854.44
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
930,937,921.5,922,2.2207e+06,841.21
912.5,925,892,912,2.0985e+06,832.09
915,917,893,895,1.9708e+06,816.58
903,924.64,900.5,908,3.1129e+06,828.44
908,932.84,903.5,915,2.0039e+06,834.82
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
915,915,915,915,0,834.82
910,930,868.5,884.5,4.5478e+06,807
880,882.5,852,874.5,3.2125e+06,797.87
879,879,846,849,3.0278e+06,774.61
851,860.25,846.5,855,2.5908e+06,780.08
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
872,894,867.5,885.5,1.451e+06,807.91
888.5,901.5,883,893.5,1.8289e+06,815.21
896,899,874,886,1.3232e+06,808.37
884.5,889.78,871.5,881,1.8875e+06,803.8
881,905.5,875.5,899,2.0092e+06,820.23
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
901,905,887.5,891.5,9.793e+05,813.38
900,906,894,896.5,1.8383e+06,817.95
899,900,881,886,1.2067e+06,808.37
888,890.5,860.5,864,1.5243e+06,788.29
861.5,861.5,840,849.5,1.3151e+06,775.06
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
859.5,891,857.5,883,1.7849e+06,805.63
879.5,889,874.5,882,1.5799e+06,804.72
877,881,851.19,860.5,2.3092e+06,790.06
900,908,881,886,2.4887e+06,813.47
880,884.5,849.82,851.5,2.6686e+06,781.8
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
851.5,865.5,846.5,852,1.1233e+06,782.26
852,861.5,842.5,850,1.0443e+06,780.42
848.5,858,838.5,855.5,1.148e+06,785.47
854,864,848.5,853.5,1.2497e+06,783.63
846.5,848,816.76,830,2.4468e+06,762.06
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
816.5,823,806,818.5,1.4322e+06,751.5
821,825,807.5,816,1.404e+06,749.2
810.5,824.5,805.5,824,1.4481e+06,756.55
825.5,831.5,806.5,815,1.5413e+06,748.28
812,825,806,821.5,1.2917e+06,754.25
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
820,822.5,810.5,820.5,1.0551e+06,753.33
819,839,811.5,833.5,2.7283e+06,765.27
834,838,825,830.5,2.259e+06,762.51
835.5,854.5,831.5,852,1.2325e+06,782.26
858,865,810.75,859,1.4494e+06,788.68
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
849,872.5,844.75,867,1.3216e+06,796.03
875,895.5,875,888.5,1.7972e+06,815.77
884,894,866,891,1.5691e+06,818.06
894,901.5,884.56,888.5,1.4311e+06,815.77
896,901.5,886,899,1.031e+06,825.41
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
899,910.5,887,891,1.2453e+06,818.06
890,910,880.5,904,1.3066e+06,830
904,905.5,864,865.5,2.2205e+06,794.65
867,880.5,867,874,1.6364e+06,802.46
870.5,881.5,862.19,875.5,9.952e+05,803.83
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
883.5,885,864,870,1.7046e+06,798.78
868,888.59,862.5,888.5,1.8003e+06,815.77
893.5,898,867,897.5,1.3234e+06,824.03
895,896.94,847.5,855,2.5304e+06,785.01
856,858.5,829.5,837,2.346e+06,768.48
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
841,864.5,839.08,863.5,1.6352e+06,792.81
866.5,890.5,865,889,2.3298e+06,816.23
895,900.5,853,858,2.8087e+06,787.76
855,865.5,841.5,845,2.2742e+06,775.83
837,842.26,821,836.5,1.7907e+06,768.02
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
834.5,839.5,818.5,818.5,1.6514e+06,751.5
820,825.21,809,812.5,2.7715e+06,745.99
813.5,815.94,802.5,813.5,1.9785e+06,746.91
825,833.5,790.5,804,4.0948e+06,738.18
809.5,826.5,807.5,812,2.0087e+06,745.53
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
812.5,818.5,808,812.5,1.2964e+06,745.99
809,817,796,805,1.5418e+06,739.1
797.5,814.5,797.5,807,1.3222e+06,740.94
798,801.84,788,797,1.7769e+06,731.76
800,804.5,781.5,789.5,2.1675e+06,724.87
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
792.5,797,785.38,789.5,1.819e+06,724.87
787,792,776.5,779,1.7097e+06,715.23
779,781,768,776,1.5354e+06,712.48
778.5,793.45,774.5,788.5,1.3459e+06,723.95
790.5,806,789.31,794,2.6961e+06,729
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
794.5,798.5,779.5,780.5,1.722e+06,716.61
777,777.5,733,754,3.094e+06,692.28
758.5,773.5,755.5,767,1.7754e+06,704.21
761,774.5,761,768.5,2.0674e+06,705.59
767.5,781,765,769,1.2886e+06,706.05
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
771.5,771.5,747,761.5,1.1763e+06,699.16
766,771.5,760,765.5,1.3343e+06,702.84
766,770,753,760.5,1.0746e+06,698.25
756.5,768.5,753.78,761,2.3443e+06,698.71
762,765,752.5,761,1.4406e+06,698.71
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
755.5,771,747,768,1.6009e+06,705.13
768,781,758.5,779.5,1.4338e+06,715.69
779,795.5,776,795.5,1.7259e+06,730.38
803,803,790.5,799.5,1.7543e+06,734.05
801,802.5,781,796.5,2.3883e+06,731.3
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
800.5,807,793,804.5,9.224e+05,738.64
804.5,809,802.5,805,1.449e+05,739.1
805,805,805,805,0,739.1
805,805,805,805,0,739.1
803,834,803,830.5,8.447e+05,762.51
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
832,842,827,834,5.811e+05,765.73
838.5,838.5,823,824,1.733e+05,756.55
824,824,824,824,0,756.55
825,825.75,805,822,1.2299e+06,754.71
821,824,805,821,9.529e+05,753.79
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
820.5,822,785.5,787,1.4641e+06,722.58
788.5,807,777.5,780.5,1.7749e+06,716.61
780,791,769,772.5,1.2968e+06,709.26
770.5,772.5,762.5,768.5,1.541e+06,705.59
769,787.5,768,782,1.6892e+06,717.99
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
785,795,781.5,784,1.3659e+06,719.82
778,792.5,776,789,1.1123e+06,724.41
790,791.5,780,790,2.4726e+06,725.33
795.5,836,795.5,832.5,3.5408e+06,764.35
835,848.98,828.5,846.5,2.5796e+06,777.21
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
840,847.5,832.5,845,1.4576e+06,775.83
847,854,816,819.5,2.1949e+06,752.42
825.5,837,818.5,819.5,2.2312e+06,752.42
814,831,805,807,1.6718e+06,740.94
808.5,816.5,799.5,807,2.0083e+06,740.94
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
802.5,815,796.19,801.5,1.7665e+06,735.89
805.5,826.03,805.5,822.5,1.8248e+06,755.17
880,887.5,853,872.5,6.5171e+06,801.08
880,882.5,861.5,873.5,2.2921e+06,802
877,882,843.5,850.5,2.6787e+06,780.88
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
848,864.5,843.5,848,2.1393e+06,778.58
840,863.5,838.5,860.5,2.6911e+06,790.06
858.5,870,850,864,2.1521e+06,793.27
867,882.5,864,875.5,1.6668e+06,803.83
882.5,896,871.5,894,3.5263e+06,820.82
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
895,906.5,891.5,897.5,2.4624e+06,824.03
900,910.05,888.5,903,3.2963e+06,829.08
906.5,932,900.5,927.5,3.8557e+06,851.58
930,930.5,895,905.5,3.1916e+06,831.38
909.5,940.5,907.5,938.5,2.56e+06,861.67
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
939,949.5,931,949,1.2278e+06,871.32
