1123,1125,1082,1098,1.627e+06,993.48
946,951,938,950,2.2591e+06,872.23
949.5,959.5,942.13,959,1.5835e+06,880.5
945.5,950.98,930.5,950.5,3.2628e+06,872.69
953,957.5,929.5,955,1.8441e+06,876.82
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
950,950,928,933,2.3208e+06,856.63
932.5,933.5,904.5,914.5,3.1965e+06,839.64
912.5,923.5,908,911.5,1.4228e+06,836.88
913.5,926.5,909,921.5,2.5033e+06,846.07
921,921.5,897.5,900.5,2.0554e+06,826.78
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
885.5,907.5,879.5,882.5,4.8067e+06,810.26
891,906,886.5,902.5,2.0225e+06,828.62
903,917,903,911.5,1.5501e+06,836.88
914.5,920,911.5,915,2.1286e+06,840.1
914,915,874.25,877,2.931e+06,805.21
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
850,868.5,843.5,858.5,3.5127e+06,788.22
861,873,834.5,840,2.9564e+06,771.24
834,862.5,826,853.5,3.9143e+06,783.63
854,858.5,835,835.5,2.1928e+06,767.11
827.5,836,816.5,829.5,2.3331e+06,761.6
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
829.5,851.75,828,847.5,1.9605e+06,778.12
885,900,816,828.5,3.8813e+06,760.68
799,813,773.5,785,5.5408e+06,720.74
779,796,773.5,794,3.0509e+06,729
797,810.9,794.49,806.5,3.0865e+06,740.48
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
806,813,795.5,797,2.4943e+06,731.76
800,818.75,799,818.5,4.1704e+06,751.5
823,842.5,822.5,834,3.4187e+06,765.73
829,831,817,827.5,2.1818e+06,759.76
835.5,845,827.5,841.5,2.1716e+06,772.62
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
844.5,854.45,832,835.5,1.4542e+06,767.11
843,846.5,834,839.5,1.7082e+06,770.78
850,871.52,848.5,856.5,2.7707e+06,786.39
853.5,860,841,845.5,2.1652e+06,776.29
848,868.5,846,863,1.3791e+06,792.36
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
857,861.5,846.5,851.5,1.4502e+06,781.8
856,874,851.5,870.5,2.0456e+06,799.24
865,873.5,847.5,848,1.8912e+06,778.58
852,861,824,829.5,3.3055e+06,761.6
821.5,833,809,825,3.1798e+06,757.47
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
823,843.5,823,842,2.3548e+06,773.07
839,847,828,832.5,2.6704e+06,764.35
842.5,851.5,830,846,1.5886e+06,776.75
847,847,827,828.5,3.394e+06,760.68
828.5,828.5,828.5,828.5,0,760.68
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
828.5,828.5,828.5,828.5,0,760.68
827.5,847,822.5,844.5,1.589e+06,775.37
799,802.22,791.5,796.5,1.891e+06,778.28
803,812,792.5,800,2.2935e+06,781.7
809.5,810,789,790,2.4871e+06,771.93
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
789,797.2,783.15,787.5,2.0081e+06,769.48
784.5,790.5,776,781,2.8274e+06,763.13
787,803.42,777.5,787,1.8784e+06,769
791,791,760.5,776,1.0866e+06,758.25
775.5,790.5,771,790.5,2.0714e+06,772.41
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
790.5,790.5,790.5,790.5,0,772.41
799.5,808.5,781.82,783.5,2.3702e+06,765.58
780,782.5,768.5,780,1.9291e+06,762.16
776,781.67,775.5,779.5,1.4665e+06,761.67
776.5,780.5,760,769,3.3226e+06,751.41
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
778.5,797,777,796,2.8939e+06,777.79
802.5,810.5,776.5,779,2.7564e+06,761.18
782.5,798.5,772.94,795,2.0435e+06,776.81
803,812.88,788.31,800,3.0861e+06,781.7
799,800.5,779,790.5,1.9971e+06,772.41
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
793,801.5,792.5,800,1.6969e+06,781.7
799.5,802,783,783.5,1.1152e+06,765.58
781,781,768,771,2.3275e+06,753.36
776,790,775,786,1.5851e+06,768.02
788,800,783,799,1.2184e+06,780.72
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
799,799,799,799,0,780.72
804,807,795,795,1.4828e+06,776.81
796,804.5,794,797.5,3.2164e+06,779.26
795.5,805.5,794,804.5,7.421e+05,786.1
798.5,799.71,785,788.5,1.9853e+06,770.46
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
793,802,791,797.5,1.0598e+06,779.26
800,806,789.5,790,1.3376e+06,771.93
788,791,772,778,2.0386e+06,760.2
780,781.5,769,778,1.5825e+06,760.2
778.5,779.5,766,772.5,1.955e+06,754.83
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
773,789,773,781,1.1388e+06,763.13
780.5,780.5,769,773,1.383e+06,755.32
773.5,778.89,766.5,769.5,1.2663e+06,751.9
767,767,746.5,749.5,3.126e+06,732.35
749.5,749.5,735,746.5,5.9581e+06,729.42
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
748,753,745,748.5,4.8801e+06,731.38
753.5,756,734.5,755.5,2.7571e+06,738.22
759,762,754.5,757.5,1.5899e+06,740.17
766.5,774.5,765,765,1.5419e+06,747.5
767,775,765.5,770.5,2.2338e+06,752.87
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
777,782.5,775.5,779,1.3512e+06,761.18
784,786.5,775,779,1.5313e+06,761.18
777,777.88,757,762.5,1.6739e+06,745.06
769.5,777.5,762,763.5,1.5637e+06,746.03
766,766,759.1,764.5,2.3726e+06,747.01
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
762,767.5,759,763,1.3249e+06,745.54
772,774.4,765,769.5,3.9452e+06,751.9
773,783,767.5,781.5,4.6161e+06,763.62
781.5,821.5,780.5,820,6.6768e+06,801.24
825,834.5,814,827,2.2345e+06,808.08
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
819,823.5,807.5,815.5,1.9538e+06,796.84
819,822.5,811.5,811.5,2.8195e+06,792.93
812,819.5,802.5,817.5,1.7009e+06,798.8
819,823.5,802.5,812,2.2747e+06,793.42
816,816,796,809.5,1.4034e+06,790.98
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
813,815.5,809.5,814.5,1.9082e+06,795.87
816,823,807,810,1.6988e+06,791.47
815,825.5,806.75,824.5,2.0053e+06,805.64
823.5,825,810,812,1.4534e+06,793.42
809,810,802,805.5,1.7961e+06,787.07
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
807,819.5,807,815.5,1.0631e+06,796.84
820,835.5,820,831,1.2263e+06,811.99
831.5,842,829.5,834,1.0864e+06,814.92
841,848.9,838,847,1.8363e+06,827.62
846,850,842.5,847,1.212e+06,827.62
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
850,858.5,840.5,845.5,1.1013e+06,826.16
850,861.5,845,855,2.0351e+06,835.44
852,852,813.5,816,2.9646e+06,797.33
814.5,824.5,808,810.5,2.9084e+06,791.96
807,816.5,796,809.5,2.1001e+06,790.98
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
815.5,819,810,811,1.2897e+06,792.45
813,819,805.5,811.5,1.4662e+06,792.93
805.5,824,803.25,822.5,1.8891e+06,803.68
824,836,803.5,806.5,1.4085e+06,788.05
797.5,810.5,795,806.5,1.4171e+06,788.05
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
811,826.5,808.5,823,1.0702e+06,804.17
822,826.5,814.5,821.5,8.841e+05,802.71
821,822.5,804,809,2.1199e+06,790.49
807,820.5,801.5,813,1.834e+06,794.4
818,821.5,804,807,1.669e+06,788.54
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
814.5,817,808,811,1.3073e+06,792.45
813,823,809,818,1.7224e+06,799.29
818,822.5,806,819,1.3693e+06,800.26
817.5,817.5,801.5,808.5,1.0773e+06,790
809.5,815,802.5,808,1.1975e+06,789.51
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
808,808,808,808,0,789.51
802.5,807,775.5,798.5,3.5306e+06,780.23
803,813,797.5,808,2.0616e+06,789.51
803.5,803.5,787.5,790,2.7774e+06,771.93
791,792,776.5,785.5,1.7198e+06,767.53
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
784,788.5,778,780.5,1.2421e+06,762.64
781.5,794,780.5,791,1.5358e+06,772.9
793,806.5,787.65,792.5,1.5225e+06,774.37
792,798,789,792.5,2.1806e+06,774.37
789,797,785.5,794,1.8622e+06,775.84
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
793,795,787.5,791,1.0454e+06,772.9
790,796.5,782,785,1.6458e+06,767.04
784,791,778,779,2.7992e+06,761.18
778.5,779.33,764,767,1.6899e+06,749.45
766.5,770.5,761,764,1.7374e+06,746.52
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
760,764,758,761.5,1.2148e+06,744.08
767.5,770.5,756,762,2.004e+06,744.57
760,760,751.5,753,2.1979e+06,742.75
751.5,755.5,743,753,2.0359e+06,742.75
755,759.5,748.5,752.5,2.0334e+06,742.25
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
747.5,750.82,732.5,734.5,2.8604e+06,724.5
737.5,738.5,722.5,729,3.2128e+06,719.07
728.5,744,722.5,741,6.752e+06,730.91
740,740,722.5,727,2.1517e+06,717.1
725.5,732.5,719.5,722,1.3967e+06,712.17
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
719.5,721,707.5,718.5,1.4385e+06,708.72
718.5,734.5,714,721,2.7932e+06,711.18
716,716.5,700.5,702,2.9063e+06,692.44
701,709.5,696.5,698.5,3.2603e+06,688.99
704.5,705.5,678.5,680.5,4.2403e+06,671.24
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
683,710,679.5,706.5,2.6592e+06,696.88
714,718,698.5,698.5,2.6358e+06,688.99
696,696.5,673,675,3.4822e+06,665.81
691,702,683.5,686,3.3138e+06,676.66
676.5,677.68,658.85,661.5,4.098e+06,652.49
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
660.5,680,658,677,2.4799e+06,667.78
675.5,682.5,668.5,679.5,3.9722e+06,670.25
682,682,661.5,666,3.2063e+06,656.93
677.5,684,659,679,4.7319e+06,669.76
682,688.5,673,683.5,2.2955e+06,674.19
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
685,686,674,680.5,1.9277e+06,671.24
676,693.5,675.5,691,2.2584e+06,681.59
694,699.5,688,694.5,2.8539e+06,685.04
690.5,698.5,679,697.5,2.2781e+06,688
697.5,697.5,688.5,693,2.2106e+06,683.57
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
700,702.5,674.5,678.5,3.0375e+06,669.26
683,702,679.5,700.5,2.3754e+06,690.96
680,713.5,680,704,3.303e+06,694.41
705.5,707.5,683.5,690.5,2.6852e+06,681.1
699.5,704,694.5,702.5,3.3359e+06,692.93
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
698.5,706.48,694,696,2.3268e+06,686.52
693,706,691,696,2.358e+06,686.52
697,700.5,689.5,698,1.6084e+06,688.5
694.5,700.5,690,696,1.7798e+06,686.52
698,715,698,703.5,2.6217e+06,693.92
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
704,722.5,703.5,715.5,2.2449e+06,705.76
713,714.5,700.5,711.5,1.1111e+06,701.81
710.5,723.5,706.6,720.5,1.7262e+06,710.69
723.5,724,711.5,717.5,1.5175e+06,707.73
715.5,720,707.5,717.5,1.3165e+06,707.73
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
711,726.96,710.5,716.5,1.4891e+06,706.75
715,720.5,706,709.5,2.0554e+06,699.84
705.5,713.77,697,706.5,1.3695e+06,696.88
708,708.5,688.82,697,1.7981e+06,687.51
701,733.5,694,730.5,3.4242e+06,720.55
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
727.5,730,719,725.5,1.6352e+06,715.62
722,736,714.5,733.5,2.157e+06,723.51
747,765.5,742.5,761,5.3422e+06,750.64
763,766.95,748.5,750.5,1.7803e+06,740.28
748,754.5,731.5,737,4.0728e+06,726.97
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
724,736,713,735,4.1119e+06,724.99
737,753,732,741,2.3776e+06,730.91
737,742,725,739,2.4519e+06,728.94
740,741,724.5,732.5,2.0891e+06,722.53
734.5,738.5,727.5,732,1.6584e+06,722.03
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
728.5,736.5,724,726.5,1.3372e+06,716.61
719,742,709,731,2.9208e+06,721.05
730,734,723.5,726.5,2.2843e+06,716.61
722.5,730.5,704.5,713.5,1.9673e+06,703.78
708.5,711,694.5,701.5,1.6375e+06,691.95
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
696,712,685.5,686,2.3033e+06,676.66
685.5,700,672.5,700,3.5159e+06,690.47
690,722,689,716.5,3.9649e+06,706.75
727,728.68,716,722,2.3691e+06,712.17
729.5,748.5,726.08,744.5,4.2066e+06,734.36
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
746,754.5,733,738.5,2.3915e+06,728.45
739.5,748,735,745.5,1.1702e+06,735.35
754.5,754.5,742,745.5,1.864e+05,735.35
745.5,745.5,745.5,745.5,0,735.35
745.5,745.5,745.5,745.5,0,735.35
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
753.5,761.5,748.5,755,1.2066e+06,744.72
751,757.5,744,755,1.3929e+06,744.72
751,757,746.5,752.5,3.305e+05,742.25
752.5,752.5,752.5,752.5,0,742.25
758.5,761.5,737.5,748,1.5797e+06,737.82
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
747,759,721,722,2.7043e+06,712.17
726.5,734,715.5,717.5,3.1546e+06,707.73
724,732,711.5,719.5,2.3343e+06,709.7
728.5,751,726.5,746,3.205e+06,735.84
748,755,735.5,750,2.3978e+06,739.79
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
752.5,752.5,718.5,727.5,3.6386e+06,717.6
729,729,701.5,709,4.2724e+06,699.35
660,680,620,675,9.5616e+06,665.81
678,683,652.5,670,4.7437e+06,660.88
667.5,696.5,660.5,691,3.9588e+06,681.59
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
706.5,708.33,682.5,693.5,2.2466e+06,684.06
695.5,709,690,704.5,2.5634e+06,694.91
703,713,693,712.5,3.0633e+06,702.8
716,743.5,694.88,719,4.8091e+06,709.21
714,714,681.5,684.5,4.8668e+06,675.18
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
664,698,659,697,2.8769e+06,687.51
699,703,684,693.5,1.9015e+06,684.06
696,696,664,673.5,6.4203e+06,664.33
660,665.5,646,655,4.5077e+06,646.08
653,663,649,650,3.8094e+06,641.15
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
651,672.5,649,672,5.1714e+06,662.85
682,709,682,706,4.8923e+06,696.39
709,718,682,697.5,4.9519e+06,688
694,712,684,711,2.1092e+06,701.32
715.5,715.5,698.5,702,2.0544e+06,692.44
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
701,719,699.5,716.5,1.6294e+06,706.75
720,721,684.82,693.5,3.2781e+06,684.06
697,697,682.89,690.5,2.0151e+06,681.1
688,709.5,687,705.5,2.6176e+06,695.89
713,738.5,713,731,3.598e+06,721.05
757.06,767,744.78,755.6,2.5708e+06,720.56
757.06,767,744.78,755.6,2.5708e+06,720.56
732.5,753,729,750,2.2367e+06,739.79
744.5,767,730.5,744,3.4176e+06,733.87
747,755.5,735,752.5,2.2768e+06,742.25
