362.8,362.88,359.9,360,4.4015e+06,315.74
465.77,470.63,460.88,465.56,8.3625e+06,439.54
457.7,459.7,453,455.9,5.1553e+06,416.89
458,461.4,453.4,457.7,7.8144e+06,418.53
460.6,466.7,459.3,461.5,9.0712e+06,422.01
460.9,461.9,454.3,459.9,6.39e+06,420.55
460.6,463.6,457,459.6,7.1364e+06,420.27
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
459.8,462.9,458.09,460.8,4.6906e+06,421.37
461.9,463.7,456.33,462.5,6.0637e+06,422.92
460.6,465.2,459,464.1,4.422e+06,424.39
460,468.3,458.9,468.3,6.4117e+06,428.23
470,474.1,467.4,469,5.7563e+06,428.87
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
467.4,475.44,467.3,475.3,6.0503e+06,434.63
476,476.6,469.6,474.5,1.7146e+07,433.9
474.1,475.22,471,473,4.2209e+06,432.52
472.7,473.65,457.6,469.1,8.1914e+06,428.96
470,476,470,473.6,6.6185e+06,433.07
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.4,466.4,454.5,459.9,5.8117e+06,420.55
464.5,466.1,459.4,462.5,8.8043e+06,422.92
461.9,468,460.3,466.1,8.623e+06,426.21
497,514,495.9,504,2.424e+07,460.87
503,526,502.5,508.5,1.4861e+07,464.99
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
508.5,520.36,508,509.5,6.8304e+06,465.9
512.5,528.5,510.5,523.5,1.2305e+07,478.7
522,527.5,518.5,523,9.183e+06,478.25
525,525,511.5,516,9.064e+06,471.85
511.5,512,505.5,507,8.6125e+06,463.62
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
508,518.5,505,515.5,6.7746e+06,471.39
515.5,519.5,510.5,517,5.9623e+06,472.76
517.5,522,472.5,490.4,2.8879e+07,448.44
489.5,498.7,477.54,493.7,1.6272e+07,451.45
494.4,494.8,480.3,480.3,2.5853e+07,439.2
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
484.3,485,475.3,476.4,8.3976e+06,435.63
477.7,482.4,473.2,481.1,1.2299e+07,439.93
483,495.4,478.3,489.8,8.6079e+06,447.89
486.8,490.56,482.1,483.5,5.1687e+06,442.13
482.3,482.3,442.4,470.2,4.2281e+07,429.96
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
473.5,481.8,473.1,477,2.3921e+07,436.18
484.7,494.7,477,492.1,1.3563e+07,449.99
481.2,491.7,481.2,487.8,8.3762e+06,454.75
487.9,493,487,489,6.6933e+06,455.86
489,501.86,488.6,498.2,1.0229e+07,464.44
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
492.8,496.5,488.77,491.3,6.0486e+06,458.01
489.5,493.3,484.12,490,9.6619e+06,456.8
490.3,500.5,489.9,500.5,8.1126e+06,466.58
503.5,507,497.9,503,8.8083e+06,468.92
498.6,502,494.9,499.2,6.5637e+06,465.37
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
497.3,505.5,492.1,505,5.6784e+06,470.78
503,512,489.5,491.4,8.0088e+06,458.1
494.3,501.01,494.3,499,6.0775e+06,465.19
502,509.75,499.5,509,5.5441e+06,474.51
509,509,509,509,0,474.51
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
509,509,509,509,0,474.51
510.5,514.5,504,510.5,4.8553e+06,475.91
512,513.53,504.5,506,4.2089e+06,471.71
508,515.5,503,509.5,4.893e+06,474.97
508.5,510.93,505,509.5,7.5111e+06,474.97
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
509.5,514.55,505.5,509,3.7594e+06,474.51
510.5,518,510.11,517,4.7913e+06,481.97
516.5,526.92,513.5,525.5,7.0718e+06,489.89
527.5,527.5,519,525,6.5913e+06,489.42
526,527,520,523,6.0855e+06,487.56
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
523,523,523,523,0,487.56
527.5,533,523.5,531,6.0778e+06,495.02
531,531,522.15,526,5.4589e+06,490.36
527.5,529.5,520,525,4.6605e+06,489.42
524.5,525,514.5,524.5,3.4112e+06,488.96
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
525.5,531.5,522,531,4.3537e+06,495.02
534,534,523.5,528,4.704e+06,492.22
528,532.53,527,531.5,4.9473e+06,495.48
528,536.5,511,513.5,9.2667e+06,478.7
511.5,519,502,513,1.0962e+07,478.24
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
514.5,514.5,503,512,5.7697e+06,477.31
512.5,516.5,511,512,4.9293e+06,477.31
512.5,518.5,510.5,518,3.9554e+06,482.9
520.5,521.05,516.33,517.5,4.1246e+06,482.43
521,522,517,518.79,3.5902e+06,483.63
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
518.79,518.79,518.79,518.79,0,483.63
522.5,525.5,518.69,524.5,4.5676e+06,488.96
525,527.18,521,527,3.6432e+06,491.29
529.5,531,525.5,527,2.6959e+06,491.29
526,571.5,519.52,524,4.9625e+06,488.49
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
525.5,528,518,527,4.7178e+06,491.29
526.5,527.5,522.5,524,2.5519e+06,488.49
522,527.75,521,526,3.9493e+06,490.36
526.5,535.02,526,532.5,4.4724e+06,496.42
532.5,534.5,531,534,3.2724e+06,497.81
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
536,536,529,533.5,2.6765e+06,497.35
532.5,532.78,527.02,528.5,3.5639e+06,492.69
526.5,532,525.5,528,3.4779e+06,492.22
530,531.5,519.5,522,3.9393e+06,486.63
520,521.5,508.5,514.5,4.0623e+06,479.64
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
512.5,517,506.64,512,5.1314e+06,477.31
513.5,516.06,507,511.5,3.9779e+06,476.84
512.5,513.85,509.07,510.5,3.0761e+06,475.91
515,518,511.07,515,4.2672e+06,480.1
512.5,516.5,510.63,511,8.2325e+06,476.37
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
512,513.5,509,510,6.4853e+06,475.44
509,509.5,500.36,504.5,6.6111e+06,470.31
502,504.5,497.87,503.5,5.8802e+06,469.38
506.5,506.5,495.5,499.8,7.7941e+06,465.93
500,513.5,499.9,512,5.1797e+06,477.31
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
513,514.5,506,510.5,7.0082e+06,475.91
516.5,521.5,510.5,519,6.3405e+06,483.83
520,520.5,515,518.5,3.4506e+06,483.37
519,526.84,517.63,526,4.3068e+06,490.36
525,526.79,520.5,521.5,3.0795e+06,486.16
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
521.5,523.5,517,519,3.4095e+06,483.83
519,521.5,512,512.5,5.4931e+06,477.77
512,514,489.3,493.9,1.9479e+07,460.43
495,496.54,480.4,483.2,1.4056e+07,450.46
486.3,490.4,483.5,490,9.4443e+06,456.8
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
491.5,501.5,490.2,495.1,7.5906e+06,461.55
494.5,496.64,486.7,487.7,6.0366e+06,454.65
490.1,501,487.2,495.9,7.0093e+06,462.3
494.5,495.5,486.9,490.8,5.4945e+06,457.54
487.5,489.6,483.9,489.5,5.3262e+06,456.33
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
488.7,490.1,484.2,487.9,4.6239e+06,454.84
491.3,497.83,490.15,495.6,4.9611e+06,462.02
494.6,502.03,493.4,500.5,4.7639e+06,466.58
499.9,507,495.4,506,4.4329e+06,471.71
503.5,512.82,503,507.5,5.5695e+06,473.11
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
508.5,509.38,503.51,508,3.69e+06,473.58
508,510.75,504.6,506,2.9358e+06,471.71
504,508,501,505,3.6481e+06,470.78
505,510,500.63,503.5,7.0752e+06,469.38
502.5,503.69,492.5,493.7,1.0317e+07,460.25
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
495,497.25,492.2,493.6,5.9098e+06,460.15
494.6,498.8,491.4,493,4.6636e+06,459.59
490.6,493.59,485.04,489.7,9.9644e+06,456.52
491.1,508,491.1,502.5,6.2116e+06,468.45
492.8,499.4,492.3,492.8,8.9764e+06,459.41
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
497.3,497.9,492.3,495.9,4.4299e+06,462.3
494.5,501,494.5,500.5,7.1673e+06,466.58
502,506.5,500,505,4.5497e+06,470.78
502.5,508,501.5,506,6.0464e+06,471.71
506.5,509.02,501.5,503,5.3043e+06,468.92
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
507.5,510.5,503.5,509,4.651e+06,474.51
512.5,518,509,515.5,4.1331e+06,480.57
514.5,516.5,513,515.5,3.7604e+06,480.57
517,522.5,515.5,522,3.4517e+06,486.63
520.5,522,514.5,520,4.1955e+06,484.76
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
520,520,520,520,0,484.76
525,525.5,520,521.5,4.9665e+06,486.16
520.5,525.5,520.5,524.5,3.5954e+06,488.96
524.5,524.5,517.5,518.5,5.1339e+06,483.37
518.5,523,510.02,521,5.2394e+06,485.69
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
520,522.25,512,516,3.9839e+06,481.03
517,526.5,516.5,526,1.0676e+07,490.36
527,532.25,527,529,6.6527e+06,493.15
529.5,534.75,527.15,533.5,5.073e+06,497.35
533,535,528.76,531,4.4833e+06,495.02
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
529,529,520,525.5,5.0959e+06,489.89
523.5,527.5,523,525,3.8456e+06,489.42
523.5,530.5,522.5,528,4.9565e+06,492.22
531,534,527,531,6.4089e+06,495.02
531,532.5,524,525.5,5.1945e+06,489.89
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
523.5,528.75,521.5,526.5,4.2401e+06,490.82
526.5,526.72,522,526,7.7757e+06,490.36
529,536.02,526,530.5,4.8444e+06,494.55
529.5,542.39,525.5,534,4.8078e+06,497.81
539,540.66,535,535.5,1.5646e+07,499.21
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
535,535.82,531,534,5.6806e+06,497.81
535.5,535.5,523.5,529.5,6.1495e+06,493.62
527.5,530,516.5,522.5,5.8716e+06,487.09
522.5,530,521.5,524.5,4.4503e+06,488.96
525,533.08,523,532,5.2773e+06,495.95
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
531.5,534.57,528,533,5.3717e+06,496.88
534,535.5,522,523.5,6.5073e+06,488.03
523,524.5,513.5,514,7.0941e+06,479.17
514,515.79,506,506,6.8116e+06,471.71
507.5,522.95,506.5,519.5,7.3015e+06,484.3
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
519.5,520,513.82,517,5.6809e+06,481.97
516.5,518,511.5,511.5,6.0439e+06,476.84
510,514.5,505.5,513,8.1424e+06,478.24
511,512,497.7,499.3,8.0453e+06,470.83
498,500.75,489.1,490.5,1.3469e+07,462.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
485.9,500.5,484.45,497,9.315e+06,468.67
491.9,498.8,487.7,497.7,7.1066e+06,469.33
498.2,498.4,486.6,486.7,1.0277e+07,458.95
487.7,490.5,466.1,476.1,1.2992e+07,448.96
476.8,495.7,475.98,494.5,1.1079e+07,466.31
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
492.7,496.5,488.9,490.2,6.089e+06,462.25
487.1,498.5,487.1,498.1,5.2331e+06,469.7
499.7,506,497.4,503,7.4707e+06,474.32
503,508.52,497.3,506,5.2584e+06,477.15
503,508,501.16,507,5.5564e+06,478.1
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
512,514.5,504.66,506,6.2481e+06,477.15
509.5,519.15,508.86,517.5,5.794e+06,488
521,523.44,513.16,517,5.7165e+06,487.53
517,522,510.12,518,7.325e+06,488.47
525,526,519,521,7.4622e+06,491.3
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
519.5,521.5,514.5,517.5,5.4137e+06,488
518,524.5,516.5,522,6.3828e+06,492.24
525.5,529.55,522.5,527,5.8687e+06,496.96
527,533.75,521.5,527,6.6917e+06,496.96
529,533.56,522,525,4.6114e+06,495.07
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
524.5,528,521.5,524.5,4.4523e+06,494.6
526.5,529.5,525.5,527,1.0501e+07,496.96
525,529,521,524.5,3.7087e+06,494.6
525.5,528.5,519.5,527,4.2729e+06,496.96
530,530,524,529.5,3.4582e+06,499.31
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
526,534.06,525,532,4.2281e+06,501.67
534,537,531.13,535,4.358e+06,504.5
537.5,537.5,533.5,535,5.0747e+06,504.5
535,537,530.04,532.5,3.0271e+06,502.14
533.5,540,533,539,5.9757e+06,508.27
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
522,524,508.5,510,2.4276e+07,480.93
513.5,515,507.5,508,2.1081e+07,479.04
506,510.03,506,507,1.4636e+07,478.1
506.5,510.4,505,508,5.9188e+06,479.04
506.5,511,506.35,508,6.2526e+06,479.04
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
505.5,507.18,497.9,499.4,8.0111e+06,470.93
508,515.9,496.7,500,2.0586e+07,471.5
498.2,509.5,498.2,505,2.1589e+07,476.21
506.5,511,501,501,1.1644e+07,472.44
503,506.5,502.5,506,1.3425e+07,477.15
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
506,509.52,504.5,507,1.294e+07,478.1
503,504,491.5,492.6,1.4475e+07,464.52
493.9,496.53,491.5,493.5,9.6668e+06,465.37
490,493,485,487.1,1.0681e+07,459.33
481.9,485.3,467.4,468,1.0591e+07,441.32
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
483.8,483.8,463.9,463.9,1.393e+07,437.45
464.6,470.1,458.2,470.1,1.5135e+07,443.3
466,469.3,461.6,467.9,9.5123e+06,441.23
474.1,482.1,471.1,480.6,1.1945e+07,453.2
485.5,498.7,483.89,495,2.1473e+07,466.78
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
495.5,497.2,491,492.3,4.2833e+06,464.23
494.6,499.07,491.44,493.1,3.3632e+06,464.99
488,497.59,488,494.8,1.0359e+06,466.59
494.8,494.8,494.8,494.8,0,466.59
494.8,494.8,494.8,494.8,0,466.59
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
496.8,497.14,487.2,492.8,3.9151e+06,464.7
489.2,492,483.6,485.6,3.3381e+06,457.92
485.7,488.24,482.27,484.5,1.2249e+06,456.88
484.5,484.5,484.5,484.5,0,456.88
488.6,489.1,482.5,484.4,5.0471e+06,456.78
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
482.6,485.6,469.8,470.8,7.352e+06,443.96
471.1,473.58,464,464,1.0189e+07,437.55
465.8,468.9,462.35,463.3,1.0824e+07,436.89
468,485.2,465.4,483.2,1.4593e+07,455.65
480.4,496.6,479.7,490.4,1.6814e+07,462.44
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
492,495.5,481,484.1,9.8238e+06,456.5
481.7,491.6,479.84,490.8,1.2456e+07,462.82
487,494.7,486.1,491.4,1.2187e+07,463.38
494,507,488.9,507,1.8808e+07,478.1
503.5,507.5,491.1,506.5,1.4216e+07,477.62
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
509,512.5,489.12,511,7.6092e+06,481.87
513.5,517.15,509.5,517,1.6423e+07,487.53
519,529,516,529,1.1495e+07,498.84
529.5,539,525.5,538.5,9.8877e+06,507.8
540,548,533.5,536.5,1.0876e+07,505.91
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
534,546.62,532,540.5,8.3248e+06,509.69
541.5,541.5,529,532,1.8191e+07,501.67
537,537,524.5,531.5,1.1835e+07,501.2
528.5,536.11,526.5,536,9.8348e+06,505.44
536.5,538.5,527,528,7.2671e+06,497.9
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
531.5,531.5,522.5,529,1.3401e+07,498.84
529.5,536.5,527.05,533,1.0522e+07,502.61
534,534,523.5,528,9.7254e+06,497.9
525.5,529.5,523.8,529.5,6.2852e+06,499.31
530.5,539.61,527.5,537,7.445e+06,506.39
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
535.5,536,529.5,532,5.0233e+06,501.67
534,539.5,531.67,538,5.4525e+06,507.33
539,539.5,530.5,532,4.6069e+06,501.67
