362.8,362.88,359.9,360,4.4015e+06,315.74
532,541.5,530.01,540,6.2002e+06,509.21
540,543.31,539,541,5.3304e+06,510.16
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
539,544.5,537.5,541.5,2.6875e+06,510.63
536,545.5,536,544.5,5.322e+06,513.46
543,552.73,541,551,8.0271e+06,519.59
551,552.5,546,548.5,7.4645e+06,517.23
548,550.08,545.5,546.5,8.4553e+06,515.34
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
550,551.94,546,548,4.7365e+06,516.76
549,550.73,543,549,4.5556e+06,517.7
549.5,550,542,544,7.4401e+06,512.99
543,547,541.27,545.5,1.0693e+07,514.4
546.5,548,538.5,539,7.5194e+06,508.27
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
538,541.5,533,536,9.8286e+06,505.44
537.5,540,533,533,7.303e+06,502.61
534.5,535.5,529.69,532,5.2085e+06,501.67
540,573.5,540,569.5,2.5109e+07,537.03
572.5,578.68,559.62,563,1.1126e+07,530.9
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
559.5,563,552.5,561.5,6.2458e+06,529.49
559.5,564.67,549,549,8.6247e+06,517.7
551.5,557,545.5,547,7.2255e+06,515.82
546.5,555.74,540.5,549,7.7199e+06,517.7
551.5,553,539.32,543,6.3776e+06,512.04
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
547.5,550.82,545,548.5,5.3921e+06,517.23
549.5,550.5,543,546.5,7.5628e+06,515.34
546,556,544.92,555.5,7.9305e+06,523.83
558,568.79,555.28,566,1.0809e+07,533.73
568,571.58,560.5,570,1.2598e+07,537.5
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
571,571.5,563,564.5,9.6013e+06,532.32
561.5,574.5,561.5,571.5,1.0564e+07,538.92
572,574.38,564,564,5.2846e+06,531.85
554.5,556,545.5,553.5,1.203e+07,521.95
556,557.33,549,550.5,7.4108e+06,519.12
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
556.5,559,546.5,549.5,8.0466e+06,518.17
550,550,532,540,2.3439e+07,509.21
540,551,539,549,1.5713e+07,517.7
550.5,553.32,546.5,553,8.9618e+06,521.47
553,553,553,553,0,521.47
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
553,553,553,553,0,521.47
558,563.35,554.5,561,8.804e+06,529.02
547.5,553,543.5,550,1.278e+07,530.22
552.5,556.83,550,550,1.4605e+07,542.3
551,557.5,550,555,1.5373e+07,547.23
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
564,568.5,560,561.5,8.3583e+06,553.64
560,567.36,556.5,560,1.187e+07,552.16
556.5,574,553,559.5,1.3186e+07,551.67
562,563,548.5,550,1.3567e+07,542.3
550,553.32,541,543,1.1319e+07,535.4
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
545.5,552,539,542,8.3155e+06,534.41
546,549.32,534.5,536,9.8407e+06,528.5
538,540.17,532.5,538,8.6172e+06,530.47
540,542.3,534,537,9.8615e+06,529.48
537,541.5,525.5,531,1.1467e+07,523.57
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
532,538.5,522.5,535.5,9.5664e+06,528
533.5,534,520,526,1.9454e+07,518.64
527.5,528.77,520,520,1.8003e+07,512.72
518.5,528.5,512,527,1.5054e+07,519.62
524.5,532,520,523,4.6307e+06,515.68
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
523,523,523,523,0,515.68
531,531,512,512,7.5556e+06,504.83
509.5,517.24,507.5,513.5,1.2546e+07,506.31
513.5,530,508.5,527,1.68e+07,519.62
543.5,544.5,531.25,544.5,1.6761e+07,536.88
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
542.5,544.63,538.5,541,1.0763e+07,533.43
539,539,523,529,1.1256e+07,521.6
532.5,533.35,526.5,530,1.0119e+07,522.58
529.5,534.5,523.5,533.5,1.0198e+07,526.03
536,544.68,535,542.5,1.2816e+07,534.91
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
542,544.8,529.82,535,7.8862e+06,527.51
538,543,535.5,540,7.42e+06,532.44
541.5,545,536,543.5,7.5695e+06,535.89
544,546,540,542,6.0704e+06,534.41
544,544,537.5,538,8.8092e+06,530.47
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
538,538,538,538,0,530.47
540,540.26,523,526,1.0926e+07,518.64
527.5,532,523.5,529,9.6558e+06,521.6
528.5,532.5,524.5,528,6.5693e+06,520.61
530,532.69,522.5,523.5,1.3361e+07,516.17
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
528,528,519,520.5,9.6379e+06,513.21
519,522,511.2,515.5,9.6942e+06,508.28
517,525.5,514.9,522,8.0774e+06,514.69
518.5,526,513,520.5,1.0042e+07,513.21
517.5,517.78,512.1,515,7.2296e+06,507.79
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
514.5,515.5,510.5,511.5,5.7592e+06,504.34
511,512,500.65,506.5,1.1722e+07,499.41
506.5,516.5,503.39,515.5,9.145e+06,508.28
514,523.5,513,519.5,8.0002e+06,512.23
517.5,519,509.5,514.5,6.8783e+06,507.3
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
511.5,512,504.5,505.5,5.6853e+06,498.42
504.5,508.66,500.88,507,5.9403e+06,499.9
507.5,510.5,503.5,503.5,7.5077e+06,496.45
500.5,506.5,498.1,506.5,8.1757e+06,499.41
507,511.35,503.5,505,1.6399e+07,497.93
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
512,518.5,508,518.5,9.5781e+06,511.24
521.5,522.5,516.5,517,6.9131e+06,509.76
517,520,514,515.5,7.9267e+06,508.28
515,516.5,510.25,511.5,8.1051e+06,504.34
510,514,506,510.5,6.246e+06,503.35
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
498.7,506.5,494.7,499.7,1.1391e+07,492.7
497.5,502,492.5,492.5,1.2891e+07,485.61
495.9,502.85,494.8,499.5,9.2371e+06,492.51
498.9,501,494.2,496.3,7.4088e+06,489.35
495.1,500.63,494.4,497.9,5.0147e+06,490.93
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
493.2,497.4,485.91,487,9.021e+06,480.18
488.5,490.27,480,480.3,6.9543e+06,473.58
480,497.9,479.39,497.1,1.1022e+07,490.14
500,519.6,498.8,514.5,1.6414e+07,507.3
521.5,527.5,517,524,9.8918e+06,516.66
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
529.5,531,525,530,7.0238e+06,522.58
529.5,530.14,524.7,527.5,5.8271e+06,520.12
527,530.5,524,526,8.4054e+06,518.64
528,534,527.5,532,6.0264e+06,524.55
532.5,537,527.5,535.5,5.7488e+06,528
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
534,535.89,523.5,532.5,6.5778e+06,525.05
534.5,535,528,534,7.2341e+06,526.52
531,535,526.5,528.5,1.0863e+07,521.1
531,531.5,524.5,527.5,5.5716e+06,520.12
526.5,527.5,516,517.5,6.5997e+06,510.26
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
516.5,519.74,512.5,514.5,6.0786e+06,507.3
516,520.5,515.5,518,7.3822e+06,510.75
521.5,522.24,513.5,517.5,1.6496e+07,510.26
520,521.7,514.5,518.5,6.9096e+06,511.24
521,522,512.5,520,7.9424e+06,512.72
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
517,519,514.75,519,5.8238e+06,511.74
519.5,524.5,517.5,524.5,6.8008e+06,517.16
525,529,522,527.5,6.7017e+06,520.12
534,537.5,530,532,1.4697e+07,524.55
533.5,534,522.5,523,8.3618e+06,515.68
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
526,530,514,521.5,9.3501e+06,514.2
519,523.5,517,520,6.8724e+06,512.72
517,519.82,507.5,509.5,1.0024e+07,502.37
514.5,517,508.5,510.5,8.1783e+06,503.35
512,516,509.5,510,8.4931e+06,502.86
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
514,515,506.5,510,4.2739e+06,502.86
509,512.5,506.5,509,6.3868e+06,501.88
508,508.1,496.4,496.4,7.0664e+06,489.45
492,497.15,492,495.3,1.1704e+07,488.37
489,494.3,482,482,8.7162e+06,475.25
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
467.6,472.9,449.89,459.3,1.8047e+07,452.87
466.9,486.7,465.47,484.3,1.8849e+07,477.52
480,486.6,474.46,477.2,1.0955e+07,470.52
489.3,491,484,486.8,8.1577e+06,479.99
486.2,487.77,478.3,483.8,1.066e+07,477.03
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
483.8,483.8,483.8,483.8,0,477.03
478.2,480.9,465.9,469.3,1.0415e+07,462.73
471.2,476.7,463.9,470.7,7.0052e+06,464.11
474.5,479,469.5,471.5,1.0034e+07,464.9
467.1,468.1,458.8,459.2,9.8226e+06,452.77
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
463.2,465.7,459.6,463.1,4.7488e+06,456.62
466.2,474.9,465.3,471.3,6.8016e+06,464.7
477.9,482.9,474.5,477.4,8.0323e+06,470.72
474.1,475.5,467.18,471.2,7.6094e+06,464.6
472.3,473.9,463.8,465.7,7.3896e+06,459.18
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
466.9,471,459.93,462.2,7.458e+06,455.73
462.2,475.9,459.6,474.3,1.565e+07,467.66
476.6,476.6,465.4,469.1,9.6879e+06,462.53
468.2,471.4,463.3,464.3,1.0033e+07,457.8
461.6,463.7,446,452.7,2.2268e+07,446.36
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
451.8,462,451.8,456,9.4789e+06,449.62
456.2,457.7,441.4,441.4,1.0033e+07,435.22
440.4,446.8,440,442.8,8.2994e+06,436.6
446.5,448.69,438.6,440.6,1.3942e+07,434.43
446.4,454.8,441.25,453.3,7.3592e+06,446.95
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
452.7,453.12,437.7,437.8,8.1441e+06,431.67
434.4,436.5,428.4,428.4,1.3531e+07,422.4
438.1,453.2,437.3,452,1.6822e+07,445.67
460.1,460.7,449.1,449.7,1.1187e+07,443.4
453.2,466.2,452.6,462,1.527e+07,455.53
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
470.3,478,468.29,475.8,9.9733e+06,469.14
477.1,477.1,467.3,473.5,8.7175e+06,466.87
482.9,487.1,479.4,482.2,1.2329e+07,475.45
473.1,476.1,468.4,475.6,9.4149e+06,475.6
478.3,482.5,475.1,476.2,8.7643e+06,476.2
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
475.8,476.83,469.1,471.1,6.579e+06,471.1
470.8,470.8,458.5,463.9,7.3029e+06,463.9
458.4,464.6,456.7,459.4,6.5787e+06,459.4
464.8,466.2,459.7,465.4,1.6419e+07,465.4
466.8,471.9,463.8,466.7,7.9916e+06,466.7
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.7,472.7,464.1,466.9,4.4827e+06,466.9
468.1,469.61,460.9,465.5,3.8341e+06,465.5
467.3,467.9,462.8,464.2,4.1925e+06,464.2
462.9,467.2,460.77,466.7,5.6194e+06,466.7
470.1,481.2,466,480.6,1.3199e+07,480.6
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
478.9,479.3,475.8,476.5,6.198e+06,476.5
475.2,479,473.5,475.7,5.5335e+06,475.7
475.8,482.6,474.7,479.4,7.0892e+06,479.4
482,492.9,481.9,484.1,1.1026e+07,484.1
484.1,488.3,482.5,486,9.7144e+06,486
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
482.5,491.5,481.7,485.6,7.015e+06,485.6
486.7,492.2,485.3,490,7.1174e+06,490
490.7,494.6,488.7,489.1,7.7623e+06,489.1
488.8,489.73,483.9,485.8,5.497e+06,485.8
486.6,490.5,480.68,487.1,6.1616e+06,487.1
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
489.6,492.8,485.6,486.2,5.0847e+06,486.2
489.3,489.3,477.7,481.2,6.5114e+06,481.2
483.5,492,480.3,491.3,1.2236e+07,491.3
491.8,492.8,484,485.2,1.1764e+07,485.2
482.7,484.1,475.7,478.3,6.6553e+06,478.3
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
476.7,486.6,476.4,484.5,7.9186e+06,484.5
489.6,497.7,488.6,496.2,1.0405e+07,496.2
495,496.8,491.5,496,4.9612e+06,496
499,507,498.1,504,8.6073e+06,504
506,514,501,511.5,9.6436e+06,511.5
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
508.5,510,504,506,5.0419e+06,506
503.5,506,496.9,500.5,7.3613e+06,500.5
501.5,514,501.5,514,7.0062e+06,514
511.5,514.5,508.5,512.5,5.1133e+06,512.5
510,514.5,506.88,513,5.0813e+06,513
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
512,514,507.5,511.5,5.2715e+06,511.5
514.5,515.5,508.5,515,6.5767e+06,515
516.5,516.5,512,512.5,6.9679e+06,512.5
510.5,518.13,504,504,7.191e+06,504
504,509.5,501.25,507.5,6.8174e+06,507.5
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
510.5,515,508,510.5,5.7369e+06,510.5
507.5,510.18,501.25,503.5,5.5679e+06,503.5
504,506,496.5,501,8.724e+06,501
500,502.5,494.1,497.2,6.4285e+06,497.2
496,497.8,487.4,490.6,7.4529e+06,490.6
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
492,496.9,481,482,8.0234e+06,482
485.6,498.52,485.6,496.4,7.649e+06,496.4
498.4,501,494.58,498.3,6.8502e+06,498.3
503.5,510,503,506,6.7428e+06,506
502.5,510.5,500.02,504,9.4596e+06,504
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
502,513.18,502,504.5,6.6053e+06,504.5
509,511.2,504,509.5,6.2433e+06,509.5
514,520,510.5,519,5.8412e+06,519
521,522.5,518.5,519,8.83e+05,519
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
518,521,512.5,521,5.6865e+06,521
519,522,515,519,3.2571e+06,519
517.5,519,515,516,1.4341e+06,516
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
507,507,493,497.6,8.6092e+06,497.6
502,503,490.45,497.6,4.3469e+06,497.6
498.5,506,490.3,495.3,5.5604e+06,495.3
485,488,477.02,481.9,7.7364e+06,481.9
482,490.3,476.9,476.9,5.6842e+06,476.9
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
476.2,480.2,472.9,473.7,5.8902e+06,473.7
475,485.5,472.2,480.7,7.0949e+06,480.7
484.9,485.89,478.5,481.8,1.1221e+07,481.8
475.2,478.09,468.1,474.6,8.8494e+06,474.6
473.1,476.4,458.7,464.5,9.616e+06,464.5
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
464.1,470.7,461.4,463.1,7.1108e+06,463.1
470,479.2,469,474.8,7.2225e+06,474.8
464.5,466.64,446.3,450.3,1.2631e+07,450.3
453.5,464.7,448.8,460,9.8326e+06,460
468.3,476.1,467.2,472,1.1714e+07,472
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
477.7,477.7,461.4,464,7.8123e+06,464
457.6,468.2,452,465.3,7.0866e+06,465.3
465.1,473.2,463.5,473.2,8.0285e+06,473.2
471.9,476.5,461.6,464,6.7888e+06,464
471.8,480.8,467.8,480.8,9.2298e+06,480.8
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
482.8,484.9,467.3,475.5,8.7007e+06,475.5
471.7,472.82,452.4,455.3,8.1258e+06,455.3
453,457.6,438.5,442.5,9.1257e+06,442.5
448.9,452.9,439.2,444,1.5279e+07,444
445.9,446.7,431.1,431.6,1.1823e+07,431.6
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
434,436.6,411.58,413.8,1.3428e+07,413.8
413,424.1,401.95,407.2,1.1944e+07,407.2
410.8,425.2,404,420,1.1957e+07,420
416.2,417.98,400.1,400.5,1.1525e+07,400.5
403.7,419.7,403.6,419.2,2.4017e+07,419.2
465.77,470.63,460.88,465.56,8.3625e+06,439.54
465.77,470.63,460.88,465.56,8.3625e+06,439.54
429.7,434.4,425.7,428.1,7.7157e+06,428.1
433.2,433.2,424.3,429.3,7.7772e+06,429.3
430.9,449.9,426.4,447.8,1.2825e+07,447.8
