2931.5,2950.5,2904.8,2912,3.462e+06,2544.7
2995,2995,2895,2948.5,2.1395e+06,2576.6
2955,2968.5,2938,2955,2.3585e+06,2582.3
2953.5,2957,2903.5,2910,3.1849e+06,2543
2911.5,2954,2909,2952.5,2.6628e+06,2580.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
2967,2994,2960.7,2978,3.7374e+06,2602.4
2955.5,2963.5,2932,2947.5,3.0745e+06,2575.8
2961.5,2997,2946.9,2990.5,2.1454e+06,2613.3
3005,3011,2981.2,2995.5,2.4301e+06,2617.7
2992.5,3028,2985.5,3012.5,1.9803e+06,2632.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3014.5,3024.5,2995,3008,1.818e+06,2628.6
3018,3052.6,3010,3042.5,1.6712e+06,2658.8
3039.5,3051.5,3026.5,3031.5,1.5452e+06,2649.2
3036.5,3163.8,3025,3032,1.7389e+06,2649.6
3046.5,3054,3014,3040,2.167e+06,2656.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3049.5,3051.5,3026,3039,1.8947e+06,2655.7
3042.5,3082.5,3030,3070,2.193e+06,2682.8
3074.5,3074.5,3036.8,3066,1.7655e+06,2679.3
3084,3084,3044,3074,3.3851e+06,2686.3
3074.5,3083,3050.9,3069.5,5.7009e+06,2682.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3032,3069.2,3005.5,3049.5,2.3269e+06,2664.9
3048,3081.5,3039.5,3064.5,2.2118e+06,2678
3060.5,3087,3040,3040,2.7881e+06,2656.6
3030,3149.5,3020.7,3133,4.957e+06,2737.9
3150,3254,3148.5,3236,5.5149e+06,2827.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3250.5,3273,3228.4,3256.5,3.1058e+06,2845.8
3255,3265,3240,3256.5,2.4784e+06,2845.8
3260,3260,3228.5,3248,2.2956e+06,2838.3
3230,3299.5,3230,3299.5,2.6093e+06,2883.4
3299.5,3299.5,3299.5,3299.5,0,2883.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3299.5,3299.5,3299.5,3299.5,0,2883.4
3300,3348,3282,3340,2.2888e+06,2918.7
3322.5,3336.5,3302,3302,2.1106e+06,2885.5
3300,3300,3262,3288.5,2.5486e+06,2873.7
3286,3295,3267,3282.5,2.382e+06,2868.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3282,3313.8,3277.5,3302.5,2.4147e+06,2886
3315,3315.5,3291,3311,1.8554e+06,2893.4
3300,3336,3288.8,3326,3.3427e+06,2906.5
3336,3336,3297,3324.5,1.7814e+06,2905.2
3316,3324.6,3295.7,3319.5,1.7385e+06,2900.8
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3309,3361.8,3294,3340,1.9362e+06,2918.7
3324,3327.5,3300.2,3315.5,2.0243e+06,2897.3
3331.5,3331.5,3270.5,3297.5,3.1673e+06,2881.6
3319,3361,3308,3335.5,2.3397e+06,2914.8
3337,3383,3315.5,3346,1.9899e+06,2924
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3359,3393,3343,3350,2.0244e+06,2927.5
3350,3390,3340,3386,2.2126e+06,2958.9
3378.5,3403.5,3355,3390,2.5901e+06,2962.4
3388,3388,3265.5,3325.5,4.4777e+06,2906.1
3304.5,3338.8,3296.5,3321,1.7492e+06,2902.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3337.5,3365.5,3310.5,3362.5,3.2152e+06,2938.4
3369,3382.9,3324,3342.5,3.4446e+06,2920.9
3347.5,3347.5,3318,3334,1.1196e+06,2913.5
3317.5,3349.5,3293,3317,2.7642e+06,2898.6
3316.5,3350,3294,3339.5,2.5304e+06,2918.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3339.5,3339.5,3339.5,3339.5,0,2918.3
3307,3322.5,3296,3315,1.9831e+06,2896.9
3317.5,3325.5,3310,3318,1.2981e+06,2899.5
3313,3327,3292.9,3326.5,1.0624e+06,2906.9
3331.5,3342.5,3312,3342.5,2.7255e+06,2920.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3337,3338,3310.6,3338,1.3861e+06,2917
3350,3367,3323.5,3342.5,2.4297e+06,2920.9
3345,3384.5,3340,3374.5,2.2084e+06,2948.9
3391.5,3401,3374.8,3389.5,2.0696e+06,2962
3389,3396,3369,3383,2.1979e+06,2956.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3387.5,3390.7,3367.5,3390.5,1.1613e+06,2962.9
3347,3394.5,3346.5,3394.5,1.9838e+06,2966.4
3405,3487.5,3397,3485.5,4.0252e+06,3045.9
3464,3465,3411,3426.5,3.028e+06,2994.3
3436.5,3444.5,3409.5,3428,1.2288e+06,2995.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3428,3428,3428,3428,0,2995.6
3450.5,3544.5,3449,3521.5,3.2122e+06,3077.4
3510.5,3525.5,3445,3453.5,3.6808e+06,3017.9
3441,3442.5,3409,3439,2.4794e+06,3005.3
3429,3429,3375.5,3388,3.2956e+06,2960.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3366,3382.5,3337.5,3353.5,2.3311e+06,2930.5
3333,3362.5,3326,3343,1.6969e+06,2921.4
3321,3338,3287.5,3291.5,2.1569e+06,2876.4
3302,3331,3280.5,3280.5,1.6913e+06,2866.8
3280.5,3317,3255.5,3301.5,1.9821e+06,2885.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3296,3338.5,3282,3308,1.5813e+06,2890.8
3294,3300,3253,3276.5,1.9155e+06,2863.3
3265.5,3302,3260.5,3264.5,1.8893e+06,2852.8
3236,3252,3214.5,3239,1.9903e+06,2830.5
3243,3246,3204.5,3239.5,1.8104e+06,2830.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3249.5,3272.7,3241,3246.5,1.6466e+06,2837
3242,3358.8,3220,3250.5,1.5878e+06,2840.5
3232,3258,3228,3241,1.5161e+06,2832.2
3206.5,3215.5,3108.5,3109,2.8687e+06,2716.9
3127,3155.5,3109,3111.5,4.1148e+06,2719.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3101.5,3114.4,3030,3052.5,3.395e+06,2667.5
3059.5,3075,3028.5,3064.5,2.0901e+06,2678
3055.5,3152,3055,3115,3.7207e+06,2722.1
3124,3172,3114,3152,1.887e+06,2754.5
3150.5,3158.5,3104.5,3115,2.5292e+06,2722.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3131,3155.5,3120.8,3151,1.7158e+06,2753.6
3159,3176,3139.5,3173,1.8035e+06,2772.8
3153,3153,3110.5,3134,1.6953e+06,2738.7
3151,3242,3151,3238,1.6711e+06,2829.6
3245,3280,3205,3213.5,1.6186e+06,2808.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3218,3260.5,3195.8,3242,1.4142e+06,2833.1
3238.5,3287.5,3238.5,3281.5,1.2603e+06,2867.6
3257,3280.2,3245,3269.5,1.9491e+06,2857.1
3290.5,3305.5,3244.9,3250,1.3151e+06,2840.1
3257.5,3288,3257,3267,1.1859e+06,2855
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3268,3297.6,3246,3262,1.1577e+06,2850.6
3263.5,3287.5,3258,3269.5,1.8223e+06,2857.1
3270,3298,3241.5,3286.5,1.2212e+06,2872
3278,3314.5,3263.5,3305,1.459e+06,2888.2
3301.5,3304.5,3254.5,3280,2.3122e+06,2866.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3277.5,3292,3259.5,3276,7.205e+05,2862.8
3289.5,3298,3269.1,3290.5,1.5262e+06,2875.5
3300,3342,3268,3288.5,1.5667e+06,2873.7
3297,3301.5,3250,3280,1.6539e+06,2866.3
3263.5,3291.7,3237,3255,1.5889e+06,2844.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3271.5,3307.5,3261,3273,1.2806e+06,2860.2
3286,3314.5,3272.5,3298,1.5534e+06,2882
3289.5,3353,3285,3335,2.4611e+06,2914.4
3369.5,3379.5,3284,3334,2.1431e+06,2913.5
3346.5,3366,3326,3332.5,1.6457e+06,2912.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3332,3359,3284,3298.5,1.9376e+06,2882.5
3288,3297,3266.5,3272,2.6543e+06,2859.3
3261.5,3312.3,3222,3222,3.126e+06,2815.6
3227.5,3235.3,3204.2,3224,1.8349e+06,2817.4
3235,3241.5,3195.5,3235,1.4937e+06,2827
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3255,3280,3245,3271,1.7282e+06,2858.4
3281,3328,3275.5,3311.5,1.933e+06,2893.8
3261,3307.2,3240.5,3249,1.4604e+06,2896.8
3216,3244.7,3145.6,3192.5,3.4144e+06,2846.4
3181.5,3245.6,3160.5,3199.5,3.4106e+06,2852.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3198.5,3203,3153,3186.5,1.3132e+06,2841
3172.5,3210.7,3162,3204,1.3873e+06,2856.6
3202.5,3212,3177.5,3183.5,1.943e+06,2838.4
3183,3237,3181,3230,1.6452e+06,2879.8
3222.5,3250,3214.5,3246.5,1.8065e+06,2894.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3246.5,3246.5,3246.5,3246.5,0,2894.5
3253,3267.7,3233.5,3245,2.0206e+06,2893.2
3223.5,3332.9,3202,3217,1.8849e+06,2868.2
3231,3233.2,3192.5,3208,1.4448e+06,2860.2
3197.5,3214.5,3169,3178,1.6692e+06,2833.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3188,3194.5,3171.5,3182.5,2.1059e+06,2837.5
3184.5,3185.1,3143.5,3154,1.9898e+06,2812.1
3170,3170,3126.5,3146.5,1.4482e+06,2805.4
3154,3157,3119,3143.5,2.1901e+06,2802.7
3137.5,3146,3096,3117.5,2.1855e+06,2779.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3125,3125,3085.2,3116.5,1.3589e+06,2778.6
3134,3145,3101.5,3133.5,1.9186e+06,2793.8
3138,3162,3123.5,3161.5,1.7004e+06,2818.7
3175,3205.3,3162,3195,2.0175e+06,2848.6
3198,3198,3165.5,3174.5,1.2327e+06,2830.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3239.5,3249,3200,3229,1.661e+06,2878.9
3231.5,3246.5,442.87,3220,2.1849e+06,2870.9
3219.5,3225.5,3200.5,3213,1.4812e+06,2864.7
3232.5,3268,3226.5,3240.5,2.1014e+06,2889.2
3235.5,3264.5,3232.5,3257,2.3676e+06,2903.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3255,3258,3201,3210.5,1.5696e+06,2862.4
3206,3232,3206,3218,1.2452e+06,2869.1
3211,3237,3190,3209,1.3957e+06,2861.1
3212.5,3239.5,3199.5,3239.5,1.1374e+06,2888.3
3242.5,3244.5,3195,3201,1.4977e+06,2854
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3181.5,3232.7,3177,3215.5,2.3304e+06,2866.9
3211,3220,3191,3211.5,1.4851e+06,2863.3
3195.5,3195.5,3157,3190.5,1.7626e+06,2844.6
3190,3223.5,3188,3199,1.4546e+06,2852.2
3202,3214.5,3180.5,3182,1.1811e+06,2837
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3170.5,3185,3154,3170.5,1.4962e+06,2826.8
3173,3180,3141.5,3143,2.6742e+06,2802.3
3138,3143,3106,3113,1.739e+06,2775.5
3119,3148.1,3107.5,3133,2.6099e+06,2793.3
3148.5,3183,3127.5,3176.5,2.1255e+06,2832.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3177,3186.5,3156,3186.5,1.0274e+06,2841
3181,3218.8,3173,3183,1.4374e+06,2837.9
3167.5,3168.5,3131.9,3159.5,2.0383e+06,2817
3145,3183.3,3145,3150,2.1748e+06,2808.5
3156.5,3179,3144.2,3149.5,2.2736e+06,2808.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3155,3179,3154,3175,1.5284e+06,2830.8
3166.5,3198.5,3163,3187.5,1.453e+06,2841.9
3191.5,3213.5,3182.5,3210,1.6783e+06,2862
3207,3232,3194.5,3225,1.0742e+06,2875.4
3210,3250,3201,3248.5,1.5761e+06,2896.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3275,3317,3264,3301,2.1687e+06,2943.1
3311,3325.3,3297,3312.5,1.7873e+06,2953.4
3318.5,3344.5,3311.5,3330,1.731e+06,2969
3290,3312.5,3237.5,3309,2.6981e+06,2950.3
3295.5,3306,3266,3292,2.2453e+06,2935.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3251,3309.5,3251,3288,1.4458e+06,2931.5
3304.5,3304.5,3254,3291.5,1.9348e+06,2934.7
3287,3304.1,3281,3299,1.3994e+06,2941.3
3296.5,3316.5,3263.5,3272.5,1.3601e+06,2917.7
3267.5,3284.2,3247.5,3278,1.2272e+06,2922.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3278,3294.5,3278,3292,1.7118e+06,2935.1
3281,3298.5,3261.2,3284.5,1.9408e+06,2928.4
3270,3298,3253,3267,2.1278e+06,2912.8
3293,3299,3270,3286.5,1.6588e+06,2930.2
3295,3312.5,3288,3306,2.2197e+06,2947.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3296.5,3328.5,3281.5,3317,1.4627e+06,2957.4
3296,3317.5,3291.5,3308,1.1264e+06,2949.4
3302,3320,3286.5,3308.5,1.1525e+06,2949.8
3303.5,3411.5,3295,3400.5,4.5575e+06,3031.8
3400,3479,3397.5,3446.5,3.6738e+06,3072.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3449.5,3466,3425.9,3437.5,1.5443e+06,3064.8
3431,3439.7,3415.8,3426,1.8215e+06,3054.6
3420,3439.3,3399.5,3420.5,1.5943e+06,3049.7
3413.5,3457.5,3409,3452,1.374e+06,3077.8
3444,3520.5,3444,3513.5,2.5775e+06,3132.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3506.5,3515.5,3497.5,3510,2.0594e+06,3129.5
3503,3529.5,3496,3506.5,2.6072e+06,3126.3
3502,3512,3473.5,3478,1.7484e+06,3100.9
3465,3493.5,3448.5,3470,2.1592e+06,3093.8
3455,3495.8,3447,3489,1.844e+06,3110.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3488,3494.5,3449.3,3474.5,1.7558e+06,3097.8
3450,3471.5,3433.5,3450,2.3492e+06,3076
3445,3495.6,3440,3447,1.9383e+06,3073.3
3433.5,3469,3407.5,3458,1.9469e+06,3083.1
3486,3553.5,3475,3518.5,2.6409e+06,3137
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3508.5,3551.5,3501,3547.5,2.2751e+06,3162.9
3538,3561.5,3518.5,3536.5,1.9733e+06,3153.1
3551,3586,3525.4,3560,2.4251e+06,3174
3588.5,3669.5,3580,3599,4.5322e+06,3208.8
3600,3628.2,3582,3588.5,4.3037e+06,3199.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3574,3614.1,3574,3598,3.0994e+06,3207.9
3626.5,3641,3611,3612,2.509e+05,3220.4
3612,3612,3612,3612,0,3220.4
3612,3612,3612,3612,0,3220.4
3578,3608.5,3578,3605,1.2304e+06,3214.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3606.5,3626.1,3591.5,3600,1.1434e+06,3209.7
3609.5,3610.5,3571,3574.5,3.879e+05,3187
3574.5,3574.5,3574.5,3574.5,0,3187
3566,3592.5,3545.5,3558,1.9665e+06,3172.3
3561.5,3604,3554,3585.5,3.886e+06,3196.8
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3579,3607.8,3579,3598.5,2.2726e+06,3208.4
3584,3591,3557,3562.5,2.9488e+06,3176.3
3558,3571.5,3539.5,3549.5,2.0713e+06,3164.7
3575,3613.8,3564,3572.5,2.3018e+06,3185.2
3598.5,3676,3580.5,3652,2.6732e+06,3256.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3671,3675.5,3367.1,3663.5,1.9706e+06,3266.3
3714,3779.5,3696,3755.5,4.5931e+06,3348.4
3764.5,3845,3746.6,3845,3.9527e+06,3428.1
3851,3886.5,3828,3874,2.6733e+06,3454
3895.5,3912,3854,3875,4.2185e+06,3454.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3886.5,3939.5,3872.5,3920,2.1981e+06,3495
3931,3981,3924.5,3947,2.8759e+06,3519.1
3947,3963.5,3911,3934,2.9219e+06,3507.5
3931,3964.5,3930,3960,2.6026e+06,3530.7
3953,3976.5,3874.5,3891,3.3447e+06,3469.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3890.5,3917.5,3846.5,3855.5,3.261e+06,3437.5
3844,3876.9,3823,3865,3.0144e+06,3446
3888.5,3897,3821.5,3846.5,2.5485e+06,3429.5
3855,3878.3,3833,3873,2.6601e+06,3453.1
3869.5,3875.5,3815,3858.5,2.0375e+06,3440.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3870.5,3904.5,3858.5,3872,1.9969e+06,3452.2
3865.5,3875,3832.5,3851,2.5248e+06,3433.5
3861,3898.5,3832,3877,2.8832e+06,3456.7
3850.5,3865.5,3663.7,3815.5,5.5868e+06,3401.8
3845,3865,3824.5,3860,2.882e+06,3441.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3882.5,3915,3873.5,3915,2.1978e+06,3490.6
3940,3975,3920.4,3974.5,2.9631e+06,3543.6
3989.5,4008.5,3956.5,4002.5,2.8309e+06,3568.6
3997.5,4060,3990,4055.5,2.7609e+06,3615.8
4055,4076,4038,4055,2.5653e+06,3615.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4046,4090,3955.8,4073,1.6602e+06,3631.4
