2931.5,2950.5,2904.8,2912,3.462e+06,2544.7
4077.5,4095,3954.1,4092.5,2.7173e+06,3648.8
4000,4098.9,3946.5,3987,2.955e+06,3659.2
3952.5,4088,3939.5,3996,2.8973e+06,3667.4
4010,4138.3,4002,4027.5,2.4146e+06,3696.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4016,4100.4,4000.5,4100,3.0112e+06,3762.9
4093,4111.5,4060,4095,3.6962e+06,3758.3
4083.5,4107,4065,4075,1.5788e+06,3740
4082,4113.4,4057,4103,1.5943e+06,3765.6
4094,4115,4046.2,4084,2.3678e+06,3748.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3973.5,4005,3959,3994,2.9417e+06,3665.6
4029.5,4081,4020.5,4080.5,1.7898e+06,3745
4073,4087,4038,4039.5,2.1846e+06,3707.4
4059.5,4068,4011,4011,2.0232e+06,3681.2
4013,4025,3972.5,3985,1.7353e+06,3657.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3979.5,4015,3977.5,3989.5,1.8921e+06,3661.5
4007.5,4023.5,3979.5,4016,3.4258e+06,3685.8
4021,4021,3967.5,4002,2.6217e+06,3673
4002.5,4012,3969.5,3979,2.3963e+06,3651.8
3913.5,4033.3,3877.1,3913,3.0156e+06,3591.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3924,4066,3920,3970.5,1.8749e+06,3644
3964.5,4078.7,3945.5,3978.5,2.1766e+06,3651.4
3989.5,4005.5,3975,3977.5,1.4238e+06,3650.5
3966.5,3972.4,3916,3942,2.4008e+06,3617.9
3940.5,3957.5,3915.5,3929,4.3161e+06,3606
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3921,3922.5,3858.5,3866,2.3312e+06,3548.1
3855,3920,3854.5,3892,1.7498e+06,3572
3896.5,3944.5,3893,3910,2.2624e+06,3588.5
3898,3928.8,3884.5,3910,2.1036e+06,3588.5
3921,3959,3918.9,3937.5,1.9359e+06,3613.8
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3939,3973.5,3873,3876.5,2.7977e+06,3557.8
3905.5,3939,3884.5,3924.5,1.5457e+06,3601.8
3919.5,3973,3919.5,3950,1.9118e+06,3625.2
3950,3955.5,3909,3917.5,1.4436e+06,3595.4
3929,3937.5,3893,3923,1.8868e+06,3600.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3902,3906,3850,3867.5,1.9595e+06,3549.5
3863,3868,3798,3810.5,2.9299e+06,3497.2
3817,3825.5,3794,3811.5,1.9e+06,3498.1
3832.5,3874.1,3815,3837,2.2415e+06,3521.5
3803,3803,3740,3780.5,2.1442e+06,3469.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3752,3766,3723.7,3736,2.4362e+06,3428.8
3735,3755.6,3718.5,3723,3.7669e+06,3416.9
3738.5,3834.7,3735,3758.5,1.4495e+06,3449.5
3775,3795,3757,3781.5,1.8026e+06,3470.6
3781.5,3781.5,3781.5,3781.5,0,3470.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
3781.5,3781.5,3781.5,3781.5,0,3470.6
4095,4147.1,3957,3960,9.3302e+06,3634.4
4000,4060,3972.1,4042.5,5.4466e+06,3710.1
4010,4296.5,4008.5,4175,5.219e+06,3831.7
4110.5,4141.7,4041,4080,3.6976e+06,3744.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4701,4796.5,4560,4666.5,1.5618e+07,4282.8
4620,4682.5,4563,4632.5,7.4119e+06,4251.6
4612,4700,4602.6,4664,5.0973e+06,4280.5
4675,5750,4666,4815,4.595e+06,4419.1
4825,4946.4,4716.5,4808,8.4068e+06,4412.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4808,4808,4808,4808,0,4412.7
4735,4762.5,4657.5,4677.5,3.7058e+06,4292.9
4622,4664,4608.5,4631,3.9888e+06,4250.2
4630,4735,4630,4713,3.3808e+06,4325.5
4665,4678,4598.5,4600.5,4.0692e+06,4222.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4628,4648.5,4576.4,4610,2.1974e+06,4231
4635,4733.5,4615,4642,4.8267e+06,4260.3
4642.5,4698.3,4468.5,4654,3.0515e+06,4271.3
4649,4726.5,4634.5,4726.5,3.8657e+06,4337.9
4741,4827,4662.7,4823.5,6.1887e+06,4426.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4200,4823,4098,4287.5,2.6881e+07,3935
4215,4308.7,4185.7,4308.5,1.3995e+07,3954.3
4313.5,4459,4264,4420,7.7998e+06,4056.6
4402,4409,4228.5,4275,9.9093e+06,3923.5
4236.5,4328.2,4216,4328,5.1826e+06,3972.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4328,4328,4328,4328,0,3972.2
4225,4282,4207.5,4252,6.094e+06,3902.4
4277,4295,4248.5,4255,4.5607e+06,3905.2
4255,4321,4255,4288,1.8306e+06,3935.4
4274.5,4326.3,4260.5,4283.5,3.8245e+06,3931.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4315.5,4394.5,4297.1,4370.5,2.1386e+06,4011.2
4372.5,4389.2,4330,4349,2.5041e+06,3991.4
4359.5,4383,4324.5,4348.5,1.6629e+06,3991
4359.5,4365.5,4293,4296,2.3928e+06,3942.8
4315.5,4339.6,4287,4328,1.6384e+06,3972.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4329,4340,4302.5,4327,9.104e+05,3971.2
4346.5,4351,4304.1,4348,1.6621e+06,3990.5
4340,4450,4337,4400,2.3979e+06,4038.2
4400,4456.5,4363.6,4422.5,2.4633e+06,4058.9
4390,4409,4361.5,4385,3.9053e+06,4024.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4364.5,4386.5,4348.5,4358,2.6094e+06,3999.7
4340,4370.5,4323,4366,1.9997e+06,4007
4370,4421.5,4358.3,4395.5,1.5048e+06,4034.1
4408,4448.5,4400.5,4444,3.0988e+06,4078.6
4444.5,4486.2,4430.2,4470,4.3407e+06,4102.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4444,4453,4370.5,4373.5,2.8141e+06,4013.9
4380,4450.2,4302,4353,3.0101e+06,3995.1
4346.5,4376.5,4322,4362,2.168e+06,4003.4
4370,4387.5,4326.5,4345.5,1.7293e+06,3988.2
4331,4414.6,4326,4370,1.1102e+06,4010.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4365,4392,4316,4340.5,1.8169e+06,3983.6
4341.5,4397,4326.5,4369.5,1.3726e+06,4010.2
4370,4437,4354.5,4418.5,1.6542e+06,4055.2
4419,4448,4371.5,4423,1.7686e+06,4059.3
4414,4436,4401,4417.5,7.166e+05,4054.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4412.5,4474.5,4397.5,4451,1.3569e+06,4085
4449,4451,4356.5,4362,1.4389e+06,4003.4
4360.5,4375.5,4344.5,4361.5,1.0959e+06,4002.9
4358.5,4371,4326.5,4345,1.692e+06,3987.8
4346,4375.1,4330,4353.5,9.651e+05,3995.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4375,4393.5,4358,4369.5,1.4927e+06,4010.2
4378,4423,4375,4384.5,1.4586e+06,4024
4380,4389.8,4335.5,4371,2.6731e+06,4011.6
4338,4358.5,4302,4314.5,1.7333e+06,3959.8
4288,4351.5,4280,4340,3.4667e+06,3983.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4348.5,4393.5,4342,4390,1.4423e+06,4029.1
4401.5,4436,4396,4426,1.4715e+06,4062.1
4425.5,4427.5,4405.5,4421,1.6119e+06,4057.5
4404,4432,4370,4424.5,1.4433e+06,4060.7
4399,4414.5,4378.5,4392,1.6405e+06,4030.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4400,4404.5,4358,4361,1.7359e+06,4002.4
4379,4390,4319.5,4322.5,1.8694e+06,3967.1
4334,4373.5,4326.5,4357.5,3.1637e+06,3999.2
4366,4395.5,4311,4344.5,4.9373e+06,3987.3
4312,4350,4269.5,4338.5,2.2618e+06,3981.8
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4340,4392,4323.5,4362.5,2.1986e+06,4003.8
4380.5,4407,4330.5,4345.5,1.7026e+06,3988.2
4295,4303.5,4082,4190,5.9268e+06,3845.5
4195,4222,4179,4189,2.6361e+06,3844.6
4159,4166,4098,4109.5,2.3033e+06,3771.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4144,4185,4119.5,4140.5,2.0669e+06,3800.1
4145.5,4152.5,4091,4129,1.6472e+06,3789.5
4100,4146.1,4078.5,4101.5,2.3957e+06,3813.3
4101.5,4115,4075,4096,1.9727e+06,3808.2
4107,4148.1,4077,4092.5,2.9119e+06,3804.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4110,4207,4105,4201.5,2.83e+06,3906.3
4225.5,4255,4212.5,4238.5,1.6133e+06,3940.7
4228.5,4293.3,4225.5,4285,1.5775e+06,3983.9
4304,4433,4293.5,4411.5,2.9456e+06,4101.5
4423.5,4450,4398,4418,1.7796e+06,4107.6
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4418,4418,4418,4418,0,4107.6
4439,4472.5,4432.5,4467.5,1.7517e+06,4153.6
4455.5,4493.5,4422.5,4449,3.008e+06,4136.4
4449.5,4483,4428.5,4479.5,2.0203e+06,4164.8
4530,4667.5,4480.8,4567,3.6985e+06,4246.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4573,4609,4517,4577.5,1.4904e+06,4255.9
4596.5,4600,4444,4541,4.5762e+06,4221.9
4535.5,4587.5,4514.5,4577,3.0791e+06,4255.4
4550,4598.5,4509.5,4556.5,2.508e+06,4236.3
4550,4568.6,4534.1,4553,3.7934e+06,4233.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4540,4577.5,4517,4572,1.6932e+06,4250.8
4556.5,4589,4536,4577.5,1.2309e+06,4255.9
4575,4608.8,4556,4597,1.6251e+06,4274
4606,4622.5,4509,4539,1.7282e+06,4220.1
4556,4585.5,4472.5,4522,1.9662e+06,4204.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4515.5,4549,4496.8,4545,1.3252e+06,4225.7
4537,4550,4460.5,4511.5,1.9121e+06,4194.5
4518.5,4533.5,4484,4493,1.7153e+06,4177.3
4493,4555.5,4488,4536.5,1.702e+06,4217.7
4562,4599.5,4532.5,4578.5,3.877e+06,4256.8
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4568,4588.5,4526,4577.5,1.7379e+06,4255.9
4433,4441,4276.6,4414,6.5604e+06,4103.9
4354,4410.5,4333.5,4396,2.7917e+06,4087.1
4374.5,4424.5,4364,4374,1.8312e+06,4066.7
4372.5,4444.5,4335.5,4408.5,1.7447e+06,4098.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4430,4461,4392.5,4446,1.6646e+06,4133.6
4440,4456.5,4409,4441.5,1.9572e+06,4129.4
4420,4437.5,4358.8,4360.5,2.0647e+06,4054.1
4381,4381,4279.5,4279.5,2.038e+06,3978.8
4302,4372.5,4274.8,4362,2.2208e+06,4055.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4373,4429.5,4360,4365,1.561e+06,4058.3
4359,4362.2,4281.5,4303,2.3609e+06,4000.7
4292,4307.1,4217.9,4261,3.0617e+06,3961.6
4293.5,4311,4204,4210,2.5716e+06,3914.2
4190,4300,4154.1,4300,5.4401e+06,3997.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4236,4389.7,4214.5,4355.5,5.2161e+06,4049.5
4386,4422.5,4325,4406.5,3.4142e+06,4096.9
4240,4319.5,4179,4264.5,5.7267e+06,3964.9
4290,4325,4130.5,4225,5.1224e+06,3928.1
4211,4232,4166,4186.5,5.4361e+06,3892.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4194,4202.5,4140.5,4169.5,2.843e+06,3876.5
4175.5,4236.5,4141,4235.5,2.3633e+06,3937.9
4249,4709.6,4224,4316.5,2.3538e+06,4013.2
4300.5,4339.5,4260.5,4334.5,1.7196e+06,4029.9
4280,4334.5,4241.5,4327.5,2.0215e+06,4023.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4380,4397.9,4318.3,4367,2.0276e+06,4060.2
4383.5,4444.5,4345,4397,3.128e+06,4088.1
4418,4458,4401.5,4444,1.4111e+06,4131.7
4474.5,4509,4437,4500,2.7499e+06,4183.8
4550,4600,4517.5,4543.5,3.0264e+06,4224.3
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4547,4600.5,4493.5,4520.5,1.9397e+06,4202.9
4527.5,4604,4521.5,4571.5,3.5134e+06,4250.3
4588,4641.5,4575.5,4620,2.3543e+06,4295.4
4601.5,4644,4480,4591.5,2.4696e+06,4268.9
4605,4632.5,4568.5,4597,2.2645e+06,4274
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4590,4625,4589,4611,1.6736e+06,4287
4614.5,4668,4588.9,4657.5,1.3732e+06,4330.2
4645,4699.5,4644,4690,2.1066e+06,4360.5
4700,4749,4698,4732,2.4977e+06,4399.5
4757.5,4782.5,4592.7,4655.5,3.5742e+06,4328.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4601.5,4625,4496.5,4596.5,3.0736e+06,4273.5
4615,4688,4560.5,4685,3.2763e+06,4355.8
4701,4780,4693.5,4766.5,2.5017e+06,4431.6
4789,4794,4677.5,4711,2.3686e+06,4380
4729.5,4768,4627.6,4741,2.1302e+06,4407.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4759,4766,4612.8,4711,2.3853e+06,4380
4656,4739.5,4654.1,4676,2.5794e+06,4347.4
4657,4682.5,4652.5,4660,1.6463e+06,4332.6
4660,4727,4653.9,4720.5,1.2227e+06,4388.8
4723.5,4787.5,4700.5,4780,1.8516e+06,4444.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4749.5,4788,4699.5,4710,1.8211e+06,4379.1
4715,4722.5,4666,4684,2.2986e+06,4354.9
4650,4711,4650,4674.5,2.5324e+06,4346.1
4704.5,4740.5,4670,4699,2.7719e+06,4368.8
4740,4771.5,4704.5,4739.5,1.6176e+06,4406.5
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4745,4766,4686.5,4695.5,1.0457e+06,4365.6
4687.5,4724,4542.4,4561.5,2.6818e+06,4241
4640,4698,4569.5,4683,3.4908e+06,4354
4700,4729,4655,4688,2.1303e+06,4358.6
4679,4696.5,4570,4573,2.4927e+06,4251.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4558,4576.7,4449.5,4450.5,4.9969e+06,4137.8
4449,4510.7,4394,4490.5,3.5282e+06,4175
4437,4472.5,4403,4449,2.3282e+06,4136.4
4507,4580.5,4455.5,4572.5,2.9239e+06,4251.2
4612.5,4617,4511.5,4565,3.1154e+06,4244.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4570,4664.5,4539,4603,2.272e+06,4279.6
4616,4644.4,4480.6,4516.5,1.4994e+06,4199.2
4542,4573.7,4526,4555.5,4.038e+05,4235.4
4555.5,4555.5,4555.5,4555.5,0,4235.4
4555.5,4555.5,4555.5,4555.5,0,4235.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4549,4562,4495,4557,1.0104e+06,4236.8
4525.5,4573,4525.5,4542.5,1.1019e+06,4223.3
4542.5,4584,4523,4555.5,3.379e+05,4235.4
4555.5,4555.5,4555.5,4555.5,0,4235.4
4552,4616,4546.7,4580,1.3674e+06,4258.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4573,4620,4563.5,4583.5,3.574e+06,4261.4
4572,4583.5,4488.5,4488.5,2.3038e+06,4173.1
4517.5,4526,4469.5,4479.5,3.312e+06,4164.8
4513,4585.5,4500,4572.5,2.7217e+06,4251.2
4566.5,4610.5,4548.5,4587,2.3e+06,4264.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4592,4682,4584.5,4672.5,2.0446e+06,4344.2
4660.5,4754,4651,4717,2.4302e+06,4385.6
4750,4808.1,4609.5,4680,3.2149e+06,4351.2
4723,4748.8,4560,4729,4.2842e+06,4396.7
4650,4728.6,4565.6,4715,2.6538e+06,4383.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4729.5,4756.5,4686,4725,1.4582e+06,4393
4747.5,4751.7,4702.8,4708,2.8374e+06,4377.2
4732,4750,4560.1,4711.5,2.5217e+06,4380.5
4713.5,4713.5,4611,4689.5,2.334e+06,4360
4692.5,4741,4681.1,4733.5,2.3557e+06,4400.9
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4727.5,4788.8,4685.5,4700,1.9559e+06,4369.8
4677.5,4756.4,4672,4725,2.8172e+06,4393
4795,4795,4692.5,4743.5,2.3486e+06,4410.2
4705,4784.5,4589.8,4761.5,2.7186e+06,4426.9
4756,4798,4684.5,4743,3.7465e+06,4409.7
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4755,4800,4667,4682,3.0707e+06,4353
4689.5,4721.5,4632,4641.5,2.2208e+06,4315.4
4654.5,4768.1,4654.5,4688,3.2694e+06,4358.6
4601,4735.8,4521.5,4529,5.9255e+06,4210.8
4504.5,4523,4449.5,4467,3.5398e+06,4153.1
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4471.5,4471.5,4410.3,4466.5,3.6338e+06,4152.7
4441.5,4494,4412,4488,3.0399e+06,4172.7
4462,4517.8,4440.5,4491,2.7516e+06,4175.4
4500,4571.4,4446.5,4504.5,2.6961e+06,4188
4546.5,4566.5,4500.8,4551,2.0011e+06,4231.2
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4025.9,4066,3983.7,4026.6,2.45e+06,3731.4
4565,4565,4448.4,4468.5,2.3718e+06,4154.5
4470.5,4552.5,4454.1,4552.5,1.8893e+06,4232.6
