296.8,297.46,294.26,295.78,4.2457e+07,273.87
264.7,271.52,259.75,260.45,5.8226e+07,247.39
260.3,260.88,251.1,256.4,1.0752e+08,243.55
257.55,258.72,252.8,253,6.1058e+07,240.32
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
253,257.41,253,256.05,7.2624e+07,243.21
257.65,262.55,252.95,261.3,5.2407e+07,248.2
259.7,261.95,254.75,255.8,4.3412e+07,246.28
253.65,256.28,252.5,255.25,3.388e+07,245.75
256.6,258.8,256,258,4.2027e+07,248.39
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
257.3,260.35,256.2,259,3.7939e+07,249.36
259.35,259.9,254,257.9,5.8267e+07,248.3
258.45,260.48,251.8,253.15,4.5055e+07,243.72
252.2,254.6,249.6,253.9,4.6078e+07,244.45
254.4,255,251.25,252.1,5.879e+07,242.71
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
249.35,250.35,245.05,247.85,5.35e+07,238.62
250.25,254.25,249.05,252.95,4.6363e+07,243.53
253.7,254,250.4,252.25,3.4279e+07,242.86
253.9,256.29,252.6,253.3,2.5036e+07,243.87
254.05,254.5,247.3,248.35,5.0824e+07,239.1
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
245.5,248.35,240.7,242,6.8239e+07,232.99
242.35,243.15,233.65,236.15,9.4805e+07,227.36
235,237.1,230.35,233.75,6.1995e+07,225.05
235.5,240.35,234.95,235.65,6.4888e+07,226.88
235.6,238.65,228.29,231.15,7.3837e+07,222.54
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
232.1,233.67,229.95,231.05,4.6131e+07,222.45
231.8,238,230.2,236.05,5.7728e+07,227.26
238.5,243.3,232.17,241.5,6.4501e+07,232.51
239.9,242.05,236.1,238.65,4.4845e+07,229.76
238.15,239.25,234.5,235.9,1.0518e+08,227.12
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
237.6,250,233.1,234.05,4.2305e+07,225.34
234.65,250,234.3,236.95,4.1103e+07,228.13
237.25,237.6,232.85,233.3,6.0112e+07,224.61
232.35,232.7,229.8,230.95,4.8072e+07,222.35
232.65,233.95,227.65,231.1,4.9112e+07,222.5
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
231.9,233.75,231.1,233.4,6.9418e+07,224.71
236.35,237.95,233.4,237.45,4.6496e+07,228.61
238.5,243.97,238.12,242.75,5.6181e+07,233.71
244,246.45,240.77,244.1,5.2338e+07,235.01
245.55,249,241.76,248.15,5.3061e+07,238.91
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
246.45,248.05,241.15,241.85,4.905e+07,232.85
241.05,242.25,234.35,238.6,4.2604e+07,229.72
239.05,241.25,237.55,238.5,3.6477e+07,229.62
239.6,242.07,237.85,239.75,3.6764e+07,230.82
238,239.68,232.98,236.05,6.6657e+07,227.26
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
234.9,237.32,230.95,237.3,7.3075e+07,228.46
237,239.12,232.15,233.15,3.592e+07,224.47
234.15,238.21,234,237.55,3.7671e+07,228.71
238.9,250.15,234.65,246.5,1.4398e+08,237.32
246.5,246.5,246.5,246.5,0,237.32
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
246.5,246.5,246.5,246.5,0,237.32
247,249.4,244.9,247.25,4.8715e+07,238.04
249,249.7,246.05,248.9,4.38e+07,239.63
249.95,253.55,249.45,252,4.5181e+07,242.62
250.85,252.85,247.75,248.85,3.1678e+07,239.58
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
249,250.7,248.05,249,2.9178e+07,239.73
248.8,251.7,244.8,250.25,5.2099e+07,240.93
249.8,253.1,248.11,252.2,3.8563e+07,242.81
255,257.18,253.75,256.15,2.6967e+07,246.61
256,258.6,253.98,258.5,5.5474e+07,248.88
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
258.5,258.5,258.5,258.5,0,248.88
252.85,255.32,244.27,245,7.603e+07,235.88
242.8,245.54,239.1,243.3,8.65e+07,234.24
251,264.57,249.35,262.45,1.7341e+08,252.68
265,267.55,258.7,260.15,7.2011e+07,250.46
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
259,259.7,254.75,256.65,3.8397e+07,247.09
257.5,259,252.48,255.35,4.2992e+07,245.84
254.1,254.9,249.95,251.3,2.6026e+07,242.89
251.95,254.05,244.34,244.8,5.1428e+07,236.61
245.8,246.41,239.3,241.55,7.0617e+07,233.47
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
240,241.47,235.75,238.95,7.0097e+07,230.96
239.6,239.96,236.7,238.55,3.1494e+07,230.57
239.75,243.87,236.9,241.7,5.0774e+07,233.62
243.5,244.67,241.65,243.5,3.0946e+07,235.35
243.6,247.54,242.44,246.6,3.4838e+07,238.35
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
246.6,246.6,246.6,246.6,0,238.35
247.75,249.43,245.25,245.5,4.1355e+07,237.29
246,246.95,242.3,245.35,4.61e+07,237.14
245.95,246.28,244.32,246.05,2.0967e+07,237.82
246.5,247.09,243.97,247,8.6089e+07,238.74
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
248.4,249.45,245.55,246.1,2.2402e+07,237.87
245.45,246.4,242.05,244.1,2.8544e+07,235.94
242.6,242.97,238.82,242.85,4.0575e+07,234.73
242.4,245.53,237.8,240.25,4.6305e+07,232.21
241,243.81,240.4,242.7,7.1617e+07,234.58
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
243.05,245.93,241.82,244.75,2.1465e+07,236.56
243.8,245.38,242.3,243.2,2.5523e+07,235.07
242,243.36,239.86,240.6,2.9552e+07,232.55
240.95,241.45,239.05,239.85,2.5453e+07,231.83
240.35,240.75,236.6,238.7,2.5673e+07,230.72
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
238.15,240.4,234,236.5,4.4426e+07,228.59
238,238,235.6,236.5,3.0293e+07,228.59
237.4,238.35,235.5,235.5,2.5292e+07,227.62
237,238.89,235.95,236.2,2.2947e+07,228.3
235.7,237.13,234,234.6,8.1288e+07,226.75
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
235.25,250,233.1,234.3,2.5073e+07,226.46
236,236.83,232.25,233.7,2.3677e+07,225.88
232.9,233.7,229.65,230,6.0021e+07,222.31
224.5,226.04,209.4,215,2.4449e+08,207.81
214.15,220.69,212.88,216.05,6.0402e+07,208.82
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
217.1,220.27,211.8,212.8,5.5674e+07,205.68
213.9,216.53,213.75,216,4.4077e+07,208.78
216.35,218.8,216.35,217.1,3.196e+07,209.84
217.75,220.59,217.19,219.35,2.9511e+07,212.01
219.5,221.34,217.8,218.55,1.9189e+07,211.24
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
218.9,220.75,215.6,216.05,2.7683e+07,208.82
217.35,218.84,213.4,213.7,5.4898e+07,206.55
213.55,215.38,209.51,211.5,5.0857e+07,204.43
211.6,211.85,201.75,208,9.1996e+07,201.04
208.3,209.98,206.5,207.9,3.9276e+07,200.95
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
206.85,211.57,205.35,209.6,3.8084e+07,202.59
209.5,213.25,207.35,210.65,5.9413e+07,203.6
212,217.61,211.21,216,4.9879e+07,208.78
213.9,215,209.85,210.2,4.5681e+07,203.17
209.95,211.8,207.5,211.8,3.0798e+07,204.72
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
210.8,212.25,208.65,210.2,2.6405e+07,203.17
211,212.58,209.7,210.6,2.6326e+07,203.56
209.7,212.85,208.35,210.95,5.5087e+07,203.89
211.65,214.75,209.6,214.5,3.7436e+07,207.32
214.95,220.07,214.65,218.05,4.998e+07,210.76
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
218.5,220.36,216.05,218.15,3.9656e+07,210.85
218.55,221.95,217.88,219.1,4.0303e+07,211.77
225.85,230.87,224.15,228.4,1.1983e+08,220.76
227.4,229.21,225.2,225.7,5.4296e+07,218.15
226.05,227.3,221.75,224.25,4.5121e+07,216.75
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
225.1,227.41,222.4,223.95,2.6457e+07,216.46
224.4,224.98,220.38,221.9,2.73e+07,214.48
218.6,221.35,214.75,217.55,4.3167e+07,211.22
217.85,218.1,212.85,213.4,3.9276e+07,207.2
211.75,216.2,210.35,214.2,3.2453e+07,207.97
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
215.9,218,214.4,216.25,3.2898e+07,209.96
216.95,219.9,215.44,217,3.3453e+07,210.69
218.25,221.29,218,219.35,2.5587e+07,212.97
219.4,221,217.4,218,2.9733e+07,211.66
219.05,220.9,217.45,217.6,3.2135e+07,211.27
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
218.85,220.4,217.8,219.6,2.1206e+07,213.22
221.45,222.05,219.5,221.2,2.853e+07,214.77
220.85,221.95,219.1,220.7,2.5634e+07,214.28
221,221.45,218.75,220.8,2.5279e+07,214.38
221.8,223.6,219.75,222.8,4.0043e+07,216.32
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
222.8,222.8,222.8,222.8,0,216.32
225.6,227.45,224.3,225.25,3.1763e+07,218.7
225.25,227,224.7,225.9,2.2582e+07,219.33
225.65,226.49,223.54,224.05,2.7042e+07,217.54
224.15,226.2,222.95,224.45,2.972e+07,217.92
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
224.9,227.75,222.9,224.1,2.4224e+07,217.59
223.85,225.75,218.35,222.35,2.7181e+07,215.88
225.1,229.75,223.8,228.1,4.8719e+07,221.47
228.6,232.2,226.4,230.75,4.272e+07,224.04
231.5,232.5,225.7,226.25,3.598e+07,219.67
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
225,225.75,220.65,224.9,3.6561e+07,218.36
224.95,227.75,224.2,225.9,3.1579e+07,219.33
226.15,228.6,225.25,228.25,2.6442e+07,221.61
229.25,231.75,223.55,225.5,3.5236e+07,218.94
226.7,231.95,225.1,230,5.0089e+07,223.31
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
230,231.35,228.79,229.4,3.557e+07,222.73
229.95,230,226.5,229.65,3.1979e+07,222.97
230.8,232.42,229.8,231.75,2.9526e+07,225.01
233,236.48,231.73,234.55,4.7152e+07,227.73
238.4,238.95,230.22,234.15,7.6508e+07,227.34
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
233,235.63,231.3,231.65,2.9736e+07,224.91
232.05,232.05,225.8,229.25,4.9127e+07,222.59
228.85,229.6,226.15,228.8,3.3556e+07,222.15
229.65,230.69,225.65,227.65,5.2416e+07,221.03
227.8,228.6,226.43,227.75,2.9104e+07,221.13
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
229.55,229.6,223.85,226,2.9512e+07,219.43
226.75,229.95,226.45,227.45,4.0063e+07,220.84
226.9,230.25,226.6,227.3,2.8365e+07,220.69
227.45,228.44,220.8,220.8,5.2752e+07,214.38
222.95,225.85,221.82,224.6,4.0589e+07,218.07
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
225.65,234.37,225.1,232.3,6.1226e+07,225.55
233.25,233.25,228.7,230.65,4.7922e+07,223.94
229,231.87,228.05,229.4,5.1793e+07,222.73
232.4,232.71,225,225.95,4.4148e+07,219.38
224.45,226.45,222.6,223.9,4.0323e+07,217.39
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
221.25,226.13,221.1,223.4,3.6366e+07,216.91
222,226.25,219.74,222,6.2744e+07,215.55
222.95,223.05,211.4,212.2,8.6184e+07,206.03
214.7,228.9,204.05,207.9,9.9374e+07,201.86
208.4,215.36,207.7,213.1,7.7823e+07,206.9
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
212.7,219.39,211.55,218.35,6.4004e+07,212
217.9,224.45,216.05,223.4,6.0538e+07,216.91
224.3,224.65,221.7,223.4,2.8437e+07,216.91
222.7,227.03,221.44,225.9,4.1143e+07,219.33
225.15,226.66,224.35,226.35,3.9093e+07,219.77
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
229.55,230.85,221.35,221.85,6.4699e+07,215.4
223.45,225.32,220.1,223,4.5757e+07,216.52
224,225.26,217,220.5,6.7244e+07,214.09
223.85,225.49,217.35,222.55,9.154e+07,216.08
224.8,245.15,223.35,240.8,1.8492e+08,233.8
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
240,244.65,227.1,237,7.5448e+07,230.11
236.05,239,235.45,236.7,5.2734e+07,229.82
238.6,251.45,236.4,238.05,3.6064e+07,231.13
235.55,240.65,233.75,236.35,3.7292e+07,230.45
237.25,237.7,233.5,234.15,2.9448e+07,228.3
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
234.65,235.6,232.95,234.75,2.431e+07,228.89
234.25,236.66,233.47,234.6,2.5247e+07,228.74
233.4,233.55,228.5,229.5,3.7867e+07,223.77
229,230.17,225.15,228.85,4.2751e+07,223.13
229.75,232.39,228.49,232,2.6585e+07,226.21
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
230.45,235.2,229.85,234.2,2.7211e+07,228.35
236,238.26,233.55,237.5,3.6733e+07,231.57
238.25,238.5,235.3,235.9,3.6178e+07,230.01
236.35,237.1,231.8,234,3.3248e+07,228.16
234.15,236.74,233.5,236.25,5.7802e+07,230.35
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
236.2,239.5,235.65,237.15,2.4517e+07,231.23
237.9,239.9,237.76,238.35,5.3388e+07,232.4
238.85,240.42,237.73,238,2.6233e+07,232.06
239.55,244.4,239.32,243.8,3.4547e+07,237.71
243,246.5,242.8,245.15,3.3525e+07,239.03
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
243.5,257.65,239.18,241.2,3.2467e+07,235.18
242.25,246.45,242.11,245.35,2.9923e+07,239.22
246.55,247.7,240.9,243.8,3.0795e+07,237.71
244.45,246.9,241.41,242.65,2.3701e+07,236.59
244.75,249.95,243.7,249.45,3.9776e+07,243.22
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
248.2,249.87,246.72,247.15,2.1299e+07,240.98
245.35,245.74,236.75,238.5,4.3181e+07,232.54
237.3,241.35,236.2,237.7,3.0664e+07,231.76
236.55,240.1,235.85,237.25,3.1258e+07,231.32
235.4,237.8,231.8,232.3,3.5581e+07,226.5
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
231.05,233.15,224.82,225.2,4.7198e+07,219.57
227,230.55,220.95,230.15,6.2807e+07,224.4
227.5,229.45,223.02,228.1,4.0154e+07,222.4
230.55,235.25,227.8,234.7,5.2501e+07,228.84
237.6,239.84,235.25,237.7,5.5772e+07,231.76
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
239.3,241.61,238,240.35,1.909e+07,234.35
240.9,243.6,238.92,243.05,2.132e+07,236.98
241.5,244.1,240.7,243.15,5.3438e+06,237.08
243.15,243.15,243.15,243.15,0,237.08
243.15,243.15,243.15,243.15,0,237.08
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
244.5,246.51,237.87,242.45,2.5535e+07,236.39
240.7,244.5,240.45,241.4,1.7735e+07,235.37
242.5,244.65,241.62,243.5,8.0192e+06,237.42
243.5,243.5,243.5,243.5,0,237.42
242.2,245.6,241.55,243.15,2.022e+07,237.08
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
242.3,243.15,234.2,234.7,3.9051e+07,228.84
234.05,235.85,230.25,230.35,3.7573e+07,224.6
232.1,233.46,230.15,230.6,3.722e+07,224.84
234.3,238.35,231.55,237.05,4.1083e+07,231.13
235.4,235.4,228.3,231,4.6868e+07,225.23
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
231.35,233.77,228.2,231.4,3.449e+07,225.62
230.25,234.9,229.65,233,2.5845e+07,227.18
231,232.82,222.9,223.55,6.0865e+07,217.97
227.5,229.25,219.54,227.95,5.6133e+07,222.26
226.8,227.14,223.35,224.35,4.3987e+07,218.75
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
224.15,230.3,223.05,230,5.5229e+07,224.26
231.4,237.78,230.65,235.25,5.0978e+07,229.37
235.25,238,234.25,237.9,2.8673e+07,231.96
238.5,243.43,236.7,243.4,6.5363e+07,237.32
244.2,246.17,241.07,243.15,4.3954e+07,237.08
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
240.35,241.75,239.2,240.75,3.0094e+07,234.74
240.9,241.5,237.7,239.45,2.4689e+07,233.47
241.75,243,235.2,236.85,2.9917e+07,230.93
234.9,237.6,233.7,236.55,2.7623e+07,230.64
237.75,239.35,234.15,234.15,3.0435e+07,228.3
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
236.55,237.95,233.25,235.85,3.711e+07,229.96
239.95,248.85,238.8,248.45,6.6604e+07,242.24
248.75,250,245.05,248.75,4.5978e+07,242.54
246.05,248.85,244.1,248.8,2.6414e+07,242.59
248.05,257.6,246.95,255.45,5.0808e+07,249.07
251.43,254.42,248.18,251.04,4.3247e+07,242.96
251.43,254.42,248.18,251.04,4.3247e+07,242.96
253.4,255.12,249.4,253.65,3.1407e+07,247.31
253.3,254.44,248.4,253.2,5.2511e+07,246.88
253,254.45,249.1,251,3.4724e+07,244.73
251.6,256.7,251.05,253.35,4.178e+07,247.02
255.7,260.25,254.6,256.45,4.1449e+07,250.04
