311.06,311.06,311.06,311.06,0,200.02
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
307.32,307.32,307.32,307.32,0,197.61
304.52,304.52,304.52,304.52,0,195.81
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
304.52,304.52,304.52,304.52,0,195.81
304.52,304.52,304.52,304.52,0,195.81
304.52,304.52,304.52,304.52,0,195.81
304.52,304.52,304.52,304.52,0,195.81
304.52,304.52,304.52,304.52,0,195.81
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
304.52,304.52,304.52,304.52,0,195.81
304.52,304.52,304.52,304.52,0,195.81
304.52,304.52,304.52,304.52,0,195.81
304.52,304.52,304.52,304.52,0,195.81
303.58,303.58,303.58,303.58,0,195.21
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
303.58,303.58,303.58,303.58,0,195.21
302.65,302.65,302.65,302.65,0,194.61
298.91,298.91,298.91,298.91,0,192.21
289.57,289.57,289.57,289.57,0,186.2
290.51,290.51,290.51,290.51,0,186.8
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
287.7,287.7,287.7,287.7,0,185
287.7,287.7,287.7,287.7,0,185
288.64,288.64,288.64,288.64,0,185.6
288.64,288.64,288.64,288.64,0,185.6
288.64,288.64,288.64,288.64,0,185.6
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
287.7,287.7,287.7,287.7,0,185
287.7,287.7,287.7,287.7,0,185
287.7,287.7,287.7,287.7,0,185
283.97,283.97,283.97,283.97,0,182.6
277.43,277.43,277.43,277.43,0,178.39
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
277.43,277.43,277.43,277.43,0,178.39
264.35,264.35,264.35,264.35,0,169.99
262.48,262.48,262.48,262.48,0,168.78
263.42,263.42,263.42,263.42,0,169.38
263.42,263.42,263.42,263.42,0,169.38
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
265.28,265.28,265.28,265.28,0,170.59
268.09,268.09,268.09,268.09,0,172.39
268.09,268.09,268.09,268.09,0,172.39
263.42,263.42,263.42,263.42,0,169.38
263.42,263.42,263.42,263.42,0,169.38
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
262.48,262.48,262.48,262.48,0,168.78
262.48,262.48,262.48,262.48,0,168.78
266.22,266.22,266.22,266.22,0,171.19
266.22,266.22,266.22,266.22,0,171.19
264.35,264.35,264.35,264.35,0,169.99
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
264.35,264.35,264.35,264.35,0,169.99
271.82,271.82,271.82,271.82,0,174.79
273.69,273.69,273.69,273.69,0,175.99
273.69,273.69,273.69,273.69,0,175.99
273.69,273.69,273.69,273.69,0,175.99
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
271.82,271.82,271.82,271.82,0,174.79
270.89,270.89,270.89,270.89,0,174.19
265.28,265.28,265.28,265.28,0,170.59
265.28,265.28,265.28,265.28,0,170.59
265.28,265.28,265.28,265.28,0,170.59
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
265.28,265.28,265.28,265.28,0,170.59
265.28,265.28,265.28,265.28,0,170.59
266.22,266.22,266.22,266.22,0,171.19
266.22,266.22,266.22,266.22,0,171.19
264.35,264.35,264.35,264.35,0,169.99
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
264.35,264.35,264.35,264.35,0,169.99
264.35,264.35,264.35,264.35,0,169.99
262.48,262.48,262.48,262.48,0,168.78
258.75,258.75,258.75,258.75,0,166.38
256.88,256.88,256.88,256.88,0,165.18
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
256.88,256.88,256.88,256.88,0,165.18
255.94,255.94,255.94,255.94,0,164.58
255.94,255.94,255.94,255.94,0,164.58
255.94,255.94,255.94,255.94,0,164.58
256.88,256.88,256.88,256.88,0,165.18
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
255.94,255.94,255.94,255.94,0,164.58
255.94,255.94,255.94,255.94,0,164.58
255.94,255.94,255.94,255.94,0,164.58
255.94,255.94,255.94,255.94,0,164.58
255.94,255.94,255.94,255.94,0,164.58
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
257.81,257.81,257.81,257.81,0,165.78
257.81,257.81,257.81,257.81,0,165.78
257.81,257.81,257.81,257.81,0,165.78
257.81,257.81,257.81,257.81,0,165.78
257.81,257.81,257.81,257.81,0,165.78
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
256.88,256.88,256.88,256.88,0,165.18
255.94,255.94,255.94,255.94,0,164.58
255.94,255.94,255.94,255.94,0,164.58
255.94,255.94,255.94,255.94,0,164.58
232.59,232.59,232.59,232.59,0,149.56
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
226.05,226.05,226.05,226.05,0,145.36
226.05,226.05,226.05,226.05,0,145.36
226.05,226.05,226.05,226.05,0,145.36
216.71,216.71,216.71,216.71,0,139.35
203.63,203.63,203.63,203.63,0,130.94
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
198.03,198.03,198.03,198.03,0,127.34
189.62,189.62,189.62,189.62,0,121.93
187.75,187.75,187.75,187.75,0,120.73
179.35,179.35,179.35,179.35,0,115.33
168.14,168.14,168.14,168.14,0,108.12
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
164.4,164.4,164.4,164.4,0,105.72
164.4,164.4,164.4,164.4,0,105.72
163.47,163.47,163.47,163.47,0,105.11
166.27,166.27,166.27,166.27,0,106.92
170.94,170.94,170.94,170.94,0,109.92
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
175.61,175.61,175.61,175.61,0,112.92
175.61,175.61,175.61,175.61,0,112.92
175.61,175.61,175.61,175.61,0,112.92
175.61,175.61,175.61,175.61,0,112.92
174.68,174.68,174.68,174.68,0,112.32
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
177.48,177.48,177.48,177.48,0,114.12
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
181.22,181.22,181.22,181.22,0,116.53
181.22,181.22,181.22,181.22,0,116.53
183.08,183.08,183.08,183.08,0,117.73
183.08,183.08,183.08,183.08,0,117.73
183.08,183.08,183.08,183.08,0,117.73
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
183.08,183.08,183.08,183.08,0,117.73
182.15,182.15,182.15,182.15,0,117.13
182.15,182.15,182.15,182.15,0,117.13
184.95,184.95,184.95,184.95,0,118.93
188.69,188.69,188.69,188.69,0,121.33
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
194.29,194.29,194.29,194.29,0,124.94
196.16,196.16,196.16,196.16,0,126.14
197.1,197.1,197.1,197.1,0,126.74
196.16,196.16,196.16,196.16,0,126.14
196.16,196.16,196.16,196.16,0,126.14
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
197.1,197.1,197.1,197.1,0,126.74
197.1,197.1,197.1,197.1,0,126.74
197.1,197.1,197.1,197.1,0,126.74
198.96,198.96,198.96,198.96,0,127.94
201.76,201.76,201.76,201.76,0,129.74
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
199.9,199.9,199.9,199.9,0,128.54
199.9,199.9,199.9,199.9,0,128.54
199.9,199.9,199.9,199.9,0,128.54
199.9,199.9,199.9,199.9,0,128.54
198.03,198.03,198.03,198.03,0,127.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
194.29,194.29,194.29,194.29,0,124.94
194.29,194.29,194.29,194.29,0,124.94
194.29,194.29,194.29,194.29,0,124.94
195.23,195.23,195.23,195.23,0,125.54
198.96,198.96,198.96,198.96,0,127.94
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
203.63,203.63,203.63,203.63,0,130.94
212.04,212.04,212.04,212.04,0,136.35
216.71,216.71,216.71,216.71,0,139.35
219.51,219.51,219.51,219.51,0,141.15
221.38,221.38,221.38,221.38,0,142.35
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
220.45,220.45,220.45,220.45,0,141.75
220.45,220.45,220.45,220.45,0,141.75
221.38,221.38,221.38,221.38,0,142.35
221.38,221.38,221.38,221.38,0,142.35
224.18,224.18,224.18,224.18,0,144.16
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
225.12,225.12,225.12,225.12,0,144.76
224.18,224.18,224.18,224.18,0,144.16
226.05,226.05,226.05,226.05,0,145.36
230.72,230.72,230.72,230.72,0,148.36
237.26,237.26,237.26,237.26,0,152.57
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
243.8,243.8,243.8,243.8,0,156.77
243.8,243.8,243.8,243.8,0,156.77
243.8,243.8,243.8,243.8,0,156.77
243.8,243.8,243.8,243.8,0,156.77
241,241,241,241,0,154.97
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
240.06,240.06,240.06,240.06,0,154.37
238.19,238.19,238.19,238.19,0,153.17
237.26,237.26,237.26,237.26,0,152.57
236.33,236.33,236.33,236.33,0,151.97
236.33,236.33,236.33,236.33,0,151.97
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
236.33,236.33,236.33,236.33,0,151.97
236.33,236.33,236.33,236.33,0,151.97
232.59,232.59,232.59,232.59,0,149.56
227.92,227.92,227.92,227.92,0,146.56
226.99,226.99,226.99,226.99,0,145.96
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
226.99,226.99,226.99,226.99,0,145.96
226.99,226.99,226.99,226.99,0,145.96
226.99,226.99,226.99,226.99,0,145.96
227.92,227.92,227.92,227.92,0,146.56
225.12,225.12,225.12,225.12,0,144.76
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
221.38,221.38,221.38,221.38,0,142.35
217.65,217.65,217.65,217.65,0,139.95
219.51,219.51,219.51,219.51,0,141.15
217.65,217.65,217.65,217.65,0,139.95
217.65,217.65,217.65,217.65,0,139.95
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
217.65,217.65,217.65,217.65,0,139.95
217.65,217.65,217.65,217.65,0,139.95
217.65,217.65,217.65,217.65,0,139.95
216.71,216.71,216.71,216.71,0,139.35
216.71,216.71,216.71,216.71,0,139.35
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
217.65,217.65,217.65,217.65,0,139.95
216.71,216.71,216.71,216.71,0,139.35
217.65,217.65,217.65,217.65,0,139.95
217.65,217.65,217.65,217.65,0,139.95
217.65,217.65,217.65,217.65,0,139.95
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
217.65,217.65,217.65,217.65,0,139.95
218.58,218.58,218.58,218.58,0,140.55
218.58,218.58,218.58,218.58,0,140.55
218.58,218.58,218.58,218.58,0,140.55
222.32,222.32,222.32,222.32,0,142.96
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
224.18,224.18,224.18,224.18,0,144.16
224.18,224.18,224.18,224.18,0,144.16
224.18,224.18,224.18,224.18,0,144.16
222.32,222.32,222.32,222.32,0,142.96
220.45,220.45,220.45,220.45,0,141.75
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
217.65,217.65,217.65,217.65,0,139.95
215.78,215.78,215.78,215.78,0,138.75
215.78,215.78,215.78,215.78,0,138.75
215.78,215.78,215.78,215.78,0,138.75
215.78,215.78,215.78,215.78,0,138.75
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
214.84,214.84,214.84,214.84,0,138.15
212.97,212.97,212.97,212.97,0,136.95
205.5,205.5,205.5,205.5,0,132.14
201.76,201.76,201.76,201.76,0,129.74
200.83,200.83,200.83,200.83,0,129.14
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
200.83,200.83,200.83,200.83,0,129.14
196.16,196.16,196.16,196.16,0,126.14
194.29,194.29,194.29,194.29,0,124.94
194.29,194.29,194.29,194.29,0,124.94
192.42,192.42,192.42,192.42,0,123.73
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
188.69,188.69,188.69,188.69,0,121.33
187.75,187.75,187.75,187.75,0,120.73
187.75,187.75,187.75,187.75,0,120.73
184.95,184.95,184.95,184.95,0,118.93
186.82,186.82,186.82,186.82,0,120.13
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
186.82,186.82,186.82,186.82,0,120.13
184.02,184.02,184.02,184.02,0,118.33
182.15,182.15,182.15,182.15,0,117.13
183.08,183.08,183.08,183.08,0,117.73
183.08,183.08,183.08,183.08,0,117.73
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
184.02,184.02,184.02,184.02,0,118.33
184.95,184.95,184.95,184.95,0,118.93
184.95,184.95,184.95,184.95,0,118.93
185.89,185.89,185.89,185.89,0,119.53
184.02,184.02,184.02,184.02,0,118.33
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
184.02,184.02,184.02,184.02,0,118.33
185.89,185.89,185.89,185.89,0,119.53
187.75,187.75,187.75,187.75,0,120.73
189.62,189.62,189.62,189.62,0,121.93
190.56,190.56,190.56,190.56,0,122.53
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
187.75,187.75,187.75,187.75,0,120.73
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
189.62,189.62,189.62,189.62,0,121.93
190.56,190.56,190.56,190.56,0,122.53
191.49,191.49,191.49,191.49,0,123.13
191.49,191.49,191.49,191.49,0,123.13
192.42,192.42,192.42,192.42,0,123.73
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
194.29,194.29,194.29,194.29,0,124.94
194.29,194.29,194.29,194.29,0,124.94
194.29,194.29,194.29,194.29,0,124.94
194.29,194.29,194.29,194.29,0,124.94
191.49,191.49,191.49,191.49,0,123.13
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
188.69,188.69,188.69,188.69,0,121.33
188.69,188.69,188.69,188.69,0,121.33
188.69,188.69,188.69,188.69,0,121.33
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
189.62,189.62,189.62,189.62,0,121.93
184.02,184.02,184.02,184.02,0,118.33
184.02,184.02,184.02,184.02,0,118.33
184.02,184.02,184.02,184.02,0,118.33
184.02,184.02,184.02,184.02,0,118.33
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
184.02,184.02,184.02,184.02,0,118.33
184.02,184.02,184.02,184.02,0,118.33
182.15,182.15,182.15,182.15,0,117.13
182.15,182.15,182.15,182.15,0,117.13
182.15,182.15,182.15,182.15,0,117.13
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
181.22,181.22,181.22,181.22,0,116.53
182.15,182.15,182.15,182.15,0,117.13
181.22,181.22,181.22,181.22,0,116.53
179.35,179.35,179.35,179.35,0,115.33
178.41,178.41,178.41,178.41,0,114.72
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
178.41,178.41,178.41,178.41,0,114.72
176.54,176.54,176.54,176.54,0,113.52
173.74,173.74,173.74,173.74,0,111.72
169.07,169.07,169.07,169.07,0,108.72
166.27,166.27,166.27,166.27,0,106.92
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
166.27,166.27,166.27,166.27,0,106.92
163.47,163.47,163.47,163.47,0,105.11
163.47,163.47,163.47,163.47,0,105.11
164.4,164.4,164.4,164.4,0,105.72
163.47,163.47,163.47,163.47,0,105.11
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
163.47,163.47,163.47,163.47,0,105.11
161.6,161.6,161.6,161.6,0,103.91
156.93,156.93,156.93,156.93,0,100.91
149.46,149.46,149.46,149.46,0,96.105
147.59,147.59,147.59,147.59,0,94.903
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
145.72,145.72,145.72,145.72,0,93.702
143.85,143.85,143.85,143.85,0,92.5
143.85,143.85,143.85,143.85,0,92.5
143.85,143.85,143.85,143.85,0,92.5
142.92,142.92,142.92,142.92,0,91.9
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
142.92,142.92,142.92,142.92,0,91.9
141.98,141.98,141.98,141.98,0,91.299
141.05,141.05,141.05,141.05,0,90.699
142.92,142.92,142.92,142.92,0,91.9
142.92,142.92,142.92,142.92,0,91.9
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
142.92,142.92,142.92,142.92,0,91.9
141.05,141.05,141.05,141.05,0,90.699
139.18,139.18,139.18,139.18,0,89.497
132.64,132.64,132.64,132.64,0,85.293
130.77,130.77,130.77,130.77,0,84.091
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
134.51,134.51,134.51,134.51,0,86.494
139.18,139.18,139.18,139.18,0,89.497
147.59,147.59,147.59,147.59,0,94.903
147.59,147.59,147.59,147.59,0,94.903
146.65,146.65,146.65,146.65,0,94.302
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
140.12,140.12,140.12,140.12,0,90.098
135.44,135.44,135.44,135.44,0,87.094
135.44,135.44,135.44,135.44,0,87.094
138.25,138.25,138.25,138.25,0,88.897
136.38,136.38,136.38,136.38,0,87.695
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
128.91,128.91,128.91,128.91,0,82.89
130.77,130.77,130.77,130.77,0,84.091
130.77,130.77,130.77,130.77,0,84.091
131.71,131.71,131.71,131.71,0,84.692
135.44,135.44,135.44,135.44,0,87.094
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
134.51,134.51,134.51,134.51,0,86.494
133.58,133.58,133.58,133.58,0,85.893
133.58,133.58,133.58,133.58,0,85.893
131.71,131.71,131.71,131.71,0,84.692
126.1,126.1,126.1,126.1,0,81.088
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
125.17,125.17,125.17,125.17,0,80.487
126.1,126.1,126.1,126.1,0,81.088
128.91,128.91,128.91,128.91,0,82.89
128.91,128.91,128.91,128.91,0,82.89
130.77,130.77,130.77,130.77,0,84.091
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
134.51,134.51,134.51,134.51,0,86.494
137.31,137.31,137.31,137.31,0,88.296
138.25,138.25,138.25,138.25,0,88.897
138.25,138.25,138.25,138.25,0,88.897
139.18,139.18,139.18,139.18,0,89.497
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
139.18,139.18,139.18,139.18,0,89.497
139.18,139.18,139.18,139.18,0,89.497
140.12,140.12,140.12,140.12,0,90.098
141.05,141.05,141.05,141.05,0,90.699
141.05,141.05,141.05,141.05,0,90.699
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
141.05,141.05,141.05,141.05,0,90.699
141.05,141.05,141.05,141.05,0,90.699
141.05,141.05,141.05,141.05,0,90.699
142.92,142.92,142.92,142.92,0,91.9
143.85,143.85,143.85,143.85,0,92.5
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
143.85,143.85,143.85,143.85,0,92.5
143.85,143.85,143.85,143.85,0,92.5
143.85,143.85,143.85,143.85,0,92.5
143.85,143.85,143.85,143.85,0,92.5
143.85,143.85,143.85,143.85,0,92.5
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
145.72,145.72,145.72,145.72,0,93.702
149.46,149.46,149.46,149.46,0,96.105
154.13,154.13,154.13,154.13,0,99.107
154.13,154.13,154.13,154.13,0,99.107
154.13,154.13,154.13,154.13,0,99.107
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
154.13,154.13,154.13,154.13,0,99.107
154.13,154.13,154.13,154.13,0,99.107
154.13,154.13,154.13,154.13,0,99.107
155.99,155.99,155.99,155.99,0,100.31
161.6,161.6,161.6,161.6,0,103.91
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
161.6,161.6,161.6,161.6,0,103.91
161.6,161.6,161.6,161.6,0,103.91
163.47,163.47,163.47,163.47,0,105.11
163.47,163.47,163.47,163.47,0,105.11
167.2,167.2,167.2,167.2,0,107.52
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
167.2,167.2,167.2,167.2,0,107.52
167.2,167.2,167.2,167.2,0,107.52
168.14,168.14,168.14,168.14,0,108.12
171.41,171.41,171.41,171.41,0,110.22
178.41,178.41,178.41,178.41,0,114.72
916.59,924.83,907.47,916.3,1.9981e+05,746.34
