311.06,311.06,311.06,311.06,0,200.02
916.59,924.83,907.47,916.3,1.9981e+05,746.34
178.41,178.41,178.41,178.41,0,114.72
178.41,178.41,178.41,178.41,0,114.72
184.02,184.02,184.02,184.02,0,118.33
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
189.62,189.62,189.62,189.62,0,121.93
188.69,188.69,188.69,188.69,0,121.33
188.69,188.69,188.69,188.69,0,121.33
188.69,188.69,188.69,188.69,0,121.33
188.69,188.69,188.69,188.69,0,121.33
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
188.69,188.69,188.69,188.69,0,121.33
188.69,188.69,188.69,188.69,0,121.33
186.82,186.82,186.82,186.82,0,120.13
186.82,186.82,186.82,186.82,0,120.13
186.82,186.82,186.82,186.82,0,120.13
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
186.82,186.82,186.82,186.82,0,120.13
188.69,188.69,188.69,188.69,0,121.33
188.69,188.69,188.69,188.69,0,121.33
188.69,188.69,188.69,188.69,0,121.33
187.75,187.75,187.75,187.75,0,120.73
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
185.89,185.89,185.89,185.89,0,119.53
183.08,183.08,183.08,183.08,0,117.73
183.08,183.08,183.08,183.08,0,117.73
181.22,181.22,181.22,181.22,0,116.53
180.28,180.28,180.28,180.28,0,115.93
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
180.28,180.28,180.28,180.28,0,115.93
179.35,179.35,179.35,179.35,0,115.33
178.41,178.41,178.41,178.41,0,114.72
177.48,177.48,177.48,177.48,0,114.12
177.48,177.48,177.48,177.48,0,114.12
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
176.54,176.54,176.54,176.54,0,113.52
173.74,173.74,173.74,173.74,0,111.72
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
173.74,173.74,173.74,173.74,0,111.72
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
173.74,173.74,173.74,173.74,0,111.72
173.74,173.74,173.74,173.74,0,111.72
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
174.68,174.68,174.68,174.68,0,112.32
174.68,174.68,174.68,174.68,0,112.32
173.74,173.74,173.74,173.74,0,111.72
172.81,172.81,172.81,172.81,0,111.12
169.07,169.07,169.07,169.07,0,108.72
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
166.27,166.27,166.27,166.27,0,106.92
166.27,166.27,166.27,166.27,0,106.92
164.4,164.4,164.4,164.4,0,105.72
164.4,164.4,164.4,164.4,0,105.72
163.47,163.47,163.47,163.47,0,105.11
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
160.66,160.66,160.66,160.66,0,103.31
155.06,155.06,155.06,155.06,0,99.708
154.13,154.13,154.13,154.13,0,99.107
154.13,154.13,154.13,154.13,0,99.107
155.99,155.99,155.99,155.99,0,100.31
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
155.06,155.06,155.06,155.06,0,99.708
155.06,155.06,155.06,155.06,0,99.708
155.99,155.99,155.99,155.99,0,100.31
155.99,155.99,155.99,155.99,0,100.31
155.99,155.99,155.99,155.99,0,100.31
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
155.99,155.99,155.99,155.99,0,100.31
155.99,155.99,155.99,155.99,0,100.31
154.13,154.13,154.13,154.13,0,99.107
152.26,152.26,152.26,152.26,0,97.906
152.26,152.26,152.26,152.26,0,97.906
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
152.26,152.26,152.26,152.26,0,97.906
154.13,154.13,154.13,154.13,0,99.107
154.13,154.13,154.13,154.13,0,99.107
153.19,153.19,153.19,153.19,0,98.507
153.19,153.19,153.19,153.19,0,98.507
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
151.32,151.32,151.32,151.32,0,97.306
148.52,148.52,148.52,148.52,0,95.504
146.65,146.65,146.65,146.65,0,94.302
143.85,143.85,143.85,143.85,0,92.5
136.38,136.38,136.38,136.38,0,87.695
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
133.58,133.58,133.58,133.58,0,85.893
133.58,133.58,133.58,133.58,0,85.893
133.58,133.58,133.58,133.58,0,85.893
133.58,133.58,133.58,133.58,0,85.893
133.58,133.58,133.58,133.58,0,85.893
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
133.58,133.58,133.58,133.58,0,85.893
133.58,133.58,133.58,133.58,0,85.893
133.58,133.58,133.58,133.58,0,85.893
136.38,136.38,136.38,136.38,0,87.695
142.92,142.92,142.92,142.92,0,91.9
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
149.46,149.46,149.46,149.46,0,96.105
149.46,149.46,149.46,149.46,0,96.105
149.46,149.46,149.46,149.46,0,96.105
151.32,151.32,151.32,151.32,0,97.306
159.73,159.73,159.73,159.73,0,102.71
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
165.34,165.34,165.34,165.34,0,106.32
170.01,170.01,170.01,170.01,0,109.32
177.48,177.48,177.48,177.48,0,114.12
175.61,175.61,175.61,175.61,0,112.92
175.61,175.61,175.61,175.61,0,112.92
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
175.61,175.61,175.61,175.61,0,112.92
175.61,175.61,175.61,175.61,0,112.92
176.54,176.54,176.54,176.54,0,113.52
176.54,176.54,176.54,176.54,0,113.52
176.54,176.54,176.54,176.54,0,113.52
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
176.54,176.54,176.54,176.54,0,113.52
176.54,176.54,176.54,176.54,0,113.52
173.74,173.74,173.74,173.74,0,111.72
173.74,173.74,173.74,173.74,0,111.72
173.74,173.74,173.74,173.74,0,111.72
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
171.87,171.87,171.87,171.87,0,110.52
171.87,171.87,171.87,171.87,0,110.52
171.87,171.87,171.87,171.87,0,110.52
172.81,172.81,172.81,172.81,0,111.12
172.81,172.81,172.81,172.81,0,111.12
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
172.81,172.81,172.81,172.81,0,111.12
172.81,172.81,172.81,172.81,0,111.12
170.01,170.01,170.01,170.01,0,109.32
168.14,168.14,168.14,168.14,0,108.12
169.07,169.07,169.07,169.07,0,108.72
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
169.07,169.07,169.07,169.07,0,108.72
170.01,170.01,170.01,170.01,0,109.32
172.81,172.81,172.81,172.81,0,111.12
192.42,192.42,192.42,192.42,0,123.73
203.63,203.63,203.63,203.63,0,130.94
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
202.7,202.7,202.7,202.7,0,130.34
200.83,200.83,200.83,200.83,0,129.14
198.03,198.03,198.03,198.03,0,127.34
195.23,195.23,195.23,195.23,0,125.54
194.29,194.29,194.29,194.29,0,124.94
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
190.56,190.56,190.56,190.56,0,122.53
189.62,189.62,189.62,189.62,0,121.93
189.62,189.62,189.62,189.62,0,121.93
191.49,191.49,191.49,191.49,0,123.13
192.42,192.42,192.42,192.42,0,123.73
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
193.36,193.36,193.36,193.36,0,124.33
198.96,198.96,198.96,198.96,0,127.94
198.96,198.96,198.96,198.96,0,127.94
198.96,198.96,198.96,198.96,0,127.94
200.83,200.83,200.83,200.83,0,129.14
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
202.7,202.7,202.7,202.7,0,130.34
204.57,204.57,204.57,204.57,0,131.54
204.57,204.57,204.57,204.57,0,131.54
204.57,204.57,204.57,204.57,0,131.54
205.5,205.5,205.5,205.5,0,132.14
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
205.5,205.5,205.5,205.5,0,132.14
205.5,205.5,205.5,205.5,0,132.14
205.5,205.5,205.5,205.5,0,132.14
203.63,203.63,203.63,203.63,0,130.94
198.96,198.96,198.96,198.96,0,127.94
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
193.36,193.36,193.36,193.36,0,124.33
193.36,193.36,193.36,193.36,0,124.33
192.42,192.42,192.42,192.42,0,123.73
192.42,192.42,192.42,192.42,0,123.73
188.69,188.69,188.69,188.69,0,121.33
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
186.82,186.82,186.82,186.82,0,120.13
186.82,186.82,186.82,186.82,0,120.13
186.82,186.82,186.82,186.82,0,120.13
187.75,187.75,187.75,187.75,0,120.73
185.89,185.89,185.89,185.89,0,119.53
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
184.95,184.95,184.95,184.95,0,118.93
180.28,180.28,180.28,180.28,0,115.93
180.28,180.28,180.28,180.28,0,115.93
179.35,179.35,179.35,179.35,0,115.33
179.35,179.35,179.35,179.35,0,115.33
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
179.35,179.35,179.35,179.35,0,115.33
182.15,182.15,182.15,182.15,0,117.13
183.08,183.08,183.08,183.08,0,117.73
184.02,184.02,184.02,184.02,0,118.33
183.08,183.08,183.08,183.08,0,117.73
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
184.95,184.95,184.95,184.95,0,118.93
184.02,184.02,184.02,184.02,0,118.33
184.95,184.95,184.95,184.95,0,118.93
184.02,184.02,184.02,184.02,0,118.33
184.02,184.02,184.02,184.02,0,118.33
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
185.89,185.89,185.89,185.89,0,119.53
186.82,186.82,186.82,186.82,0,120.13
187.75,187.75,187.75,187.75,0,120.73
187.75,187.75,187.75,187.75,0,120.73
187.75,187.75,187.75,187.75,0,120.73
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
186.82,186.82,186.82,186.82,0,120.13
184.02,184.02,184.02,184.02,0,118.33
182.15,182.15,182.15,182.15,0,117.13
182.15,182.15,182.15,182.15,0,117.13
182.15,182.15,182.15,182.15,0,117.13
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
182.15,182.15,182.15,182.15,0,117.13
182.15,182.15,182.15,182.15,0,117.13
182.15,182.15,182.15,182.15,0,117.13
186.82,186.82,186.82,186.82,0,120.13
185.89,185.89,185.89,185.89,0,119.53
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
188.69,188.69,188.69,188.69,0,121.33
192.42,192.42,192.42,192.42,0,123.73
193.36,193.36,193.36,193.36,0,124.33
193.36,193.36,193.36,193.36,0,124.33
193.36,193.36,193.36,193.36,0,124.33
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
222.32,222.32,222.32,222.32,0,142.96
215.78,215.78,215.78,215.78,0,138.75
212.97,212.97,212.97,212.97,0,136.95
212.97,212.97,212.97,212.97,0,136.95
211.11,211.11,211.11,211.11,0,135.75
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
211.11,211.11,211.11,211.11,0,135.75
211.11,211.11,211.11,211.11,0,135.75
211.11,211.11,211.11,211.11,0,135.75
211.11,211.11,211.11,211.11,0,135.75
210.17,210.17,210.17,210.17,0,135.15
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
210.17,210.17,210.17,210.17,0,135.15
210.17,210.17,210.17,210.17,0,135.15
209.24,209.24,209.24,209.24,0,134.55
210.17,210.17,210.17,210.17,0,135.15
210.17,210.17,210.17,210.17,0,135.15
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
209.24,209.24,209.24,209.24,0,134.55
208.3,208.3,208.3,208.3,0,133.95
209.24,209.24,209.24,209.24,0,134.55
210.17,210.17,210.17,210.17,0,135.15
210.17,210.17,210.17,210.17,0,135.15
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
209.24,209.24,209.24,209.24,0,134.55
212.97,212.97,212.97,212.97,0,136.95
210.17,210.17,210.17,210.17,0,135.15
210.17,210.17,210.17,210.17,0,135.15
209.24,209.24,209.24,209.24,0,134.55
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
209.24,209.24,209.24,209.24,0,134.55
209.24,209.24,209.24,209.24,0,134.55
212.04,212.04,212.04,212.04,0,136.35
212.04,212.04,212.04,212.04,0,136.35
212.04,212.04,212.04,212.04,0,136.35
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
214.84,214.84,214.84,214.84,0,138.15
214.84,214.84,214.84,214.84,0,138.15
216.71,216.71,216.71,216.71,0,139.35
217.65,217.65,217.65,217.65,0,139.95
224.18,224.18,224.18,224.18,0,144.16
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
223.25,223.25,223.25,223.25,0,143.56
223.25,223.25,223.25,223.25,0,143.56
221.38,221.38,221.38,221.38,0,142.35
220.45,220.45,220.45,220.45,0,141.75
221.38,221.38,221.38,221.38,0,142.35
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
222.32,222.32,222.32,222.32,0,142.96
222.32,222.32,222.32,222.32,0,142.96
226.05,226.05,226.05,226.05,0,145.36
226.52,226.52,226.52,226.52,0,145.66
228.85,228.85,228.85,228.85,0,147.16
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
232.59,232.59,232.59,232.59,0,149.56
232.59,232.59,232.59,232.59,0,149.56
233.53,233.53,233.53,233.53,0,150.16
234.46,234.46,234.46,234.46,0,150.76
234.46,234.46,234.46,234.46,0,150.76
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
238.19,238.19,238.19,238.19,0,153.17
238.19,238.19,238.19,238.19,0,153.17
240.06,240.06,240.06,240.06,0,154.37
238.19,238.19,238.19,238.19,0,153.17
238.19,238.19,238.19,238.19,0,153.17
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
238.19,238.19,238.19,238.19,0,153.17
238.19,238.19,238.19,238.19,0,153.17
238.19,238.19,238.19,238.19,0,153.17
238.19,238.19,238.19,238.19,0,153.17
238.19,238.19,238.19,238.19,0,153.17
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
237.26,237.26,237.26,237.26,0,152.57
237.26,237.26,237.26,237.26,0,152.57
237.26,237.26,237.26,237.26,0,152.57
235.39,235.39,235.39,235.39,0,151.37
231.66,231.66,231.66,231.66,0,148.96
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
228.85,228.85,228.85,228.85,0,147.16
226.99,226.99,226.99,226.99,0,145.96
221.38,221.38,221.38,221.38,0,142.35
215.78,215.78,215.78,215.78,0,138.75
215.78,215.78,215.78,215.78,0,138.75
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
215.78,215.78,215.78,215.78,0,138.75
214.84,214.84,214.84,214.84,0,138.15
213.91,213.91,213.91,213.91,0,137.55
219.51,219.51,219.51,219.51,0,141.15
219.51,219.51,219.51,219.51,0,141.15
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
219.51,219.51,219.51,219.51,0,141.15
216.71,216.71,216.71,216.71,0,139.35
216.71,216.71,216.71,216.71,0,139.35
221.38,221.38,221.38,221.38,0,142.35
221.38,221.38,221.38,221.38,0,142.35
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
221.38,221.38,221.38,221.38,0,142.35
228.85,228.85,228.85,228.85,0,147.16
228.85,228.85,228.85,228.85,0,147.16
226.99,226.99,226.99,226.99,0,145.96
226.99,226.99,226.99,226.99,0,145.96
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
226.99,226.99,226.99,226.99,0,145.96
226.99,226.99,226.99,226.99,0,145.96
226.99,226.99,226.99,226.99,0,145.96
227.92,227.92,227.92,227.92,0,146.56
228.85,228.85,228.85,228.85,0,147.16
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
230.72,230.72,230.72,230.72,0,148.36
231.66,231.66,231.66,231.66,0,148.96
235.39,235.39,235.39,235.39,0,151.37
238.19,238.19,238.19,238.19,0,153.17
250.34,250.34,250.34,250.34,0,160.97
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
252.21,252.21,252.21,252.21,0,162.18
255.01,255.01,255.01,255.01,0,163.98
255.01,255.01,255.01,255.01,0,163.98
259.68,259.68,259.68,259.68,0,166.98
261.55,261.55,261.55,261.55,0,168.18
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
262.48,262.48,262.48,262.48,0,168.78
265.28,265.28,265.28,265.28,0,170.59
279.3,279.3,279.3,279.3,0,179.6
283.97,283.97,283.97,283.97,0,182.6
285.83,285.83,285.83,285.83,0,183.8
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
289.57,289.57,289.57,289.57,0,186.2
294.24,294.24,294.24,294.24,0,189.21
292.37,292.37,292.37,292.37,0,188
291.44,291.44,291.44,291.44,0,187.4
292.37,292.37,292.37,292.37,0,188
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
296.11,296.11,296.11,296.11,0,190.41
300.78,300.78,300.78,300.78,0,193.41
300.78,300.78,300.78,300.78,0,193.41
301.71,301.71,301.71,301.71,0,194.01
303.58,303.58,303.58,303.58,0,195.21
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
303.58,303.58,303.58,303.58,0,195.21
303.58,303.58,303.58,303.58,0,195.21
300.78,300.78,300.78,300.78,0,193.41
294.24,294.24,294.24,294.24,0,189.21
305.45,305.45,305.45,305.45,0,196.41
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
305.45,305.45,305.45,305.45,0,196.41
312.92,312.92,312.92,312.92,0,201.22
317.59,317.59,317.59,317.59,0,204.22
317.59,317.59,317.59,317.59,0,204.22
317.59,317.59,317.59,317.59,0,204.22
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
317.59,317.59,317.59,317.59,0,204.22
317.59,317.59,317.59,317.59,0,204.22
320.4,320.4,320.4,320.4,0,206.02
321.33,321.33,321.33,321.33,0,206.62
322.26,322.26,322.26,322.26,0,207.22
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
319.46,319.46,319.46,319.46,0,205.42
294.24,294.24,294.24,294.24,0,189.21
295.18,295.18,295.18,295.18,0,189.81
304.52,304.52,304.52,304.52,0,195.81
309.19,309.19,309.19,309.19,0,198.82
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
308.25,308.25,308.25,308.25,0,198.22
309.19,309.19,309.19,309.19,0,198.82
309.19,309.19,309.19,309.19,0,198.82
309.19,309.19,309.19,309.19,0,198.82
309.19,309.19,309.19,309.19,0,198.82
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
305.45,305.45,305.45,305.45,0,196.41
305.45,305.45,305.45,305.45,0,196.41
300.78,300.78,300.78,300.78,0,193.41
298.91,298.91,298.91,298.91,0,192.21
297.98,297.98,297.98,297.98,0,191.61
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
295.18,295.18,295.18,295.18,0,189.81
292.37,292.37,292.37,292.37,0,188
292.37,292.37,292.37,292.37,0,188
297.04,297.04,297.04,297.04,0,191.01
299.85,299.85,299.85,299.85,0,192.81
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
299.85,299.85,299.85,299.85,0,192.81
303.58,303.58,303.58,303.58,0,195.21
311.06,311.06,311.06,311.06,0,200.02
313.86,313.86,313.86,313.86,0,201.82
314.79,314.79,314.79,314.79,0,202.42
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
314.79,314.79,314.79,314.79,0,202.42
318.53,318.53,318.53,318.53,0,204.82
318.53,318.53,318.53,318.53,0,204.82
318.53,318.53,318.53,318.53,0,204.82
318.53,318.53,318.53,318.53,0,204.82
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
319.46,319.46,319.46,319.46,0,205.42
319.46,319.46,319.46,319.46,0,205.42
325.07,325.07,325.07,325.07,0,209.03
327.87,327.87,327.87,327.87,0,210.83
327.87,327.87,327.87,327.87,0,210.83
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
327.87,327.87,327.87,327.87,0,210.83
326.94,326.94,326.94,326.94,0,210.23
326,326,326,326,0,209.63
326,326,326,326,0,209.63
324.13,324.13,324.13,324.13,0,208.43
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
324.13,324.13,324.13,324.13,0,208.43
321.33,321.33,321.33,321.33,0,206.62
317.59,317.59,317.59,317.59,0,204.22
317.59,317.59,317.59,317.59,0,204.22
317.59,317.59,317.59,317.59,0,204.22
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
316.66,316.66,316.66,316.66,0,203.62
316.66,316.66,316.66,316.66,0,203.62
311.99,311.99,311.99,311.99,0,200.62
310.12,310.12,310.12,310.12,0,199.42
310.12,310.12,310.12,310.12,0,199.42
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
311.06,311.06,311.06,311.06,0,200.02
311.06,311.06,311.06,311.06,0,200.02
306.38,306.38,306.38,306.38,0,197.01
303.58,303.58,303.58,303.58,0,195.21
303.58,303.58,303.58,303.58,0,195.21
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
303.58,303.58,303.58,303.58,0,195.21
302.65,302.65,302.65,302.65,0,194.61
301.71,301.71,301.71,301.71,0,194.01
299.85,299.85,299.85,299.85,0,192.81
291.44,291.44,291.44,291.44,0,187.4
916.59,924.83,907.47,916.3,1.9981e+05,746.34
916.59,924.83,907.47,916.3,1.9981e+05,746.34
