448.55,450.15,444.25,445,1.4538e+07,371.49
442.47,446.37,437.63,442.02,2.8626e+07,395.64
486.4,492.35,483.95,487.7,2.0056e+07,427.49
488.4,495.85,488.04,495.1,3.2133e+07,433.98
495.6,499.55,492.35,495,2.8185e+07,433.89
493.8,500,493.72,499.55,3.7333e+07,437.88
500.8,505.2,499.45,501.7,3.949e+07,439.76
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
498.4,505.95,498.4,505.9,3.2337e+07,443.44
506,509.95,503.5,508,5.3548e+07,445.28
507,510,504.7,506.8,2.1231e+07,444.23
504.9,508.4,500.8,503.3,2.2887e+07,441.16
504.8,506.1,501.1,504.4,3.7274e+07,442.13
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
499.7,500,491.8,492.9,3.8156e+07,432.05
492.85,495.45,481,491.5,3.3572e+07,430.82
491,491,485.2,486,2.7283e+07,426
488.15,489.7,485.1,486.9,1.8091e+07,426.79
487.85,488.3,480.05,480.05,3.1978e+07,420.79
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
480,487.15,479.25,484,3.3761e+07,424.25
484.15,487.85,483.2,484,2.7942e+07,424.25
483.1,485.8,482.15,482.6,2.4078e+07,423.02
484.1,484.3,477.85,478.5,2.0069e+07,419.43
478.8,486.07,476.3,477.25,2.6241e+07,418.33
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
479.2,479.96,475.07,476.85,2.8049e+07,417.98
476.05,480.5,475.05,477,3.195e+07,418.11
477.15,479.05,473.5,476.95,2.1131e+07,418.07
477,477,467.6,468.25,5.6122e+07,410.44
468.5,474,462.64,468.75,9.5673e+07,410.88
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
470.45,473.4,468.15,468.5,3.0042e+07,410.66
470.15,476.35,466,473.95,3.423e+07,415.44
473.25,479.75,472,476.2,2.062e+07,417.41
474.1,477.15,471.5,476.35,2.1691e+07,417.54
477.9,497.69,476.95,484.15,2.4941e+07,424.38
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
485.35,486.6,478.8,480,3.2543e+07,420.74
480.7,484.95,480.5,484.3,1.5141e+07,424.51
484.15,488.15,482,485.4,1.7402e+07,425.47
484.85,488.8,482.8,485.15,1.51e+07,425.26
486.6,495.68,483.4,490.05,1.7303e+07,429.55
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
486,489.46,482.8,484.85,2.7091e+07,424.99
482.9,485.15,476.9,477.2,2.5438e+07,418.29
478.2,483.15,477.87,482.9,1.6199e+07,423.28
484.55,486.29,481,484,1.4131e+07,424.25
480.9,482.65,475.1,475.45,2.0172e+07,416.75
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
471.55,474.55,467.1,474.55,5.8617e+07,415.96
474.85,478.15,472.8,473.5,4.0337e+07,415.04
476.5,479.9,476,478.5,1.4978e+07,419.43
480.2,483,477.5,482.05,1.617e+07,422.54
482.05,482.05,482.05,482.05,0,422.54
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
482.05,482.05,482.05,482.05,0,422.54
483.25,488.2,482.29,486.6,2.935e+07,426.53
486.7,487.25,482.35,485.85,2.3685e+07,425.87
487.5,489.65,486,489.35,3.2969e+07,428.94
490,496,489.18,493.5,3.2281e+07,432.57
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
490.85,492.25,483.95,488.35,3.3475e+07,428.06
491,502.65,491,502.6,4.6834e+07,440.55
496.75,506.1,495.5,499.2,3.2946e+07,437.57
503.9,505.5,496.1,498.05,1.1872e+07,436.56
498.65,503.8,497.75,501.7,2.5918e+07,439.76
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
501.7,501.7,501.7,501.7,0,439.76
503.9,504.59,499.65,501,2.0306e+07,439.15
495.75,504.2,494,501.4,2.7717e+07,444.65
501.6,506.78,499.75,501.3,2.3749e+07,444.56
501.6,502.77,499,500.9,1.3421e+07,444.21
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
501.3,504.43,498.9,501.3,1.5642e+07,444.56
502,502,497.35,500.2,1.6502e+07,443.59
500.3,504.2,499.2,503.5,1.8438e+07,446.51
504.4,505.3,500.04,503,2.3201e+07,446.07
504.9,508.1,502.98,507.1,2.8256e+07,449.71
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
508.4,510.26,505.83,509.1,2.0882e+07,451.48
504.8,506.9,501,506.3,2.1047e+07,449
505.1,509.3,505.1,509.3,2.8273e+07,451.66
511.1,511.1,501,508.2,1.9289e+07,450.68
507.6,507.92,504.7,506.97,1.2188e+07,449.59
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
506.97,506.97,506.97,506.97,0,449.59
508.9,508.9,503.5,504.2,1.8388e+07,447.14
503.7,507.95,502.6,506.1,1.7777e+07,448.82
505.8,509.4,504.7,505.6,1.2035e+07,448.38
503.9,506.6,501,503,3.4703e+07,446.07
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
504.5,506.5,503.3,504.9,1.8275e+07,447.76
503.5,505.3,501.5,503.2,1.2548e+07,446.25
502.4,502.6,496.6,497.85,1.9707e+07,441.51
498.75,502.1,494.3,499.7,1.6409e+07,443.14
499.4,505,498.15,505,1.4918e+07,447.85
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
504.1,506.4,502.8,505.6,8.3168e+06,448.38
504.4,507.2,502.63,507.2,2.7923e+07,449.8
508.9,509.2,503.54,506,1.2554e+07,448.73
505.2,509,503.8,508.3,1.511e+07,450.77
509.1,513.96,505.2,507.5,4.1582e+07,450.06
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
507.5,510.5,505.6,505.6,2.1881e+07,448.38
507.4,508,503.7,506.1,1.444e+07,448.82
508,514.55,504.9,514.4,3.145e+07,456.18
515.9,519.04,515.25,515.7,2.1077e+07,457.33
515.7,520.6,513.8,518.6,3.6497e+07,459.91
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
517.4,521.3,515,520,1.5358e+07,461.15
521,526.8,520.61,523.9,2.2225e+07,464.61
519.1,520.5,515.94,516.9,2e+07,458.4
516.8,518,511.7,515.5,1.4491e+07,457.16
516,519.8,514.6,514.6,1.2083e+07,456.36
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
516.3,519.3,513.12,514.9,1.8425e+07,456.63
516.5,518.5,513.7,515.3,1.3195e+07,456.98
515.8,520,514.6,519.8,1.4398e+07,460.97
520.7,521.65,515.6,516.9,1.4036e+07,458.4
516.5,521.35,516.1,519.2,6.617e+06,460.44
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
519,519.4,512.13,513.7,1.4471e+07,455.56
514.3,514.8,509.9,510.7,2.0285e+07,452.9
509.6,509.9,503.5,508,1.5635e+07,450.51
507.9,508.9,502.5,503.7,1.3941e+07,446.69
504.9,505.86,501.93,503.8,1.1849e+07,446.78
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
503.4,507.15,501.2,503.4,1.3806e+07,446.43
502.4,505.7,499.85,500.3,1.4329e+07,443.68
501.5,507.7,500.8,506.6,1.4849e+07,449.26
504.9,525.8,495.9,496.8,3.4407e+07,440.57
495.75,497.31,492.44,493.7,2.3743e+07,437.82
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
492.45,496.15,491.85,492.05,2.6333e+07,436.36
495.25,499,494,498.5,1.9392e+07,442.08
496.9,501.7,495.05,500.8,2.0261e+07,444.12
500,504,498.7,503.8,1.3305e+07,446.78
501.9,503,498.35,499.1,2.131e+07,442.61
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
499.45,499.45,494,496.85,1.8728e+07,440.62
499.55,501.3,483.28,484.25,3.6876e+07,429.44
482,486.33,479.5,481.75,3.3202e+07,427.23
485,487.9,482.75,484,3.7728e+07,429.22
483.9,485.95,476.65,482.95,2.6501e+07,428.29
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
482.5,487.4,480.15,484.55,2.1748e+07,429.71
487.75,490.15,482.3,482.3,1.9568e+07,427.71
475,478.1,473.05,473.7,3.8585e+07,425.34
474,476.65,468.45,469.1,2.8961e+07,421.21
466.35,468.8,463.68,464.05,2.8089e+07,416.68
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
469.85,472.7,467.36,469,2.5234e+07,421.12
470.45,471.9,466.7,468.9,1.8309e+07,421.03
469.65,472.3,466.89,470.25,2.664e+07,422.25
470.75,474.74,469.05,472,1.8014e+07,423.82
473.5,475.5,469.35,470.95,2.4317e+07,422.87
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
472.85,476.89,472.85,474,1.8664e+07,425.61
477.25,481.6,475.65,481.6,2.2852e+07,432.44
483.95,485.5,475.03,481,1.8555e+07,431.9
483.1,485.05,481.5,483.85,1.3855e+07,434.46
483.4,485.2,480,485.1,1.4781e+07,435.58
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
485.1,485.1,485.1,485.1,0,435.58
487.75,487.75,482.75,485.75,2.0629e+07,436.16
485.25,486.93,483.6,485.4,1.4194e+07,435.85
483.1,485.2,480.8,482.35,2.1661e+07,433.11
481.9,483.95,477.45,481.65,2.7675e+07,432.48
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
481.95,483,480,482.7,1.5754e+07,433.43
484.5,486.14,475.8,477.3,3.122e+07,428.58
478.05,485.6,476.5,483.75,3.7637e+07,434.37
484.7,488.8,453.8,455,8.9162e+07,408.55
457,467.25,450.3,466.8,6.7697e+07,419.15
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
468.25,468.97,458.25,468.7,3.2296e+07,420.85
467.8,482,462.7,466.85,3.1744e+07,419.19
467.45,473.95,466.9,471.6,3.6037e+07,423.46
476.35,478.37,462.06,472.2,3.3554e+07,424
472.6,494.9,458.67,470.15,2.9882e+07,422.16
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
467,468.3,462.5,468.3,2.0629e+07,420.5
469.1,473,465.6,472.35,2.2334e+07,424.13
472.6,478.33,469.8,471.05,2.2949e+07,422.96
470.75,475.9,469.95,471.3,2.4536e+07,423.19
475.1,478.4,473.3,473.3,4.902e+07,424.98
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
473.05,475.21,468.55,469.95,1.8767e+07,421.98
470,471.3,464.85,466.05,2.3291e+07,418.47
466.05,468,455.15,464.95,2.7418e+07,417.49
462.85,463.75,450.15,451.8,5.4817e+07,405.68
450.8,453.71,440.72,451.7,3.9204e+07,405.59
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
454.2,456.65,444.03,456.35,2.6906e+07,409.76
457,458.51,450.55,453.45,3.0957e+07,407.16
454.85,455.45,449.55,452.75,2.3032e+07,406.53
452.4,452.9,439.85,440.1,3.2611e+07,395.17
446.95,447.7,441.7,445,2.3157e+07,399.57
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
445.45,448.45,442.35,446.1,2.2079e+07,400.56
444.95,445.5,440.45,441.75,2.4376e+07,396.65
442.4,444.2,438.63,440.15,2.5776e+07,395.22
442.7,445.17,434.6,435.15,2.391e+07,390.73
433.9,434.5,428.05,428.15,3.4687e+07,384.44
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
427.9,434.45,425.55,431.95,3.1123e+07,387.86
429,430.07,423.25,426.65,4.2724e+07,383.1
427.1,428.95,416.7,416.7,3.3743e+07,374.16
419.8,423.3,405.35,420,5.3984e+07,377.13
422.6,431.54,419.5,428.5,4.7853e+07,384.76
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
428.8,430.05,419.65,421.9,2.5041e+07,378.83
420.4,434.14,419.65,433.65,2.8861e+07,389.38
433.55,436.15,431.15,434.25,3.1238e+07,389.92
431.45,440.64,426.7,438.95,3.2501e+07,394.14
435.8,437.3,431.9,432.85,2.204e+07,388.66
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
438.25,439.6,428.15,430.25,1.8065e+07,386.33
436,438.75,429.6,437,2.3179e+07,392.39
438.15,448.02,434.9,445.3,3.1663e+07,399.84
447.3,447.98,436.15,444,3.0746e+07,398.68
449.9,452.36,444.35,449,4.0267e+07,403.17
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
447.65,449.95,442.35,443.7,2.5458e+07,398.41
440,440.2,429.8,430.4,5.7e+07,386.46
432.25,441.1,428.26,440.15,2.9968e+07,395.22
434.1,441.6,433.45,435.9,2.936e+07,397.16
437.4,443.9,435.17,441.3,3.0466e+07,402.08
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
438.9,442.65,436.9,439.6,2.6363e+07,400.53
439.6,439.6,432.8,433.75,2.3621e+07,395.2
434.55,437.1,430.95,433.9,2.3669e+07,395.33
435.15,436.35,428.2,429.95,3.3406e+07,391.74
428.95,434.55,418.75,431.8,2.6617e+07,393.42
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
431.05,434.2,429.3,432.45,1.9093e+07,394.01
434,439.88,433.8,437.6,2.4154e+07,398.7
438,440.15,433.5,440.15,2.8972e+07,401.03
441.1,443.07,436.85,441.35,2.2572e+07,402.12
443.3,450.8,442.76,448.2,3.0718e+07,408.36
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
450,452.45,445.25,447.2,2.1824e+07,407.45
445.7,445.7,440.3,442.5,2.774e+07,403.17
441.4,442.56,436.25,437.9,2.047e+07,398.98
437.15,437.4,424.6,426.2,3.3365e+07,388.32
422.95,422.95,408.8,420.2,6.106e+07,382.85
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
414,421.1,408.85,414.5,4.0014e+07,377.66
419.7,437.45,419.7,433.85,4.7305e+07,395.29
437.75,439.8,429.75,436.85,3.372e+07,398.02
437.45,438.53,424.7,426.9,3.4525e+07,388.96
428.75,429.94,422.5,424.5,3.1672e+07,386.77
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
423.35,425,415.62,417.3,2.9845e+07,380.21
414,414.4,405.1,405.95,4.8289e+07,369.87
408,408.65,398.15,399.6,4.2768e+07,364.08
400.4,407.25,398.05,398.8,5.031e+07,363.35
396.1,399.55,385.61,385.65,5.183e+07,351.37
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
384.9,392.81,373,373.25,5.5316e+07,340.07
372.2,383.95,364.4,383.95,7.6074e+07,349.82
380.3,397.7,377.75,397.55,6.1511e+07,362.21
405,407.05,396.95,402.55,6.4514e+07,366.77
407.6,416.9,402,413,8.0946e+07,376.29
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
420,427.09,410.55,413.65,3.8437e+07,376.88
415.45,417.95,413.4,415.85,2.6307e+07,378.89
419.35,422.4,415.05,416.85,5.9987e+06,379.8
416.85,416.85,416.85,416.85,0,379.8
416.85,416.85,416.85,416.85,0,379.8
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
418.9,419.95,414.25,418,1.3924e+07,380.85
414.5,415.82,408,409.3,2.3e+07,372.92
409.95,411.9,406.25,411,8.1948e+06,374.47
411,411,411,411,0,374.47
413.95,415.65,404.15,410.45,1.9207e+07,373.97
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
408,409.54,387.8,389.7,4.8914e+07,355.06
391,399.2,382.7,391.05,3.9404e+07,356.29
393.05,400,386.2,393.75,4.216e+07,358.75
400.3,406.15,395.75,405,3.748e+07,369
404.9,408,395.8,398.65,3.3008e+07,363.22
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
399.2,400,390.55,396.55,3.2327e+07,361.3
392.4,398.18,384.81,396.3,3.2208e+07,361.08
391.1,391.8,379.3,382.15,4.7315e+07,348.18
391.6,396.3,376.7,392.6,5.5518e+07,357.7
392.25,414.86,385.38,413.35,6.1106e+07,376.61
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
413.7,414.8,407.25,408.9,2.7653e+07,372.56
410.5,418.4,408.25,412.2,3.512e+07,375.56
413.8,426,404.1,426,4.6821e+07,388.14
431.55,435.95,425.25,428.4,4.1172e+07,390.32
432.7,434,423,432.4,3.213e+07,393.97
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
428,439.4,417.52,439,4.0095e+07,399.98
439,445.68,430.35,440.6,4.1563e+07,401.44
443.05,443.05,428.69,432.95,3.9869e+07,394.47
424.6,426.2,418.05,424.85,4.2822e+07,387.09
425.85,431.05,420.05,424.45,4.8714e+07,386.72
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
430.45,437.7,426.35,437.7,4.8136e+07,398.8
459.45,463.1,428.85,449.85,7.2459e+07,409.87
450,450.7,437.6,445.35,4.1632e+07,405.77
441.25,452.5,434.85,450.1,3.4601e+07,410.09
451.25,454.9,446.75,450.6,3.3548e+07,410.55
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
449.35,458.75,447.15,457.1,3.4914e+07,416.47
455.8,456.85,442.7,446.35,4.2715e+07,406.68
448,448.75,440.4,445.8,2.6417e+07,406.18
439.3,448.85,439.16,444.3,5.0451e+07,410.96
444.75,456.33,444,454.2,3.9397e+07,420.12
442.47,446.37,437.63,442.02,2.8626e+07,395.64
442.47,446.37,437.63,442.02,2.8626e+07,395.64
454.2,457.35,449.9,451.9,2.2032e+07,417.99
449,458.15,447.5,452,3.1877e+07,418.08
