209.25,209.25,200,203.25,2.559e+05,191.1
204.25,216.25,203.13,208.75,3.81e+05,196.27
210,211.5,204.35,208.5,3.837e+05,196.04
208.75,208.75,202.5,202.5,2.726e+05,190.4
204.75,214.75,204.5,213.5,4.156e+05,200.74
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
215,216,211,213,2.907e+05,200.27
208.25,213.75,207.25,209.5,2.434e+05,196.98
208.25,212,205.75,205.75,1.651e+05,193.45
205,213,205,210,4.342e+05,197.45
210,210,205.75,206,2.349e+05,193.69
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
208.25,208.25,204.95,206.5,2.793e+05,194.16
206,208.25,204.75,204.75,3.3e+05,192.51
205.5,206,204.25,204.75,87600,192.51
204.5,206,203.5,204,1.692e+05,191.81
204.75,206,203,204,1.342e+05,191.81
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
203.25,205.75,201.5,202.5,1.684e+05,190.4
204,204,195.08,199.25,3.045e+05,187.34
199,200,192.5,192.5,6.455e+05,181
194.75,200.25,194.75,199,5.296e+05,187.11
200.75,202,198,199.5,6.34e+05,187.58
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
196,207,194.61,203.5,4.451e+05,191.34
205,205,199.75,200.5,2.459e+05,188.52
202.75,210,201,204,3.832e+05,191.81
204.5,205.27,199.75,200,2.454e+05,188.05
198.75,203,198.75,200.5,1.378e+05,188.52
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
201,203,198.5,199.5,1.988e+05,187.58
198.5,203,198.5,201.75,5.808e+05,189.69
202,202,198,199.75,3.393e+05,187.81
201,203,199.25,201.5,2.471e+05,189.46
201.5,201.5,201.5,201.5,0,189.46
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
201.5,201.5,201.5,201.5,0,189.46
201,204,199.25,199.5,2.005e+05,187.58
199.75,200.5,197,197,2.092e+05,185.23
197.5,198.25,191.85,195.5,1.611e+05,183.82
195.75,197.75,187.5,190,2.284e+05,178.65
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
191.5,193,188,188.5,2.299e+05,177.24
192.5,194.75,189.25,190.5,2.314e+05,179.12
192.5,200.5,192.26,199.25,1.681e+05,187.34
202,204.25,198.25,198.25,2.091e+05,186.4
199,204,198,201,1.404e+05,188.99
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
202,202.25,195,197.75,1.596e+05,185.93
198,202.25,198,201,1.017e+05,188.99
202,202.25,200,201.25,85200,189.22
201,201.75,198.25,198.75,1.622e+05,186.87
198.5,201.5,196.75,197.5,2.121e+05,185.7
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
197.5,199.25,193.25,194.5,76500,182.88
192.75,196,192.75,194.5,1.958e+05,182.88
194.5,197,194.5,197,1.11e+05,185.23
195.25,198.25,193,196,1.935e+05,184.29
197.5,197.5,188.5,191.5,3.998e+05,180.06
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
191.75,203.75,191.75,203.75,3.543e+05,191.57
230,250.76,224.25,235,3.4465e+06,220.96
235.25,243.5,230.5,243,6.417e+05,228.48
243.75,249,242,247.5,7.629e+05,232.71
250,250,246.27,248.5,2.617e+05,233.65
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
248.5,248.5,248.5,248.5,0,233.65
249,249.9,237.75,239.5,6.366e+05,225.19
243,249,240,245.75,4.35e+05,231.06
245,246.75,237.67,244,1.847e+05,229.42
243.5,247,239.75,244,1.68e+05,229.42
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
248.25,249.75,244.25,248.25,4.708e+05,233.41
250,250,246.5,246.5,1.778e+05,231.77
249,249,243,244.5,2.995e+05,229.89
242.75,246,240.75,240.75,3.042e+05,226.36
241.5,245.75,240.5,243,1.867e+05,228.48
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
242.5,245.79,241.26,244.5,44800,229.89
245,246.28,240.5,244,1.052e+05,229.42
245.75,245.75,239.75,243.25,1.177e+05,228.71
239.5,243.68,236.25,237,2.739e+05,222.84
235,239.25,235,235.5,1.791e+05,221.43
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
235.5,235.5,235.5,235.5,0,221.43
238.25,247.75,234.2,244.25,1.778e+05,229.65
241.75,244.25,240,241,1.086e+05,226.6
239.5,248.75,239.5,248,1.371e+05,233.18
246.25,250,245.25,248,2.642e+05,233.18
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
249.75,249.75,240,241,3.773e+05,226.6
240.5,250,240.5,241.25,4.201e+05,226.83
241.5,241.5,237.28,239.5,1.082e+05,225.19
242,248.5,242,243.75,3.046e+05,229.18
245.25,245.5,239.5,243,72600,228.48
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
239.5,246,239.5,242.5,3.667e+05,228.01
239.5,243.25,238,238.25,1.593e+05,224.01
240.5,248.75,239.22,244.5,2.117e+05,229.89
237.25,243.92,233.66,240,2.974e+05,225.66
237.5,245.25,237.5,241,1.361e+05,226.6
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
243.25,245.25,241.5,242.75,87400,228.24
244.75,245,240.75,241,2.522e+05,226.6
241,244.75,234.25,241,2.018e+05,226.6
239.25,239.25,234.38,236.5,1.177e+05,222.37
237.75,242.31,226.5,234,6.54e+05,220.01
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
234.25,241.75,229,230,3.312e+05,216.25
233,243.25,232.5,238.5,2.603e+05,224.25
239.5,250,229.75,250,6.586e+05,235.06
250,250,240.25,244,5.05e+05,229.42
250,250,244,249,3.405e+05,234.12
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
248.5,250.01,246,249.75,81500,234.82
246.5,251.69,246.5,251,1.235e+05,236
245,250,240,243,6.4522e+06,228.48
244.5,253.75,243,250,1.6049e+06,235.06
252.5,254.25,245.75,247,8.637e+05,232.24
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
248.75,248.75,245,247.5,2.061e+05,232.71
257.5,257.5,248.25,250,5.882e+05,235.06
248.25,250,246.05,248,3.376e+05,236.6
245.5,250,245.5,248,2.152e+05,236.6
248.75,248.75,244,244,3.671e+05,232.78
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
241.75,246.75,241.75,243.25,1.63e+05,232.07
237.5,244.25,237.5,241,1.59e+05,229.92
240.5,246.75,240,245,5.099e+05,233.73
246.75,250,245.5,247.25,6.453e+05,235.88
246,247.75,243,244,2.053e+05,232.78
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
244,245,242.75,242.75,1.302e+05,231.59
244,247.57,243.5,244,3.271e+05,232.78
248,249,243.54,244,3.009e+05,232.78
244.5,246.75,243.5,246.5,2.287e+05,235.16
246.75,248.5,246,247.75,3.061e+05,236.36
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
247,248.75,244.5,245.5,2.838e+05,234.21
243.5,246,241.23,242.75,2.967e+05,231.59
242,247,239.75,243,5.576e+05,231.83
243.5,248,241.5,248,2.276e+05,236.6
243,250,243,247,5.223e+05,235.64
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
247,248.5,246.75,247.5,2.196e+05,236.12
246.75,247.5,240.92,244,2.238e+05,232.78
244,245.53,241.25,241.25,1.389e+05,230.16
241.25,245.25,240.75,242.5,4.053e+05,231.35
242.75,248,242,243.75,1.922e+05,232.54
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
243.75,245,243,243.5,1.479e+05,232.3
243.5,244.68,238.75,240,2.251e+05,228.96
240,240.75,238.5,240,1.428e+05,228.96
239,239.35,233.25,237.25,3.7e+05,226.34
235.25,236.5,233.75,234.5,62600,223.72
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
233.5,238.01,230.5,231,45200,220.38
229.25,229.25,226.75,227,4.116e+05,216.56
227,227.5,223.5,224,2.067e+05,213.7
224.75,230.5,223.51,229.25,92000,218.71
230.25,235.25,228.33,235,1.511e+05,224.19
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
235,235,235,235,0,224.19
241.5,243.75,236.75,238,3.69e+05,227.06
237,237.57,233.75,237,1.428e+05,226.1
237,239.25,235.25,235.75,1.065e+05,224.91
234.5,237.75,234.5,236.25,88800,225.39
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
235.75,243.75,235.75,239.75,2.918e+05,228.72
241,244.25,239.25,239.5,1.408e+05,228.49
239.25,243.5,238,239.5,1.029e+05,228.49
245,245,236.5,236.5,41200,225.63
235.75,237,232.5,235.5,2.105e+05,224.67
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
233.25,236,232.03,234.75,80400,223.96
235.5,238.75,234,234,1.593e+05,223.24
233.75,236.75,229.9,230,2.245e+05,219.42
230.5,234.13,228.5,228.5,2.476e+05,217.99
227.75,231,227.26,229,55400,218.47
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
231.5,237,229.25,234,3.301e+05,223.24
233.5,234.5,231.25,232,59000,221.33
232.5,236.75,231.25,232,2.208e+05,221.33
234,235.25,230,230,2.772e+05,219.42
230.5,230.5,225.25,228,85500,217.52
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
229,229.5,226,226,96000,215.61
225.5,226.39,221.75,221.75,2.364e+05,211.55
221.25,226.5,221.25,224.5,3.642e+05,214.18
225.75,230.5,225.75,228,2.751e+05,217.52
229,246,229,233.25,1.0712e+06,222.52
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
232,238.25,232,236.25,3.322e+05,225.39
237,245.75,235.25,236.25,4.933e+05,225.39
236.75,247.5,234.87,240,6.878e+05,228.96
241,249.25,240.25,241.5,4.342e+05,230.4
242,246.75,239.48,240.25,2.301e+05,229.2
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
240.25,245.25,233.75,244.5,2.186e+05,233.26
244.5,249.75,244.5,247,3.243e+05,235.64
247.25,247.25,242.75,244.25,1.583e+05,233.02
245.5,250.5,244.16,246.75,2.349e+05,235.4
248,255,246.75,253,3.333e+05,241.37
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
253.5,260.5,253.5,255.75,4.082e+05,243.99
256.5,264.75,256.25,261,3.911e+05,249
260.25,264.75,257.79,259,2.644e+05,247.09
258,261.75,254.86,258.75,2.256e+05,246.85
260,264.64,258.25,259,1.519e+05,247.09
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
259.75,259.75,255.43,256.25,1.989e+05,244.47
256,258.5,253.41,257,2.551e+05,245.18
255.25,259.15,253.84,258,1.43e+05,246.14
257.5,258,255.25,257,1.175e+05,245.18
257.75,259.05,255,258,1.827e+05,246.14
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
260.5,261.96,259,260,63100,248.04
259.75,261.25,257.5,260,1.099e+05,248.04
260,261.75,257.5,261,1.102e+05,249
261.5,261.75,258.51,260.75,84400,248.76
261.75,261.75,255.5,258.75,1.29e+05,246.85
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
265.5,265.52,254.45,256,3.12e+05,244.23
254,259.89,251.5,251.75,2.514e+05,240.17
251.25,257.75,251.25,257,2.56e+05,245.18
257,262.91,253.5,261,7.013e+05,249
260,265,258.75,264.5,3.106e+05,252.34
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
264.5,268.07,263.81,266,4.1235e+06,253.77
266.5,266.5,263.5,264,1.599e+05,251.86
263,263.75,256,256,2.917e+05,244.23
265,280,258.49,272.5,6.12e+06,259.97
275,280.75,271.05,275.25,3.029e+05,262.59
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
274.25,276.73,273.25,274.75,4.575e+05,262.12
274.5,280.25,274.5,278.75,6.09e+05,265.93
275.5,282.75,275.5,281.5,2.056e+05,270.71
282,283.75,272.73,280.5,2.359e+05,269.75
280.5,281,279,279,2.888e+05,268.31
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
280.5,280.5,277.75,278.25,82800,267.59
279,282,277.25,280.5,1.813e+05,269.75
281.75,282.5,280,280.5,2.644e+05,269.75
282,283.25,281.5,282.5,87400,271.68
284.25,287.25,265.89,282,1.102e+05,271.19
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
282.25,285.25,279.75,283.5,1.736e+05,272.64
282.75,284.75,279.5,280,2.556e+05,269.27
281.25,281.25,275,276.5,2.67e+05,265.9
277,279,274.75,275,1.803e+05,264.46
274.25,278.75,274.25,277,4.902e+05,266.39
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
276.5,278,275,276.75,1.603e+05,266.15
277,277.5,275.5,276,3.218e+05,265.43
276.75,277.75,275,275.75,1.928e+05,265.18
276,281,274.75,280,5.506e+05,269.27
279,289,278,280,7.118e+05,269.27
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
280.75,282,278.5,278.5,2.966e+05,267.83
278,283.25,277.75,279,5.404e+05,268.31
276.5,281.5,276.5,278.5,4.867e+05,267.83
278.75,286.25,277.3,280,1.6355e+06,269.27
281.5,286.5,277,278,1.6952e+07,267.35
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
279,279,260.3,271.6,9.998e+05,261.19
270,274.3,267.1,273,1.065e+05,262.54
273,273,273,273,0,262.54
273,273,273,273,0,262.54
274.4,274.4,270.6,273.1,1.604e+05,262.64
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
270.2,271.5,267.6,269.7,1.444e+05,259.37
271,279.9,269,271,8.448e+05,260.62
271,271,271,271,0,260.62
272.2,272.2,269.2,270,1.831e+05,259.65
270.8,276.8,270.32,275,3.002e+05,264.46
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
275.7,279.44,273.91,276.5,1.689e+05,265.9
277.6,278.5,273.7,277,4.523e+05,266.39
276.1,277.5,273.1,274,2.184e+05,263.5
275,275.9,267.8,268.1,1.487e+05,257.83
268,276.2,268,276,2.502e+05,265.43
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
277,277,272,272.4,1.012e+05,261.96
272.4,272.4,265.3,268.8,3.256e+05,258.5
269.9,279.3,269.9,276.5,5.331e+05,265.9
277.6,278.8,273,273,3.608e+05,262.54
272.1,275.78,268,271.2,2.261e+05,260.81
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
271.2,279.8,269.65,279.8,3.624e+05,269.08
281.5,284,276.9,281.5,7.404e+05,270.71
280,287.9,278.9,278.9,2.417e+05,268.21
278.5,282.5,276,278.9,1.878e+05,268.21
279.5,282.74,274.9,277.3,1.972e+05,266.68
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
275.6,277,270.4,271.8,2.804e+05,261.38
270.2,274.5,269,269.2,3.989e+05,258.88
270.6,292,270.6,287.2,1.604e+06,276.19
288.8,302.4,288.8,297.3,4.305e+05,285.91
295.6,298.8,291.5,298.8,3.195e+05,287.35
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
292.1,300.04,289.2,293.5,6.289e+05,282.25
286.2,288.9,284,287.2,2.582e+05,276.19
284.7,288.8,282,286,3.073e+05,275.04
287.8,295.8,285,295,2.904e+05,283.7
293.3,295.5,289.9,292,2.343e+05,280.81
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
290.2,297.9,290.2,295.5,3.458e+05,284.18
293.4,297.26,291.7,292.3,1.162e+05,281.1
291.5,293.3,288,293.3,1.388e+05,282.06
292,296.4,292,296.4,84500,285.04
299.1,301.6,294.5,299.9,1.568e+05,288.41
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
300,304.5,298.77,303,1.32e+05,291.39
300.9,302.24,299,300,3.621e+05,288.51
298.7,303,298.5,300.7,1e+05,289.18
296.9,302.1,295,300,1.17e+05,288.51
300.3,307.4,300.3,306,4.567e+05,294.27
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
