209.25,209.25,200,203.25,2.559e+05,191.1
307,333.4,303.68,333,1.2809e+06,320.24
333,337.78,325.94,326,1.932e+06,313.51
324.9,331.98,321.8,331.4,3.493e+05,318.7
328.6,348.2,328.54,346.6,3.403e+05,333.32
344.7,355,343.5,351.5,7.262e+05,338.03
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
343.7,352,336.1,352,7.979e+05,338.51
348.5,357.7,347.11,348.6,3.161e+05,335.24
347.3,349.22,328.12,336.7,4.48e+05,323.8
339.4,340,336.3,337.9,2.519e+05,324.95
346.1,346.1,333.9,334.9,1.918e+05,322.07
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
335.7,342.1,323.8,328.5,3.596e+05,315.91
331.4,340.2,330.1,337.1,2.894e+05,324.18
333.2,341.9,333.2,338,2.676e+05,325.05
344.2,344.2,337,337.6,1.208e+05,324.66
333.3,334.4,327.87,329.3,2.722e+05,316.68
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
332.7,344.75,330.6,340.3,1.671e+05,327.26
334.9,339.9,333.8,336.7,1.335e+05,323.8
332.4,337,323.6,323.6,3.026e+05,311.2
319.2,332,318.59,330.9,2.098e+05,318.22
327.8,345.3,326,339.3,6.16e+05,326.3
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
342.8,346.8,317.6,322.9,4.689e+05,310.53
326.1,330.4,321.2,326.6,1.182e+05,314.09
332.4,336.7,321.15,324.5,1.603e+05,312.07
325.8,332.5,320.45,331.3,1.948e+05,318.61
331.1,333.66,322,331,2.958e+05,318.32
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
334,334,321.8,324.9,2.82e+05,312.45
329.5,340.05,323.9,332,4.844e+05,319.28
334.3,340.7,328,338.2,2.797e+05,325.24
335.5,338.6,328.8,328.9,2.207e+05,316.3
328.1,337.35,320.4,321.4,3.263e+05,309.08
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
322.6,326.9,314.96,324.1,4.06e+05,311.68
326.9,328.2,308,312.4,5.251e+05,300.43
315.5,329.71,315.5,328.8,2.598e+05,316.2
326.3,334,314.1,328.3,7.231e+05,315.72
317.1,319.1,312,316.9,3.248e+05,304.76
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
314.2,319.54,297.02,304,3.593e+05,292.35
307.7,310.6,296.3,299.5,3.49e+05,288.02
299.5,313.8,299.18,305,4.682e+05,293.31
308.3,308.77,302.1,303.1,2.121e+05,291.49
303.1,303.1,303.1,303.1,0,291.49
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
303.1,303.1,303.1,303.1,0,291.49
305.6,309.6,300.5,307,2.646e+05,295.24
308.3,311.45,305.9,307.4,1.788e+05,295.62
309.3,314.9,304.4,311,2.592e+05,299.08
308.4,311.3,306.7,309.3,1.66e+05,297.45
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
308.2,315.19,303,306.7,1.893e+05,294.95
301.3,312.9,301.3,310.5,4.491e+05,298.6
310.7,315.8,302.3,307.8,3.665e+05,296.01
306.8,324.6,306.8,317.9,2.103e+05,305.72
326.1,330,318.1,324.4,2.973e+05,311.97
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
324.4,324.4,324.4,324.4,0,311.97
326.5,340,317.4,335.5,7.228e+05,322.64
337.8,341.64,320.9,322.8,6.084e+05,310.43
321.8,323.4,315.43,321.3,4.465e+05,308.99
323.4,323.4,319.2,320,1.741e+05,307.74
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
323.1,330.13,320.6,325,4.904e+05,312.55
331.1,331.6,324.7,325,2.12e+05,312.55
326.5,330.24,321.5,327.8,3.665e+05,315.24
331.2,344.73,300.7,301.3,3.1401e+06,289.76
302,313,288.3,290,1.3065e+06,278.89
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
288.9,299.7,287.11,290.5,4.007e+05,279.37
293.7,297.7,285.7,292.4,7.19e+05,281.2
291.1,304.2,290.8,304,5.121e+05,292.35
302.1,309.8,301.8,307.3,3.391e+05,295.52
308.6,308.6,302.4,303.99,2.828e+05,292.34
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
303.99,303.99,303.99,303.99,0,292.34
308.2,314,305.75,313.8,3.217e+05,301.78
311.1,320.8,311.1,319.9,1.834e+05,307.64
317.1,321,314.46,317,5.105e+05,304.85
314.4,321.5,314.4,320,7.669e+05,307.74
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
319.1,320.8,317.82,320.1,5.086e+05,307.83
319,322,319,320.5,5.066e+05,308.22
320,324.8,320,324.7,1.914e+05,312.26
324.9,327.5,320.8,325,3.108e+05,312.55
326,326.2,323.5,325.5,2.213e+05,313.03
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
324.6,324.6,317.4,322.5,9.212e+05,310.14
325.1,327.9,322.57,327.9,2.064e+05,315.34
330.5,330.5,325.3,328,1.592e+05,315.43
327.3,328.7,325,327.4,1.9e+05,314.86
324,325,312.1,321,9.386e+05,308.7
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
322.8,322.8,310.3,312.5,4.196e+05,300.53
312,315.8,309.7,311,7.097e+05,299.08
313.4,316.2,311.8,313.4,1.878e+05,301.39
317.5,319.4,313.6,313.6,2.748e+05,301.58
310.6,318.5,310.6,313.8,7.152e+05,301.78
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
311.5,316.7,307.6,309,7.517e+05,297.16
312.6,313,306.5,310,4.777e+05,298.12
315.2,315.2,308.8,313.5,1.917e+05,301.49
315,320,313.64,317.6,5.742e+05,305.43
317,326.9,317,321.9,5.892e+05,309.57
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
323.1,325.9,320.5,322.6,5.986e+05,310.24
322.2,325.2,320.8,322,2.746e+05,309.66
320,324.1,318.4,321.4,6.958e+05,309.08
322.4,324.3,318.9,322,1.3304e+06,309.66
324.6,324.9,321.2,324.4,1.441e+05,311.97
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
321.2,325.17,319.4,321.6,2.261e+05,309.28
322.7,322.7,313.7,316,3.446e+05,303.89
310.2,314.5,307.1,308,3.393e+05,300
304.3,308.2,298.7,307,7.421e+05,299.02
306.7,312.4,304.2,305,4.517e+05,297.07
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
303.2,308.4,303.2,306.5,3.659e+05,298.54
304.1,308.6,302,302.4,3.929e+05,294.54
301.6,306.6,301.6,302.5,4.981e+05,294.64
300.3,305.3,300.3,303,3.475e+05,295.13
300.2,322.6,298.7,318,1.6399e+06,309.74
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
319.6,323.1,316.99,320,3.412e+05,311.68
318.9,323.52,318.9,322.3,8.185e+05,313.92
323,333.9,323,332.9,1.5899e+06,324.25
334.1,337.5,330.9,336.6,7.053e+05,327.85
339.5,341.2,333.56,339,7.863e+05,330.19
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
338.8,341.7,334.6,338.1,8.018e+05,329.31
338,340.3,333.8,335,6.083e+05,326.29
337.1,337.1,328.9,329.2,7.246e+05,320.64
330.5,338,325.51,334.7,6.647e+05,326
333.7,337.1,333.5,334.9,9.319e+05,326.2
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
338.7,341.6,334.5,336.9,2.0051e+06,328.14
338,345.4,336.11,341.7,4.0149e+06,332.82
341.1,346.5,341.1,343.2,3.2424e+06,334.28
347.9,354.3,337,337,5.8243e+07,328.24
337,337,319.2,320.4,8.019e+06,312.07
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
325.1,335.6,322.8,330,4.5044e+06,321.42
332,334,321.5,322.3,2.6816e+06,313.92
321.6,331.7,321.6,328.8,3.4157e+06,320.26
326.3,337,326,329.7,3.0782e+06,321.13
330.7,337.4,330.34,336.6,2.9799e+06,327.85
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
339.8,340,336.1,338.3,1.8056e+06,329.51
338.6,340,335.8,340,2.2122e+06,331.16
344,344.8,336.8,338.5,2.3402e+06,329.7
339.5,342.4,338.1,341.3,1.5233e+06,332.43
341,342,337.8,341.5,1.8567e+06,332.63
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
341.5,341.5,341.5,341.5,0,332.63
342,342.5,339.6,341.4,1.4301e+06,332.53
341.8,342.2,340.1,341.8,1.5543e+06,332.92
342,342.5,339.5,341.5,1.3712e+06,332.63
341.2,344.6,339.5,344.6,4.4599e+06,335.64
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
342.5,371,341.76,368.4,8.0252e+06,358.83
369,374,364.3,370.4,5.0727e+06,360.77
372,376.2,363.4,364,4.6676e+06,354.54
364.4,376.3,361.5,375,2.8551e+06,365.26
374.6,380.66,371.1,374.9,2.6749e+06,365.16
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
373.1,374.69,367.5,369.3,3.2026e+06,359.7
368.7,375.7,361.73,371.4,3.4607e+06,361.75
369.2,375.6,367.48,372.1,2.0322e+06,362.43
373.1,374.71,365.5,369,2.465e+06,359.41
368.6,375.1,368.1,372.2,2.4435e+06,362.53
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
381.3,388,375.88,379.9,5.8216e+06,370.03
380.8,380.8,367.9,368,4.2808e+06,358.44
370.3,372.5,363.3,369,2.9938e+06,359.41
369.2,375,366.96,370.6,4.1305e+06,360.97
374.1,375.9,368.2,372,2.5109e+07,362.33
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
371.9,374.6,366.8,374.5,2.6424e+06,364.77
375,375.7,366,368.7,3.1994e+06,359.12
368.3,369.84,363.3,364,3.399e+06,354.54
363.1,368.8,362.8,363.2,2.5624e+06,353.76
363,366,360.59,365.4,2.2382e+06,355.9
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
364.8,367.4,363.81,366,2.197e+06,356.49
366,368.59,364.8,366.3,3.7158e+06,356.78
365.9,368.2,363.76,365.1,4.4024e+06,355.61
365.3,368.4,360.1,360.2,3.4763e+06,350.84
360.8,369.7,359.07,369,2.4387e+06,359.41
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
368.2,375.4,368.1,372.3,4.8862e+06,362.63
372.1,372.3,365.1,368.5,6.0414e+06,358.92
367.8,370.5,364.1,366.1,3.9811e+06,356.59
367.6,373.7,367,367,8.6649e+06,357.46
363.1,368,359.25,362.4,4.2117e+06,352.98
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
359.7,361.4,355.43,357.1,4.1972e+06,347.82
355.1,361.8,352.55,361,4.0978e+06,351.62
363,363,355.3,356.7,5.9183e+06,347.43
359.2,362.2,354,355.7,6.4481e+06,346.46
355.3,359.3,352,355.8,4.811e+06,346.55
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
354.6,357.3,352.9,353.1,2.4123e+06,343.92
353.9,366.8,351.2,366.6,6.684e+06,357.07
368.6,374.75,365.1,374.3,5.0185e+06,364.57
372.4,380.2,370.4,379,3.0626e+06,369.15
379,382.5,376.9,377.5,2.624e+06,367.69
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
377.8,382,376.4,379.1,2.6866e+06,369.25
382,393,380.7,392.1,4.2088e+06,381.91
393,393.8,388.9,390.4,3.3173e+06,380.25
389.8,394,385.9,393.1,2.8256e+06,382.88
397,398.9,393.8,395.2,2.9688e+06,384.93
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
395.6,398.1,387.8,388.9,3.8981e+06,378.79
389.5,398.3,387.8,395.3,3.0337e+06,385.03
397,399.5,395.7,399.5,2.7426e+06,389.12
399.7,404.1,396.4,404.1,4.0468e+06,393.6
406.5,408.4,401.8,403.4,3.3808e+06,392.92
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
404.3,404.3,398.4,401.1,2.396e+06,390.68
403.1,409.52,401.84,409,5.4261e+06,398.37
408.8,410.1,401.9,404.3,3.619e+06,393.79
406.6,414.3,406.6,413.5,3.1557e+06,402.75
413.1,417.5,408.8,411.8,3.073e+06,401.1
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
410.2,417.7,407.23,417,2.7571e+06,406.16
418.7,425,417.9,425,2.3741e+06,413.95
426.5,430.4,422.92,427.2,3.1822e+06,416.1
425.2,427,416.55,422.6,4.6619e+06,411.62
423.3,424.4,417,419.9,4.0373e+06,408.99
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
420,426.8,417.7,426.5,2.1006e+06,415.42
426.1,427.5,417.8,419.8,5.1284e+06,408.89
419.1,422,416.6,418.5,2.6992e+06,407.62
419.7,423.6,419.15,423,4.3295e+06,412.01
423,424.85,422.3,423.3,4.807e+06,412.3
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
423.2,430,422.5,428.5,4.9102e+06,417.36
429.3,437.5,428.98,435.3,2.9852e+06,423.99
433.6,440.38,432.9,438.3,2.5226e+06,426.91
438.9,440.56,435.33,439.7,2.9937e+06,428.27
442.5,446.4,441.8,444.1,2.3484e+06,432.56
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
442.1,445.5,437,437.6,3.1376e+06,426.23
434.8,436.1,428.6,431.1,3.3553e+06,419.9
431.9,447.7,429.6,429.6,4.0218e+06,418.44
430.9,438.2,428.91,435.9,3.2786e+06,424.57
433.4,435.74,420.8,421.6,2.1546e+06,410.64
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
420.6,434.2,419.4,425.6,6.0693e+06,414.54
427.4,434.02,418.8,426.7,2.9515e+06,415.61
435.6,446.2,433.07,439.7,5.4883e+06,428.27
444.7,448.4,439.5,448.1,3.6653e+06,436.45
450.3,462.62,450.3,461.6,7.0441e+06,449.6
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
464.6,464.6,458.6,460.9,2.0416e+06,448.92
460.9,464.1,458.5,463.6,1.9888e+06,451.55
469.9,469.9,460,464.5,4.022e+05,452.43
464.5,464.5,464.5,464.5,0,452.43
464.5,464.5,464.5,464.5,0,452.43
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
464.3,466.3,458.4,462.2,1.1986e+06,450.19
458.6,461.8,454.4,455.8,1.2844e+06,443.95
456.6,462.4,456.6,462.4,3.734e+05,450.38
462.4,462.4,462.4,462.4,0,450.38
470,470,452.5,461.1,1.4342e+06,451.56
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
460.2,466.42,450.6,454,3.6723e+06,444.61
453.7,455.3,444.4,444.9,2.9875e+06,435.69
447.3,455.47,444.5,451.4,2.9972e+06,442.06
453,461,450.4,460.7,4.8385e+06,451.17
457.4,461.21,452.8,455.4,3.0373e+06,445.98
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
458.1,459.2,448.5,450,2.2436e+06,440.69
450.2,459.12,446.66,457.8,2.5974e+06,448.33
452.8,455.2,443.4,444,2.8942e+06,434.81
446.3,449.9,424.1,434.4,5.7814e+06,425.41
431.5,433.3,420.4,427.5,7.2941e+06,418.65
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
427.5,448.3,427.5,446.5,3.6669e+06,437.26
449.5,449.5,437.5,442.2,3.1391e+06,433.05
455.2,460.1,438,439.8,6.6016e+06,430.7
438.1,441.1,424.63,430.7,4.9351e+06,421.79
431.9,434.4,420.8,424.9,7.0226e+06,416.11
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
424.8,435.4,423.8,429.9,4.5228e+06,421
426.8,426.8,405.67,419.4,7.6728e+06,410.72
421.4,429.2,420.5,429,5.3794e+06,420.12
427.5,431,418.9,424.2,4.6062e+06,415.42
424.6,438.1,424.6,435,5.5672e+06,426
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
435,444.1,426.7,428.5,4.9955e+06,419.63
428.4,431.54,427.6,429,5.2616e+06,420.12
428.6,431.4,427.8,431,3.6137e+06,422.08
428.9,433.7,423.2,425.5,3.44e+06,416.69
423.1,424.1,414.7,419.7,3.1167e+06,411.01
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
418.7,419.9,412.2,414,3.3989e+06,405.43
413.1,426.7,413.1,424.8,5.8331e+06,416.01
426.3,427.7,421.6,424.9,2.466e+06,416.11
422.4,432.2,422.1,429.9,3.9115e+06,421
431,434,425.1,426,2.323e+06,417.19
352.05,356.34,347.97,352,1.9017e+06,342.5
352.05,356.34,347.97,352,1.9017e+06,342.5
424.4,428.5,421.25,423,1.5944e+06,414.25
423.3,433.1,420.2,430,2.7989e+06,421.1
430.3,438.8,430,433,2.4953e+06,424.04
433.7,442.2,432.4,441.6,2.4367e+06,432.46
440.7,445.6,437.3,441,3.4851e+06,431.87
352.05,356.34,347.97,352,1.9017e+06,342.5
